episode,score
12137,5.0
12138,2.0
12139,4.0
12140,8.0
12141,5.0
12142,6.0
12143,4.0
12144,6.0
12145,4.0
12146,2.0
12147,3.0
12148,2.0
12149,2.0
12150,2.0
12151,6.0
12152,4.0
12153,4.0
12154,5.0
12155,5.0
12156,2.0
12157,0.0
12158,1.0
12159,5.0
12160,2.0
12161,4.0
12162,4.0
12163,5.0
12164,0.0
12165,8.0
12166,4.0
12167,5.0
12168,5.0
12169,5.0
12170,6.0
12171,4.0
12172,4.0
12173,3.0
12174,4.0
12175,1.0
12176,0.0
12177,2.0
12178,5.0
12179,3.0
12180,3.0
12181,3.0
12182,4.0
12183,7.0
12184,7.0
12185,3.0
12186,6.0
12187,3.0
12188,4.0
12189,2.0
12190,6.0
12191,2.0
12192,8.0
12193,4.0
12194,0.0
12195,1.0
12196,6.0
12197,3.0
12198,1.0
12199,2.0
12200,3.0
12201,1.0
12202,6.0
12203,5.0
12204,2.0
12205,3.0
12206,3.0
12207,2.0
12208,6.0
12209,2.0
12210,4.0
12211,6.0
12212,3.0
12213,1.0
12214,1.0
12215,2.0
12216,1.0
12217,5.0
12218,0.0
12219,4.0
12220,4.0
12221,3.0
12222,2.0
12223,5.0
12224,6.0
12225,4.0
12226,4.0
12227,4.0
12228,3.0
12229,1.0
12230,3.0
12231,6.0
12232,5.0
12233,4.0
12234,2.0
12235,7.0
12236,5.0
12237,5.0
12238,5.0
12239,6.0
12240,5.0
12241,3.0
12242,2.0
12243,1.0
12244,3.0
12245,3.0
12246,6.0
12247,2.0
12248,4.0
12249,1.0
12250,6.0
12251,3.0
12252,3.0
12253,7.0
12254,2.0
12255,3.0
12256,6.0
12257,5.0
12258,2.0
12259,4.0
12260,7.0
12261,3.0
12262,4.0
12263,6.0
12264,1.0
12265,4.0
12266,10.0
12267,2.0
12268,3.0
12269,5.0
12270,5.0
12271,5.0
12272,4.0
12273,5.0
12274,2.0
12275,2.0
12276,8.0
12277,4.0
12278,1.0
12279,4.0
12280,6.0
12281,2.0
12282,3.0
12283,2.0
12284,1.0
12285,4.0
12286,1.0
12287,6.0
12288,5.0
12289,2.0
12290,3.0
12291,1.0
12292,5.0
12293,4.0
12294,2.0
12295,6.0
12296,3.0
12297,4.0
12298,5.0
12299,8.0
12300,5.0
12301,1.0
12302,5.0
12303,4.0
12304,2.0
12305,0.0
12306,4.0
12307,2.0
12308,5.0
12309,6.0
12310,6.0
12311,4.0
12312,2.0
12313,5.0
12314,7.0
12315,5.0
12316,3.0
12317,4.0
12318,2.0
12319,4.0
12320,1.0
12321,4.0
12322,2.0
12323,3.0
12324,6.0
12325,6.0
12326,2.0
12327,5.0
12328,4.0
12329,1.0
12330,3.0
12331,5.0
12332,5.0
12333,5.0
12334,4.0
12335,2.0
12336,4.0
12337,1.0
12338,4.0
12339,5.0
12340,2.0
12341,6.0
12342,5.0
12343,2.0
12344,4.0
12345,6.0
12346,6.0
12347,1.0
12348,3.0
12349,5.0
12350,3.0
12351,5.0
12352,3.0
12353,6.0
12354,6.0
12355,5.0
12356,3.0
12357,3.0
12358,5.0
12359,2.0
12360,4.0
12361,4.0
12362,4.0
12363,6.0
12364,5.0
12365,1.0
12366,5.0
12367,1.0
12368,5.0
12369,5.0
12370,1.0
12371,4.0
12372,2.0
12373,6.0
12374,2.0
12375,4.0
12376,3.0
12377,5.0
12378,5.0
12379,4.0
12380,8.0
12381,6.0
12382,4.0
12383,2.0
12384,4.0
12385,3.0
12386,6.0
12387,3.0
12388,5.0
12389,3.0
12390,5.0
12391,4.0
12392,5.0
12393,3.0
12394,2.0
12395,6.0
12396,4.0
12397,6.0
12398,4.0
12399,5.0
12400,4.0
12401,5.0
12402,1.0
12403,3.0
12404,3.0
12405,6.0
12406,5.0
12407,2.0
12408,1.0
12409,7.0
12410,4.0
12411,2.0
12412,2.0
12413,2.0
12414,6.0
12415,2.0
12416,2.0
12417,2.0
12418,4.0
12419,2.0
12420,3.0
12421,3.0
12422,1.0
12423,3.0
12424,2.0
12425,6.0
12426,4.0
12427,0.0
12428,6.0
12429,3.0
12430,7.0
12431,6.0
12432,5.0
12433,2.0
12434,4.0
12435,6.0
12436,4.0
12437,5.0
12438,1.0
12439,1.0
12440,6.0
12441,3.0
12442,5.0
12443,4.0
12444,1.0
12445,5.0
12446,6.0
12447,3.0
12448,5.0
12449,1.0
12450,3.0
12451,3.0
12452,3.0
12453,2.0
12454,0.0
12455,6.0
12456,6.0
12457,6.0
12458,5.0
12459,5.0
12460,5.0
12461,2.0
12462,4.0
12463,4.0
12464,5.0
12465,3.0
12466,4.0
12467,4.0
12468,3.0
12469,5.0
12470,1.0
12471,4.0
12472,4.0
12473,6.0
12474,6.0
12475,5.0
12476,3.0
12477,4.0
12478,4.0
12479,5.0
12480,4.0
12481,3.0
12482,4.0
12483,5.0
12484,3.0
12485,3.0
12486,5.0
12487,5.0
12488,6.0
12489,3.0
12490,2.0
12491,5.0
12492,5.0
12493,3.0
12494,2.0
12495,4.0
12496,4.0
12497,6.0
12498,3.0
12499,3.0
12500,4.0
12501,7.0
12502,4.0
12503,4.0
12504,2.0
12505,2.0
12506,2.0
12507,5.0
12508,5.0
12509,0.0
12510,6.0
12511,1.0
12512,4.0
12513,5.0
12514,3.0
12515,2.0
12516,5.0
12517,5.0
12518,6.0
12519,3.0
12520,4.0
12521,6.0
12522,8.0
12523,6.0
12524,1.0
12525,7.0
12526,3.0
12527,4.0
12528,3.0
12529,5.0
12530,4.0
12531,4.0
12532,2.0
12533,4.0
12534,2.0
12535,5.0
12536,2.0
12537,1.0
12538,4.0
12539,4.0
12540,4.0
12541,4.0
12542,8.0
12543,2.0
12544,4.0
12545,1.0
12546,3.0
12547,4.0
12548,5.0
12549,6.0
12550,0.0
12551,4.0
12552,5.0
12553,4.0
12554,1.0
12555,1.0
12556,5.0
12557,4.0
12558,3.0
12559,5.0
12560,3.0
12561,6.0
12562,5.0
12563,1.0
12564,2.0
12565,6.0
12566,5.0
12567,4.0
12568,3.0
12569,3.0
12570,7.0
12571,2.0
12572,3.0
12573,6.0
12574,4.0
12575,2.0
12576,2.0
12577,6.0
12578,5.0
12579,2.0
12580,2.0
12581,6.0
12582,4.0
12583,6.0
12584,4.0
12585,5.0
12586,4.0
12587,7.0
12588,1.0
12589,5.0
12590,5.0
12591,3.0
12592,5.0
12593,1.0
12594,6.0
12595,3.0
12596,3.0
12597,4.0
12598,1.0
12599,2.0
12600,2.0
12601,1.0
12602,5.0
12603,5.0
12604,8.0
12605,3.0
12606,3.0
12607,3.0
12608,2.0
12609,2.0
12610,3.0
12611,2.0
12612,4.0
12613,2.0
12614,5.0
12615,7.0
12616,7.0
12617,5.0
12618,5.0
12619,4.0
12620,1.0
12621,3.0
12622,2.0
12623,4.0
12624,5.0
12625,3.0
12626,4.0
12627,2.0
12628,5.0
12629,4.0
12630,4.0
12631,4.0
12632,2.0
12633,4.0
12634,4.0
12635,2.0
12636,1.0
12637,4.0
12638,4.0
12639,5.0
12640,4.0
12641,4.0
12642,1.0
12643,6.0
12644,6.0
12645,2.0
12646,6.0
12647,3.0
12648,5.0
12649,1.0
12650,2.0
12651,1.0
12652,4.0
12653,8.0
12654,5.0
12655,3.0
12656,5.0
12657,6.0
12658,1.0
12659,4.0
12660,4.0
12661,10.0
12662,4.0
12663,2.0
12664,2.0
12665,3.0
12666,1.0
12667,2.0
12668,6.0
12669,5.0
12670,6.0
12671,5.0
12672,2.0
12673,4.0
12674,4.0
12675,5.0
12676,4.0
12677,1.0
12678,1.0
12679,5.0
12680,5.0
12681,5.0
12682,5.0
12683,4.0
12684,5.0
12685,5.0
12686,7.0
12687,4.0
12688,5.0
12689,6.0
12690,4.0
12691,5.0
12692,3.0
12693,2.0
12694,5.0
12695,3.0
12696,7.0
12697,6.0
12698,0.0
12699,6.0
12700,0.0
12701,4.0
12702,3.0
12703,5.0
12704,3.0
12705,5.0
12706,4.0
12707,6.0
12708,4.0
12709,6.0
12710,5.0
12711,3.0
12712,4.0
12713,4.0
12714,4.0
12715,1.0
12716,3.0
12717,6.0
12718,3.0
12719,3.0
12720,3.0
12721,1.0
12722,2.0
12723,6.0
12724,5.0
12725,4.0
12726,1.0
12727,5.0
12728,3.0
12729,10.0
12730,4.0
12731,4.0
12732,3.0
12733,4.0
12734,8.0
12735,3.0
12736,2.0
12737,2.0
12738,5.0
12739,5.0
12740,5.0
12741,3.0
12742,5.0
12743,4.0
12744,2.0
12745,4.0
12746,3.0
12747,4.0
12748,2.0
12749,4.0
12750,7.0
12751,4.0
12752,3.0
12753,3.0
12754,2.0
12755,0.0
12756,2.0
12757,7.0
12758,4.0
12759,1.0
12760,3.0
12761,4.0
12762,4.0
12763,3.0
12764,4.0
12765,6.0
12766,5.0
12767,1.0
12768,2.0
12769,4.0
12770,3.0
12771,3.0
12772,6.0
12773,7.0
12774,1.0
12775,4.0
12776,4.0
12777,4.0
12778,3.0
12779,2.0
12780,0.0
12781,6.0
12782,1.0
12783,4.0
12784,2.0
12785,3.0
12786,3.0
12787,4.0
12788,4.0
12789,3.0
12790,1.0
12791,5.0
12792,3.0
12793,4.0
12794,1.0
12795,7.0
12796,5.0
12797,7.0
12798,4.0
12799,2.0
12800,5.0
12801,2.0
12802,5.0
12803,3.0
12804,6.0
12805,0.0
12806,4.0
12807,2.0
12808,5.0
12809,5.0
12810,3.0
12811,1.0
12812,2.0
12813,5.0
12814,5.0
12815,4.0
12816,5.0
12817,5.0
12818,4.0
12819,5.0
12820,4.0
12821,6.0
12822,9.0
12823,4.0
12824,5.0
12825,6.0
12826,3.0
12827,5.0
12828,5.0
12829,4.0
12830,6.0
12831,4.0
12832,3.0
12833,4.0
12834,2.0
12835,3.0
12836,4.0
12837,5.0
12838,3.0
12839,6.0
12840,3.0
12841,2.0
12842,5.0
12843,5.0
12844,3.0
12845,4.0
12846,7.0
12847,1.0
12848,3.0
12849,2.0
12850,5.0
12851,5.0
12852,6.0
12853,8.0
12854,2.0
12855,2.0
12856,4.0
12857,3.0
12858,3.0
12859,5.0
12860,5.0
12861,4.0
12862,3.0
12863,2.0
12864,2.0
12865,5.0
12866,5.0
12867,4.0
12868,6.0
12869,5.0
12870,4.0
12871,4.0
12872,3.0
12873,6.0
12874,5.0
12875,5.0
12876,4.0
12877,3.0
12878,2.0
12879,3.0
12880,6.0
12881,4.0
12882,6.0
12883,5.0
12884,7.0
12885,0.0
12886,3.0
12887,2.0
12888,4.0
12889,2.0
12890,4.0
12891,2.0
12892,2.0
12893,2.0
12894,3.0
12895,3.0
12896,3.0
12897,3.0
12898,3.0
12899,2.0
12900,5.0
12901,5.0
12902,4.0
12903,7.0
12904,2.0
12905,14.0
12906,4.0
12907,4.0
12908,4.0
12909,8.0
12910,3.0
12911,3.0
12912,4.0
12913,5.0
12914,5.0
12915,5.0
12916,5.0
12917,4.0
12918,6.0
12919,2.0
12920,4.0
12921,3.0
12922,3.0
12923,0.0
12924,4.0
12925,2.0
12926,2.0
12927,2.0
12928,3.0
12929,2.0
12930,3.0
12931,1.0
12932,1.0
12933,4.0
12934,4.0
12935,2.0
12936,8.0
12937,5.0
12938,9.0
12939,2.0
12940,4.0
12941,3.0
12942,3.0
12943,4.0
12944,5.0
12945,4.0
12946,7.0
12947,4.0
12948,4.0
12949,4.0
12950,5.0
12951,3.0
12952,3.0
12953,6.0
12954,1.0
12955,6.0
12956,5.0
12957,7.0
12958,3.0
12959,6.0
12960,5.0
12961,10.0
12962,2.0
12963,4.0
12964,3.0
12965,3.0
12966,6.0
12967,3.0
12968,2.0
12969,3.0
12970,4.0
12971,6.0
12972,4.0
12973,4.0
12974,5.0
12975,7.0
12976,5.0
12977,4.0
12978,4.0
12979,7.0
12980,5.0
12981,5.0
12982,4.0
12983,4.0
12984,3.0
12985,2.0
12986,5.0
12987,2.0
12988,4.0
12989,8.0
12990,3.0
12991,3.0
12992,0.0
12993,4.0
12994,8.0
12995,3.0
12996,6.0
12997,3.0
12998,5.0
12999,4.0
13000,4.0
13001,4.0
13002,4.0
13003,1.0
13004,2.0
13005,4.0
13006,4.0
13007,3.0
13008,1.0
13009,3.0
13010,3.0
13011,3.0
13012,5.0
13013,3.0
13014,4.0
13015,5.0
13016,5.0
13017,5.0
13018,4.0
13019,5.0
13020,6.0
13021,6.0
13022,4.0
13023,1.0
13024,0.0
13025,5.0
13026,2.0
13027,2.0
13028,7.0
13029,3.0
13030,7.0
13031,2.0
13032,5.0
13033,4.0
13034,5.0
13035,4.0
13036,2.0
13037,5.0
13038,5.0
13039,6.0
13040,7.0
13041,3.0
13042,7.0
13043,2.0
13044,2.0
13045,2.0
13046,6.0
13047,5.0
13048,4.0
13049,7.0
13050,3.0
13051,7.0
13052,4.0
13053,5.0
13054,3.0
13055,2.0
13056,3.0
13057,4.0
13058,9.0
13059,4.0
13060,7.0
13061,4.0
13062,3.0
13063,6.0
13064,4.0
13065,2.0
13066,4.0
13067,2.0
13068,5.0
13069,9.0
13070,3.0
13071,9.0
13072,3.0
13073,6.0
13074,4.0
13075,8.0
13076,7.0
13077,6.0
13078,3.0
13079,4.0
13080,6.0
13081,4.0
13082,5.0
13083,4.0
13084,6.0
13085,2.0
13086,3.0
13087,2.0
13088,3.0
13089,4.0
13090,2.0
13091,4.0
13092,2.0
13093,5.0
13094,3.0
13095,6.0
13096,4.0
13097,6.0
13098,5.0
13099,6.0
13100,3.0
13101,4.0
13102,3.0
13103,6.0
13104,6.0
13105,3.0
13106,4.0
13107,0.0
13108,5.0
13109,3.0
13110,4.0
13111,3.0
13112,4.0
13113,5.0
13114,1.0
13115,5.0
13116,4.0
13117,4.0
13118,5.0
13119,1.0
13120,2.0
13121,6.0
13122,3.0
13123,5.0
13124,4.0
13125,5.0
13126,3.0
13127,4.0
13128,5.0
13129,5.0
13130,2.0
13131,7.0
13132,4.0
13133,5.0
13134,3.0
13135,5.0
13136,5.0
13137,2.0
13138,5.0
13139,6.0
13140,6.0
13141,3.0
13142,4.0
13143,4.0
13144,3.0
13145,2.0
13146,1.0
13147,3.0
13148,5.0
13149,6.0
13150,3.0
13151,3.0
13152,5.0
13153,4.0
13154,3.0
13155,6.0
13156,3.0
13157,7.0
13158,6.0
13159,3.0
13160,3.0
13161,1.0
13162,5.0
13163,1.0
13164,2.0
13165,4.0
13166,6.0
13167,5.0
13168,1.0
13169,4.0
13170,4.0
13171,6.0
13172,7.0
13173,3.0
13174,4.0
13175,2.0
13176,0.0
13177,3.0
13178,2.0
13179,1.0
13180,4.0
13181,4.0
13182,4.0
13183,4.0
13184,2.0
13185,5.0
13186,3.0
13187,2.0
13188,3.0
13189,4.0
13190,4.0
13191,2.0
13192,1.0
13193,5.0
13194,2.0
13195,4.0
13196,3.0
13197,2.0
13198,4.0
13199,5.0
13200,5.0
13201,3.0
13202,3.0
13203,5.0
13204,5.0
13205,3.0
13206,2.0
13207,4.0
13208,7.0
13209,3.0
13210,7.0
13211,4.0
13212,4.0
13213,2.0
13214,3.0
13215,5.0
13216,2.0
13217,4.0
13218,1.0
13219,2.0
13220,2.0
13221,2.0
13222,2.0
13223,4.0
13224,1.0
13225,1.0
13226,3.0
13227,6.0
13228,6.0
13229,2.0
13230,5.0
13231,7.0
13232,5.0
13233,7.0
13234,8.0
13235,2.0
13236,5.0
13237,3.0
13238,5.0
13239,1.0
13240,2.0
13241,5.0
13242,3.0
13243,2.0
13244,5.0
13245,4.0
13246,6.0
13247,3.0
13248,3.0
13249,6.0
13250,5.0
13251,4.0
13252,3.0
13253,4.0
13254,6.0
13255,4.0
13256,1.0
13257,3.0
13258,5.0
13259,1.0
13260,4.0
13261,3.0
13262,5.0
13263,4.0
13264,9.0
13265,2.0
13266,4.0
13267,2.0
13268,10.0
13269,5.0
13270,4.0
13271,1.0
13272,4.0
13273,6.0
13274,5.0
13275,6.0
13276,4.0
13277,2.0
13278,3.0
13279,4.0
13280,7.0
13281,9.0
13282,3.0
13283,2.0
13284,4.0
13285,8.0
13286,2.0
13287,5.0
13288,6.0
13289,8.0
13290,6.0
13291,4.0
13292,4.0
13293,2.0
13294,2.0
13295,2.0
13296,4.0
13297,4.0
13298,4.0
13299,3.0
13300,5.0
13301,2.0
13302,2.0
13303,5.0
13304,5.0
13305,2.0
13306,6.0
13307,5.0
13308,1.0
13309,8.0
13310,3.0
13311,4.0
13312,5.0
13313,5.0
13314,6.0
13315,1.0
13316,1.0
13317,2.0
13318,3.0
13319,6.0
13320,2.0
13321,4.0
13322,5.0
13323,5.0
13324,8.0
13325,5.0
13326,4.0
13327,6.0
13328,2.0
13329,2.0
13330,4.0
13331,6.0
13332,3.0
13333,3.0
13334,6.0
13335,8.0
13336,6.0
13337,5.0
13338,2.0
13339,5.0
13340,2.0
13341,7.0
13342,2.0
13343,5.0
13344,6.0
13345,4.0
13346,4.0
13347,4.0
13348,3.0
13349,4.0
13350,1.0
13351,3.0
13352,5.0
13353,6.0
13354,6.0
13355,13.0
13356,4.0
13357,5.0
13358,1.0
13359,6.0
13360,5.0
13361,5.0
13362,3.0
13363,5.0
13364,4.0
13365,3.0
13366,3.0
13367,8.0
13368,6.0
13369,11.0
13370,6.0
13371,4.0
13372,3.0
13373,3.0
13374,4.0
13375,4.0
13376,5.0
13377,2.0
13378,7.0
13379,1.0
13380,2.0
13381,5.0
13382,4.0
13383,6.0
13384,4.0
13385,6.0
13386,4.0
13387,6.0
13388,3.0
13389,5.0
13390,5.0
13391,2.0
13392,2.0
13393,4.0
13394,6.0
13395,3.0
13396,1.0
13397,6.0
13398,6.0
13399,1.0
13400,2.0
13401,3.0
13402,3.0
13403,4.0
13404,2.0
13405,0.0
13406,4.0
13407,6.0
13408,3.0
13409,8.0
13410,4.0
13411,5.0
13412,2.0
13413,2.0
13414,4.0
13415,0.0
13416,4.0
13417,3.0
13418,5.0
13419,6.0
13420,6.0
13421,2.0
13422,5.0
13423,3.0
13424,6.0
13425,3.0
13426,4.0
13427,6.0
13428,8.0
13429,1.0
13430,3.0
13431,3.0
13432,1.0
13433,6.0
13434,2.0
13435,4.0
13436,6.0
13437,4.0
13438,4.0
13439,1.0
13440,5.0
13441,1.0
13442,7.0
13443,2.0
13444,4.0
13445,4.0
13446,2.0
13447,1.0
13448,5.0
13449,5.0
13450,6.0
13451,4.0
13452,5.0
13453,1.0
13454,6.0
13455,6.0
13456,4.0
13457,7.0
13458,6.0
13459,5.0
13460,1.0
13461,5.0
13462,4.0
13463,4.0
13464,1.0
13465,4.0
13466,4.0
13467,3.0
13468,4.0
13469,5.0
13470,7.0
13471,3.0
13472,5.0
13473,4.0
13474,5.0
13475,6.0
13476,3.0
13477,5.0
13478,4.0
13479,6.0
13480,5.0
13481,3.0
13482,5.0
13483,3.0
13484,6.0
13485,4.0
13486,4.0
13487,4.0
13488,3.0
13489,5.0
13490,6.0
13491,4.0
13492,3.0
13493,2.0
13494,5.0
13495,5.0
13496,2.0
13497,5.0
13498,2.0
13499,1.0
13500,5.0
13501,4.0
13502,4.0
13503,2.0
13504,5.0
13505,3.0
13506,4.0
13507,8.0
13508,7.0
13509,1.0
13510,6.0
13511,5.0
13512,6.0
13513,2.0
13514,5.0
13515,2.0
13516,3.0
13517,5.0
13518,5.0
13519,2.0
13520,6.0
13521,5.0
13522,3.0
13523,5.0
13524,4.0
13525,6.0
13526,4.0
13527,2.0
13528,4.0
13529,2.0
13530,5.0
13531,3.0
13532,5.0
13533,4.0
13534,4.0
13535,4.0
13536,6.0
13537,2.0
13538,6.0
13539,5.0
13540,4.0
13541,4.0
13542,4.0
13543,5.0
13544,6.0
13545,1.0
13546,2.0
13547,4.0
13548,2.0
13549,3.0
13550,5.0
13551,5.0
13552,4.0
13553,6.0
13554,4.0
13555,4.0
13556,4.0
13557,4.0
13558,3.0
13559,5.0
13560,3.0
13561,3.0
13562,4.0
13563,4.0
13564,1.0
13565,7.0
13566,4.0
13567,4.0
13568,1.0
13569,4.0
13570,3.0
13571,2.0
13572,10.0
13573,5.0
13574,4.0
13575,4.0
13576,5.0
13577,2.0
13578,5.0
13579,4.0
13580,4.0
13581,1.0
13582,4.0
13583,2.0
13584,5.0
13585,2.0
13586,5.0
13587,3.0
13588,2.0
13589,2.0
13590,4.0
13591,5.0
13592,5.0
13593,11.0
13594,6.0
13595,6.0
13596,2.0
13597,6.0
13598,2.0
13599,1.0
13600,4.0
13601,7.0
13602,4.0
13603,4.0
13604,6.0
13605,4.0
13606,4.0
13607,2.0
13608,1.0
13609,3.0
13610,5.0
13611,10.0
13612,7.0
13613,6.0
13614,8.0
13615,4.0
13616,1.0
13617,5.0
13618,5.0
13619,4.0
13620,6.0
13621,4.0
13622,7.0
13623,3.0
13624,3.0
13625,2.0
13626,6.0
13627,4.0
13628,6.0
13629,1.0
13630,2.0
13631,1.0
13632,4.0
13633,3.0
13634,6.0
13635,5.0
13636,9.0
13637,3.0
13638,6.0
13639,3.0
13640,3.0
13641,7.0
13642,4.0
13643,9.0
13644,4.0
13645,3.0
13646,4.0
13647,1.0
13648,2.0
13649,5.0
13650,4.0
13651,4.0
13652,6.0
13653,4.0
13654,6.0
13655,4.0
13656,4.0
13657,2.0
13658,3.0
13659,6.0
13660,3.0
13661,3.0
13662,4.0
13663,3.0
13664,3.0
13665,4.0
13666,3.0
13667,4.0
13668,7.0
13669,10.0
13670,4.0
13671,3.0
13672,7.0
13673,5.0
13674,2.0
13675,1.0
13676,6.0
13677,6.0
13678,7.0
13679,5.0
13680,2.0
13681,5.0
13682,2.0
13683,9.0
13684,5.0
13685,5.0
13686,2.0
13687,3.0
13688,1.0
13689,4.0
13690,4.0
13691,6.0
13692,4.0
13693,4.0
13694,5.0
13695,5.0
13696,3.0
13697,4.0
13698,6.0
13699,1.0
13700,3.0
13701,6.0
13702,8.0
13703,3.0
13704,3.0
13705,5.0
13706,3.0
13707,2.0
13708,3.0
13709,5.0
13710,3.0
13711,5.0
13712,4.0
13713,4.0
13714,8.0
13715,4.0
13716,4.0
13717,5.0
13718,3.0
13719,6.0
13720,3.0
13721,3.0
13722,7.0
13723,1.0
13724,4.0
13725,4.0
13726,2.0
13727,8.0
13728,3.0
13729,2.0
13730,7.0
13731,7.0
13732,4.0
13733,2.0
13734,4.0
13735,7.0
13736,6.0
13737,2.0
13738,7.0
13739,3.0
13740,4.0
13741,6.0
13742,5.0
13743,2.0
13744,3.0
13745,2.0
13746,7.0
13747,6.0
13748,1.0
13749,4.0
13750,3.0
13751,2.0
13752,4.0
13753,4.0
13754,3.0
13755,6.0
13756,5.0
13757,4.0
13758,5.0
13759,4.0
13760,4.0
13761,6.0
13762,4.0
13763,1.0
13764,4.0
13765,3.0
13766,6.0
13767,4.0
13768,4.0
13769,4.0
13770,4.0
13771,6.0
13772,4.0
13773,4.0
13774,3.0
13775,7.0
13776,4.0
13777,3.0
13778,5.0
13779,6.0
13780,4.0
13781,4.0
13782,1.0
13783,4.0
13784,9.0
13785,6.0
13786,5.0
13787,6.0
13788,4.0
13789,4.0
13790,6.0
13791,2.0
13792,1.0
13793,4.0
13794,6.0
13795,6.0
13796,7.0
13797,0.0
13798,7.0
13799,6.0
13800,2.0
13801,5.0
13802,5.0
13803,6.0
13804,4.0
13805,1.0
13806,4.0
13807,3.0
13808,3.0
13809,4.0
13810,1.0
13811,6.0
13812,2.0
13813,0.0
13814,5.0
13815,6.0
13816,5.0
13817,6.0
13818,2.0
13819,8.0
13820,3.0
13821,4.0
13822,5.0
13823,5.0
13824,10.0
13825,1.0
13826,4.0
13827,5.0
13828,7.0
13829,3.0
13830,7.0
13831,3.0
13832,2.0
13833,3.0
13834,3.0
13835,11.0
13836,4.0
13837,6.0
13838,4.0
13839,6.0
13840,1.0
13841,1.0
13842,6.0
13843,2.0
13844,5.0
13845,5.0
13846,1.0
13847,5.0
13848,3.0
13849,1.0
13850,4.0
13851,6.0
13852,2.0
13853,3.0
13854,4.0
13855,1.0
13856,4.0
13857,1.0
13858,2.0
13859,3.0
13860,3.0
13861,6.0
13862,1.0
13863,5.0
13864,4.0
13865,5.0
13866,6.0
13867,3.0
13868,4.0
13869,1.0
13870,7.0
13871,2.0
13872,4.0
13873,4.0
13874,4.0
13875,12.0
13876,3.0
13877,8.0
13878,2.0
13879,4.0
13880,2.0
13881,1.0
13882,2.0
13883,4.0
13884,5.0
13885,6.0
13886,6.0
13887,4.0
13888,4.0
13889,2.0
13890,6.0
13891,3.0
13892,2.0
13893,4.0
13894,4.0
13895,7.0
13896,5.0
13897,3.0
13898,8.0
13899,4.0
13900,6.0
13901,6.0
13902,5.0
13903,2.0
13904,1.0
13905,4.0
13906,3.0
13907,5.0
13908,5.0
13909,7.0
13910,4.0
13911,2.0
13912,5.0
13913,4.0
13914,4.0
13915,4.0
13916,4.0
13917,4.0
13918,4.0
13919,2.0
13920,6.0
13921,5.0
13922,4.0
13923,1.0
13924,7.0
13925,6.0
13926,5.0
13927,2.0
13928,1.0
13929,4.0
13930,6.0
13931,5.0
13932,5.0
13933,3.0
13934,2.0
13935,7.0
13936,4.0
13937,2.0
13938,5.0
13939,5.0
13940,6.0
13941,5.0
13942,5.0
13943,4.0
13944,4.0
13945,6.0
13946,4.0
13947,7.0
13948,4.0
13949,9.0
13950,9.0
13951,4.0
13952,4.0
13953,3.0
13954,4.0
13955,5.0
13956,2.0
13957,3.0
13958,3.0
13959,4.0
13960,6.0
13961,6.0
13962,5.0
13963,3.0
13964,3.0
13965,4.0
13966,4.0
13967,1.0
13968,6.0
13969,2.0
13970,4.0
13971,8.0
13972,4.0
13973,4.0
13974,5.0
13975,2.0
13976,2.0
13977,1.0
13978,1.0
13979,8.0
13980,2.0
13981,5.0
13982,4.0
13983,4.0
13984,6.0
13985,6.0
13986,5.0
13987,5.0
13988,6.0
13989,1.0
13990,8.0
13991,7.0
13992,6.0
13993,6.0
13994,5.0
13995,4.0
13996,4.0
13997,4.0
13998,11.0
13999,1.0
14000,2.0
14001,3.0
14002,5.0
14003,5.0
14004,5.0
14005,3.0
14006,2.0
14007,3.0
14008,4.0
14009,6.0
14010,1.0
14011,1.0
14012,4.0
14013,2.0
14014,6.0
14015,4.0
14016,4.0
14017,6.0
14018,3.0
14019,3.0
14020,4.0
14021,6.0
14022,4.0
14023,5.0
14024,5.0
14025,2.0
14026,4.0
14027,2.0
14028,4.0
14029,4.0
14030,8.0
14031,3.0
14032,5.0
14033,8.0
14034,3.0
14035,5.0
14036,3.0
14037,2.0
14038,2.0
14039,6.0
14040,4.0
14041,4.0
14042,6.0
14043,1.0
14044,6.0
14045,1.0
14046,4.0
14047,1.0
14048,5.0
14049,6.0
14050,3.0
14051,3.0
14052,5.0
14053,4.0
14054,6.0
14055,4.0
14056,4.0
14057,5.0
14058,5.0
14059,5.0
14060,2.0
14061,3.0
14062,4.0
14063,2.0
14064,3.0
14065,3.0
14066,5.0
14067,2.0
14068,5.0
14069,6.0
14070,1.0
14071,4.0
14072,4.0
14073,3.0
14074,6.0
14075,4.0
14076,3.0
14077,3.0
14078,4.0
14079,4.0
14080,2.0
14081,1.0
14082,5.0
14083,3.0
14084,5.0
14085,3.0
14086,6.0
14087,2.0
14088,4.0
14089,4.0
14090,7.0
14091,4.0
14092,2.0
14093,6.0
14094,1.0
14095,5.0
14096,4.0
14097,5.0
14098,7.0
14099,4.0
14100,4.0
14101,2.0
14102,5.0
14103,5.0
14104,4.0
14105,5.0
14106,2.0
14107,4.0
14108,5.0
14109,2.0
14110,7.0
14111,5.0
14112,6.0
14113,4.0
14114,4.0
14115,7.0
14116,7.0
14117,7.0
14118,4.0
14119,4.0
14120,6.0
14121,4.0
14122,5.0
14123,4.0
14124,5.0
14125,4.0
14126,5.0
14127,3.0
14128,5.0
14129,7.0
14130,6.0
14131,2.0
14132,5.0
14133,7.0
14134,2.0
14135,4.0
