episode,score
16396,35.0
16397,125.0
16398,105.0
16399,420.0
16400,240.0
16401,135.0
16402,245.0
16403,355.0
16404,215.0
16405,210.0
16406,210.0
16407,525.0
16408,210.0
16409,500.0
16410,505.0
16411,305.0
16412,465.0
16413,225.0
16414,210.0
16415,195.0
16416,80.0
16417,125.0
16418,430.0
16419,240.0
16420,105.0
16421,105.0
16422,75.0
16423,65.0
16424,260.0
16425,215.0
16426,445.0
16427,430.0
16428,230.0
16429,80.0
16430,65.0
16431,105.0
16432,185.0
16433,400.0
16434,195.0
16435,470.0
16436,55.0
16437,210.0
16438,90.0
16439,225.0
16440,160.0
16441,340.0
16442,80.0
16443,105.0
16444,215.0
16445,135.0
16446,145.0
16447,75.0
16448,205.0
16449,420.0
16450,75.0
16451,240.0
16452,220.0
16453,425.0
16454,255.0
16455,140.0
16456,80.0
16457,210.0
16458,205.0
16459,90.0
16460,300.0
16461,125.0
16462,235.0
16463,80.0
16464,270.0
16465,420.0
16466,255.0
16467,280.0
16468,105.0
16469,400.0
16470,405.0
16471,210.0
16472,430.0
16473,225.0
16474,220.0
16475,225.0
16476,320.0
16477,85.0
16478,305.0
16479,225.0
16480,55.0
16481,85.0
16482,60.0
16483,120.0
16484,420.0
16485,205.0
16486,145.0
16487,235.0
16488,115.0
16489,215.0
16490,475.0
16491,125.0
16492,125.0
16493,195.0
16494,205.0
16495,455.0
16496,420.0
16497,245.0
16498,240.0
16499,215.0
16500,150.0
16501,215.0
16502,160.0
16503,300.0
16504,230.0
16505,245.0
16506,255.0
16507,125.0
16508,125.0
16509,80.0
16510,90.0
16511,275.0
16512,115.0
16513,365.0
16514,95.0
16515,80.0
16516,440.0
16517,65.0
16518,225.0
16519,460.0
16520,230.0
16521,200.0
16522,115.0
16523,230.0
16524,165.0
16525,60.0
16526,235.0
16527,130.0
16528,430.0
16529,260.0
16530,145.0
16531,225.0
16532,215.0
16533,240.0
16534,250.0
16535,220.0
16536,180.0
16537,185.0
16538,230.0
16539,55.0
16540,115.0
16541,150.0
16542,225.0
16543,185.0
16544,115.0
16545,105.0
16546,95.0
16547,230.0
16548,150.0
16549,125.0
16550,230.0
16551,150.0
16552,145.0
16553,130.0
16554,160.0
16555,135.0
16556,105.0
16557,130.0
16558,205.0
16559,80.0
16560,65.0
16561,415.0
16562,105.0
16563,390.0
16564,215.0
16565,80.0
16566,130.0
16567,130.0
16568,165.0
16569,95.0
16570,240.0
16571,125.0
16572,135.0
16573,80.0
16574,245.0
16575,105.0
16576,30.0
16577,80.0
16578,400.0
16579,360.0
16580,55.0
16581,80.0
16582,265.0
16583,240.0
16584,235.0
16585,205.0
16586,190.0
16587,80.0
16588,165.0
16589,125.0
16590,305.0
16591,80.0
16592,225.0
16593,500.0
16594,80.0
16595,110.0
16596,105.0
16597,110.0
16598,400.0
16599,55.0
16600,180.0
16601,430.0
16602,425.0
16603,125.0
16604,455.0
16605,225.0
16606,260.0
16607,150.0
16608,120.0
16609,410.0
16610,425.0
16611,135.0
16612,520.0
16613,130.0
16614,90.0
16615,340.0
16616,130.0
16617,215.0
16618,165.0
16619,350.0
16620,80.0
16621,60.0
16622,390.0
16623,130.0
16624,240.0
16625,75.0
16626,35.0
16627,465.0
16628,230.0
16629,220.0
16630,80.0
16631,615.0
16632,80.0
16633,105.0
16634,195.0
16635,150.0
16636,240.0
16637,140.0
16638,75.0
16639,145.0
16640,100.0
16641,215.0
16642,190.0
16643,75.0
16644,215.0
16645,215.0
16646,460.0
16647,80.0
16648,145.0
16649,85.0
16650,140.0
16651,230.0
16652,565.0
16653,200.0
16654,140.0
16655,185.0
16656,240.0
16657,80.0
16658,420.0
16659,120.0
16660,215.0
16661,245.0
16662,105.0
16663,95.0
16664,455.0
16665,400.0
16666,140.0
16667,160.0
16668,95.0
16669,75.0
16670,240.0
16671,235.0
16672,215.0
16673,225.0
16674,175.0
16675,105.0
16676,55.0
16677,90.0
16678,410.0
16679,110.0
16680,390.0
16681,195.0
16682,240.0
16683,130.0
16684,130.0
16685,180.0
16686,220.0
16687,135.0
16688,295.0
16689,80.0
16690,140.0
16691,120.0
16692,180.0
16693,215.0
16694,230.0
16695,415.0
16696,135.0
16697,215.0
16698,260.0
16699,210.0
16700,430.0
16701,255.0
16702,390.0
16703,215.0
16704,425.0
16705,140.0
16706,55.0
16707,250.0
16708,115.0
16709,200.0
16710,155.0
16711,70.0
16712,195.0
16713,55.0
16714,160.0
16715,270.0
16716,265.0
16717,115.0
16718,75.0
16719,140.0
16720,220.0
16721,235.0
16722,155.0
16723,110.0
16724,215.0
16725,275.0
16726,230.0
16727,255.0
16728,255.0
16729,325.0
16730,170.0
16731,230.0
16732,230.0
16733,155.0
16734,145.0
16735,195.0
16736,80.0
16737,115.0
16738,245.0
16739,75.0
16740,625.0
16741,60.0
16742,230.0
16743,110.0
16744,80.0
16745,120.0
16746,240.0
16747,90.0
16748,465.0
16749,140.0
16750,210.0
16751,240.0
16752,95.0
16753,125.0
16754,245.0
16755,365.0
16756,140.0
16757,445.0
16758,100.0
16759,255.0
16760,85.0
16761,350.0
16762,200.0
16763,330.0
16764,85.0
16765,415.0
16766,170.0
16767,225.0
16768,165.0
16769,215.0
16770,130.0
16771,400.0
16772,195.0
16773,230.0
16774,125.0
16775,85.0
16776,215.0
16777,215.0
16778,55.0
16779,95.0
16780,405.0
16781,195.0
16782,235.0
16783,130.0
16784,455.0
16785,150.0
16786,105.0
16787,80.0
16788,110.0
16789,110.0
16790,735.0
16791,170.0
16792,200.0
16793,230.0
16794,125.0
16795,80.0
16796,95.0
16797,230.0
16798,105.0
16799,320.0
16800,305.0
16801,240.0
16802,105.0
16803,135.0
16804,195.0
16805,240.0
16806,80.0
16807,165.0
16808,445.0
16809,245.0
16810,405.0
16811,200.0
16812,395.0
16813,220.0
16814,145.0
16815,150.0
16816,125.0
16817,225.0
16818,110.0
16819,80.0
16820,215.0
16821,240.0
16822,85.0
16823,155.0
16824,250.0
16825,440.0
16826,105.0
16827,170.0
16828,75.0
16829,465.0
16830,225.0
16831,75.0
16832,385.0
16833,235.0
16834,75.0
16835,265.0
16836,145.0
16837,150.0
16838,200.0
16839,80.0
16840,245.0
16841,290.0
16842,415.0
16843,80.0
16844,175.0
16845,105.0
16846,125.0
16847,75.0
16848,215.0
16849,75.0
16850,365.0
16851,190.0
16852,430.0
16853,110.0
16854,230.0
16855,430.0
16856,180.0
16857,75.0
16858,510.0
16859,80.0
16860,150.0
16861,150.0
16862,230.0
16863,180.0
16864,55.0
16865,370.0
16866,240.0
16867,170.0
16868,340.0
16869,225.0
16870,300.0
16871,240.0
16872,440.0
16873,75.0
16874,55.0
16875,410.0
16876,195.0
16877,320.0
16878,160.0
16879,410.0
16880,190.0
16881,140.0
16882,95.0
16883,335.0
16884,125.0
16885,135.0
16886,105.0
16887,155.0
16888,445.0
16889,220.0
16890,250.0
16891,255.0
16892,85.0
16893,100.0
16894,110.0
16895,160.0
16896,215.0
16897,605.0
16898,250.0
16899,460.0
16900,140.0
16901,575.0
16902,140.0
16903,90.0
16904,195.0
16905,140.0
16906,210.0
16907,440.0
16908,445.0
16909,200.0
16910,90.0
16911,255.0
16912,465.0
16913,395.0
16914,335.0
16915,275.0
16916,140.0
16917,425.0
16918,480.0
16919,430.0
16920,445.0
16921,190.0
16922,235.0
16923,230.0
16924,445.0
16925,260.0
16926,210.0
16927,230.0
16928,175.0
16929,535.0
16930,125.0
16931,120.0
16932,215.0
16933,215.0
16934,480.0
16935,275.0
16936,105.0
16937,435.0
16938,140.0
16939,125.0
16940,275.0
16941,185.0
16942,85.0
16943,130.0
16944,410.0
16945,165.0
16946,215.0
16947,220.0
16948,140.0
16949,230.0
16950,220.0
16951,225.0
16952,515.0
16953,135.0
16954,195.0
16955,125.0
16956,130.0
16957,120.0
16958,400.0
16959,105.0
16960,75.0
16961,135.0
16962,130.0
16963,130.0
16964,240.0
16965,415.0
16966,430.0
16967,110.0
16968,190.0
16969,105.0
16970,210.0
16971,345.0
16972,95.0
16973,240.0
16974,205.0
16975,430.0
16976,140.0
16977,225.0
16978,140.0
16979,160.0
16980,95.0
16981,410.0
16982,135.0
16983,145.0
16984,200.0
16985,300.0
16986,275.0
16987,360.0
16988,220.0
16989,110.0
16990,140.0
16991,230.0
16992,365.0
16993,240.0
16994,165.0
16995,55.0
16996,230.0
16997,385.0
16998,395.0
16999,300.0
17000,130.0
17001,150.0
17002,330.0
17003,245.0
17004,435.0
17005,240.0
17006,195.0
17007,115.0
17008,130.0
17009,150.0
17010,250.0
17011,455.0
17012,160.0
17013,485.0
17014,205.0
17015,400.0
17016,75.0
17017,115.0
17018,125.0
17019,385.0
17020,160.0
17021,145.0
17022,310.0
17023,230.0
17024,405.0
17025,420.0
17026,230.0
17027,125.0
17028,80.0
17029,255.0
17030,150.0
17031,155.0
17032,110.0
17033,185.0
17034,75.0
17035,245.0
17036,145.0
17037,175.0
17038,215.0
17039,100.0
17040,185.0
17041,560.0
17042,245.0
17043,425.0
17044,140.0
17045,215.0
17046,440.0
17047,230.0
17048,195.0
17049,495.0
17050,165.0
17051,155.0
17052,295.0
17053,140.0
17054,115.0
17055,370.0
17056,105.0
17057,170.0
17058,200.0
17059,150.0
17060,490.0
17061,270.0
17062,165.0
17063,80.0
17064,255.0
17065,250.0
17066,110.0
17067,195.0
17068,290.0
17069,145.0
17070,230.0
17071,130.0
17072,230.0
17073,515.0
17074,250.0
17075,110.0
17076,75.0
17077,195.0
17078,285.0
17079,90.0
17080,15.0
17081,95.0
17082,115.0
17083,225.0
17084,230.0
17085,160.0
17086,230.0
17087,450.0
17088,225.0
17089,180.0
17090,170.0
17091,115.0
17092,220.0
17093,150.0
17094,190.0
17095,255.0
17096,430.0
17097,320.0
17098,410.0
17099,125.0
17100,90.0
17101,425.0
17102,135.0
17103,135.0
17104,95.0
17105,215.0
17106,340.0
17107,105.0
17108,440.0
17109,265.0
17110,415.0
17111,295.0
17112,155.0
17113,675.0
17114,440.0
17115,125.0
17116,80.0
17117,75.0
17118,335.0
17119,245.0
17120,80.0
17121,110.0
17122,120.0
17123,95.0
17124,215.0
17125,245.0
17126,170.0
17127,245.0
17128,320.0
17129,75.0
17130,235.0
17131,195.0
17132,205.0
17133,215.0
17134,590.0
17135,120.0
17136,110.0
17137,245.0
17138,225.0
17139,105.0
17140,110.0
17141,165.0
17142,195.0
17143,75.0
17144,110.0
17145,190.0
17146,105.0
17147,120.0
17148,160.0
17149,135.0
17150,230.0
17151,410.0
17152,75.0
17153,430.0
17154,210.0
17155,95.0
17156,155.0
17157,105.0
17158,125.0
17159,85.0
17160,185.0
17161,275.0
17162,185.0
17163,135.0
17164,410.0
17165,105.0
17166,75.0
17167,75.0
17168,75.0
17169,75.0
17170,75.0
17171,105.0
17172,75.0
17173,225.0
17174,75.0
17175,485.0
17176,105.0
17177,105.0
17178,75.0
17179,905.0
17180,75.0
17181,155.0
17182,105.0
17183,75.0
17184,410.0
17185,75.0
17186,710.0
17187,270.0
17188,135.0
17189,110.0
17190,115.0
17191,115.0
17192,75.0
17193,75.0
17194,140.0
17195,105.0
17196,185.0
17197,125.0
17198,410.0
17199,75.0
17200,105.0
17201,135.0
17202,195.0
17203,215.0
17204,180.0
17205,165.0
17206,210.0
17207,75.0
17208,135.0
17209,75.0
17210,180.0
17211,75.0
17212,110.0
17213,220.0
17214,120.0
17215,205.0
17216,260.0
17217,190.0
17218,235.0
17219,85.0
17220,230.0
17221,105.0
17222,95.0
17223,210.0
17224,440.0
17225,245.0
17226,410.0
17227,225.0
17228,80.0
17229,360.0
17230,210.0
17231,195.0
17232,410.0
17233,125.0
17234,210.0
17235,410.0
17236,135.0
17237,140.0
17238,220.0
17239,100.0
17240,175.0
17241,110.0
17242,120.0
17243,180.0
17244,210.0
17245,735.0
17246,185.0
17247,425.0
17248,120.0
17249,285.0
17250,295.0
17251,130.0
17252,55.0
17253,370.0
17254,690.0
17255,125.0
17256,155.0
17257,225.0
17258,215.0
17259,365.0
17260,390.0
17261,200.0
17262,175.0
17263,395.0
17264,395.0
17265,455.0
17266,225.0
17267,125.0
17268,415.0
17269,565.0
17270,105.0
17271,195.0
17272,275.0
17273,200.0
17274,205.0
17275,200.0
17276,280.0
17277,220.0
17278,330.0
17279,75.0
17280,150.0
17281,170.0
17282,245.0
17283,255.0
17284,320.0
17285,120.0
17286,230.0
17287,415.0
17288,225.0
17289,305.0
17290,215.0
17291,180.0
17292,425.0
17293,410.0
17294,425.0
17295,250.0
17296,225.0
17297,400.0
17298,240.0
17299,80.0
17300,250.0
17301,410.0
17302,170.0
17303,295.0
17304,80.0
17305,75.0
17306,105.0
17307,245.0
17308,170.0
17309,425.0
17310,230.0
17311,420.0
17312,130.0
17313,225.0
17314,255.0
17315,115.0
17316,90.0
17317,140.0
17318,170.0
17319,165.0
17320,250.0
17321,105.0
17322,475.0
17323,75.0
17324,435.0
17325,105.0
17326,180.0
17327,75.0
17328,170.0
17329,105.0
17330,80.0
17331,215.0
17332,105.0
17333,75.0
17334,185.0
17335,180.0
17336,155.0
17337,75.0
17338,105.0
17339,115.0
17340,105.0
17341,125.0
17342,105.0
17343,120.0
17344,375.0
17345,110.0
17346,400.0
17347,105.0
17348,400.0
17349,75.0
17350,75.0
17351,195.0
17352,75.0
17353,105.0
17354,225.0
17355,155.0
17356,75.0
17357,160.0
17358,135.0
17359,75.0
17360,180.0
17361,115.0
17362,175.0
17363,75.0
17364,135.0
17365,105.0
17366,520.0
17367,90.0
17368,75.0
17369,75.0
17370,105.0
17371,105.0
17372,75.0
17373,155.0
17374,105.0
17375,155.0
17376,155.0
17377,180.0
17378,385.0
17379,105.0
17380,105.0
17381,75.0
17382,75.0
17383,210.0
17384,380.0
17385,155.0
17386,155.0
17387,215.0
17388,210.0
17389,410.0
17390,105.0
17391,410.0
17392,210.0
17393,75.0
17394,105.0
17395,385.0
17396,210.0
17397,155.0
17398,75.0
17399,75.0
17400,155.0
17401,260.0
17402,210.0
17403,390.0
17404,75.0
17405,105.0
17406,110.0
17407,110.0
17408,180.0
17409,515.0
17410,80.0
17411,110.0
17412,110.0
17413,105.0
17414,150.0
17415,410.0
17416,105.0
17417,75.0
17418,210.0
17419,410.0
17420,135.0
17421,80.0
17422,80.0
17423,210.0
17424,140.0
17425,120.0
17426,210.0
17427,155.0
17428,180.0
17429,230.0
17430,105.0
17431,110.0
17432,610.0
17433,155.0
17434,210.0
17435,210.0
17436,55.0
17437,410.0
17438,210.0
17439,155.0
17440,90.0
17441,305.0
17442,105.0
17443,180.0
17444,410.0
17445,180.0
17446,185.0
17447,75.0
17448,105.0
17449,410.0
17450,225.0
17451,180.0
17452,110.0
17453,105.0
17454,210.0
17455,140.0
17456,110.0
17457,180.0
17458,215.0
17459,185.0
17460,105.0
17461,135.0
17462,125.0
17463,105.0
17464,575.0
17465,120.0
17466,210.0
17467,105.0
17468,180.0
17469,210.0
17470,105.0
17471,125.0
17472,480.0
17473,260.0
17474,185.0
17475,90.0
17476,180.0
17477,155.0
17478,105.0
17479,145.0
17480,210.0
17481,75.0
17482,380.0
17483,120.0
17484,485.0
17485,240.0
17486,180.0
17487,210.0
17488,75.0
17489,105.0
17490,210.0
17491,110.0
17492,210.0
17493,75.0
17494,275.0
17495,410.0
17496,75.0
17497,155.0
17498,410.0
17499,155.0
17500,75.0
17501,75.0
17502,175.0
17503,75.0
17504,155.0
17505,280.0
17506,80.0
17507,95.0
17508,410.0
17509,80.0
17510,105.0
17511,115.0
17512,210.0
17513,110.0
17514,75.0
17515,225.0
17516,200.0
17517,105.0
17518,215.0
17519,170.0
17520,140.0
17521,125.0
17522,105.0
17523,380.0
17524,105.0
17525,225.0
17526,210.0
17527,215.0
17528,135.0
17529,120.0
17530,215.0
17531,105.0
17532,440.0
17533,195.0
17534,200.0
17535,235.0
17536,380.0
17537,160.0
17538,85.0
17539,135.0
17540,215.0
17541,195.0
17542,105.0
17543,110.0
17544,430.0
17545,410.0
17546,225.0
17547,150.0
17548,130.0
17549,120.0
17550,415.0
17551,215.0
17552,225.0
17553,210.0
17554,105.0
17555,175.0
17556,420.0
17557,420.0
17558,210.0
17559,195.0
17560,210.0
17561,460.0
17562,105.0
17563,205.0
17564,75.0
17565,110.0
17566,75.0
17567,225.0
17568,455.0
17569,410.0
17570,315.0
17571,210.0
17572,210.0
17573,260.0
17574,410.0
17575,205.0
17576,380.0
17577,180.0
17578,215.0
17579,220.0
17580,105.0
17581,120.0
17582,130.0
17583,125.0
17584,220.0
17585,210.0
17586,440.0
17587,205.0
17588,255.0
17589,195.0
17590,135.0
17591,240.0
17592,75.0
17593,210.0
17594,145.0
17595,75.0
17596,95.0
17597,210.0
17598,225.0
17599,145.0
17600,80.0
17601,210.0
17602,395.0
17603,195.0
17604,520.0
17605,100.0
17606,210.0
17607,200.0
17608,220.0
17609,110.0
17610,75.0
17611,245.0
17612,225.0
17613,220.0
17614,80.0
17615,380.0
17616,100.0
17617,550.0
17618,105.0
17619,110.0
17620,135.0
17621,225.0
17622,230.0
17623,145.0
17624,200.0
17625,490.0
17626,210.0
17627,230.0
17628,105.0
17629,110.0
17630,230.0
17631,105.0
17632,220.0
17633,225.0
17634,225.0
17635,120.0
17636,205.0
17637,380.0
17638,215.0
17639,220.0
17640,140.0
17641,415.0
17642,215.0
17643,415.0
17644,115.0
17645,215.0
17646,145.0
17647,105.0
17648,225.0
17649,240.0
17650,80.0
17651,210.0
17652,105.0
17653,400.0
17654,230.0
17655,75.0
17656,430.0
17657,470.0
17658,425.0
17659,215.0
17660,225.0
17661,185.0
17662,415.0
17663,125.0
17664,285.0
17665,430.0
17666,215.0
17667,220.0
17668,220.0
17669,110.0
17670,175.0
17671,405.0
17672,155.0
17673,215.0
17674,430.0
17675,260.0
17676,75.0
17677,250.0
17678,145.0
17679,130.0
17680,415.0
17681,75.0
17682,210.0
17683,210.0
17684,195.0
17685,390.0
17686,410.0
17687,200.0
17688,140.0
17689,230.0
17690,75.0
17691,440.0
17692,375.0
17693,415.0
17694,460.0
17695,140.0
17696,415.0
17697,425.0
17698,365.0
17699,130.0
17700,150.0
17701,430.0
17702,415.0
17703,90.0
17704,530.0
17705,105.0
17706,210.0
17707,80.0
17708,105.0
17709,75.0
17710,80.0
17711,180.0
17712,105.0
17713,110.0
17714,410.0
17715,75.0
17716,225.0
17717,125.0
17718,460.0
17719,95.0
17720,185.0
17721,415.0
17722,210.0
17723,170.0
17724,430.0
17725,160.0
17726,125.0
17727,225.0
17728,260.0
17729,75.0
17730,440.0
17731,130.0
17732,225.0
17733,420.0
17734,390.0
17735,425.0
17736,185.0
17737,185.0
17738,95.0
17739,215.0
17740,95.0
17741,75.0
17742,240.0
17743,200.0
17744,230.0
17745,430.0
17746,375.0
17747,125.0
17748,175.0
17749,105.0
17750,130.0
17751,90.0
17752,75.0
17753,445.0
17754,125.0
17755,380.0
17756,425.0
17757,400.0
17758,385.0
17759,165.0
17760,415.0
17761,110.0
17762,170.0
17763,320.0
17764,135.0
17765,460.0
17766,240.0
17767,415.0
17768,420.0
17769,125.0
17770,410.0
17771,215.0
17772,215.0
17773,430.0
17774,210.0
17775,75.0
17776,255.0
17777,125.0
17778,385.0
17779,215.0
17780,190.0
17781,135.0
17782,415.0
17783,230.0
17784,110.0
17785,170.0
17786,410.0
17787,240.0
17788,140.0
17789,445.0
17790,90.0
17791,105.0
17792,240.0
17793,75.0
17794,90.0
17795,110.0
17796,445.0
17797,415.0
17798,120.0
17799,105.0
17800,140.0
17801,420.0
17802,145.0
17803,225.0
17804,225.0
17805,210.0
17806,230.0
17807,470.0
17808,95.0
17809,455.0
17810,85.0
17811,185.0
17812,450.0
17813,185.0
17814,215.0
17815,430.0
17816,325.0
17817,130.0
17818,80.0
17819,135.0
17820,165.0
17821,115.0
17822,170.0
17823,110.0
17824,410.0
17825,210.0
17826,440.0
17827,240.0
17828,225.0
17829,395.0
17830,125.0
17831,110.0
17832,105.0
17833,420.0
17834,85.0
17835,255.0
17836,115.0
17837,215.0
17838,120.0
17839,570.0
17840,410.0
17841,115.0
17842,215.0
17843,105.0
17844,125.0
17845,110.0
17846,435.0
17847,125.0
17848,200.0
17849,455.0
17850,380.0
17851,155.0
17852,410.0
17853,140.0
17854,210.0
17855,85.0
17856,150.0
17857,185.0
17858,190.0
17859,225.0
17860,160.0
17861,660.0
17862,430.0
17863,120.0
17864,225.0
17865,425.0
17866,125.0
17867,240.0
17868,105.0
17869,115.0
17870,240.0
17871,105.0
17872,215.0
17873,155.0
17874,200.0
17875,245.0
17876,140.0
17877,410.0
17878,435.0
17879,310.0
17880,105.0
17881,255.0
17882,400.0
17883,230.0
17884,130.0
17885,425.0
17886,430.0
17887,230.0
17888,430.0
17889,75.0
17890,105.0
17891,215.0
17892,390.0
17893,130.0
17894,250.0
17895,225.0
17896,210.0
17897,120.0
17898,225.0
17899,155.0
17900,160.0
17901,410.0
17902,445.0
17903,95.0
17904,410.0
17905,105.0
17906,255.0
17907,205.0
17908,190.0
17909,220.0
17910,210.0
17911,470.0
17912,80.0
17913,230.0
17914,405.0
17915,510.0
17916,410.0
17917,145.0
17918,120.0
17919,245.0
17920,460.0
17921,140.0
17922,395.0
17923,210.0
17924,210.0
17925,445.0
17926,130.0
17927,165.0
17928,140.0
17929,225.0
17930,200.0
17931,95.0
17932,400.0
17933,190.0
17934,410.0
17935,175.0
17936,165.0
17937,80.0
17938,115.0
17939,430.0
17940,230.0
17941,380.0
17942,415.0
17943,135.0
17944,105.0
17945,430.0
17946,230.0
17947,515.0
17948,130.0
17949,235.0
17950,130.0
17951,140.0
17952,105.0
17953,215.0
17954,120.0
17955,395.0
17956,250.0
17957,145.0
17958,105.0
17959,400.0
17960,105.0
17961,220.0
17962,75.0
17963,115.0
17964,115.0
17965,185.0
17966,225.0
17967,135.0
17968,210.0
17969,75.0
17970,210.0
17971,95.0
17972,460.0
17973,420.0
17974,80.0
17975,135.0
17976,75.0
17977,415.0
17978,75.0
17979,90.0
17980,105.0
17981,215.0
17982,85.0
17983,115.0
17984,260.0
17985,240.0
17986,430.0
17987,260.0
17988,105.0
17989,255.0
17990,145.0
17991,230.0
17992,130.0
17993,110.0
17994,415.0
17995,125.0
17996,100.0
17997,130.0
17998,75.0
17999,440.0
18000,235.0
18001,105.0
18002,245.0
18003,430.0
18004,140.0
18005,115.0
18006,185.0
18007,360.0
18008,255.0
18009,430.0
18010,225.0
18011,225.0
18012,110.0
18013,110.0
18014,400.0
18015,410.0
18016,75.0
18017,410.0
18018,215.0
18019,250.0
18020,105.0
18021,345.0
18022,395.0
18023,205.0
18024,415.0
18025,210.0
18026,280.0
18027,125.0
18028,225.0
18029,170.0
18030,420.0
18031,220.0
18032,90.0
18033,415.0
18034,185.0
18035,110.0
18036,105.0
18037,490.0
18038,195.0
18039,260.0
18040,225.0
18041,130.0
18042,140.0
18043,150.0
18044,220.0
18045,125.0
18046,80.0
18047,205.0
18048,75.0
18049,200.0
18050,415.0
18051,245.0
18052,435.0
18053,200.0
18054,175.0
18055,260.0
18056,130.0
18057,140.0
18058,185.0
18059,80.0
18060,165.0
18061,110.0
18062,440.0
18063,470.0
18064,305.0
18065,320.0
18066,80.0
18067,440.0
18068,90.0
18069,375.0
18070,120.0
18071,85.0
18072,160.0
18073,425.0
18074,150.0
18075,75.0
18076,565.0
18077,210.0
18078,430.0
18079,210.0
18080,80.0
18081,185.0
18082,250.0
18083,460.0
18084,285.0
18085,105.0
18086,425.0
18087,155.0
18088,395.0
18089,215.0
18090,395.0
18091,115.0
18092,75.0
18093,395.0
18094,125.0
18095,80.0
18096,105.0
18097,195.0
18098,220.0
18099,150.0
18100,105.0
18101,185.0
18102,430.0
18103,185.0
18104,335.0
18105,215.0
18106,180.0
18107,210.0
18108,410.0
18109,120.0
18110,80.0
18111,245.0
18112,210.0
18113,185.0
18114,110.0
18115,330.0
18116,110.0
18117,135.0
18118,125.0
18119,110.0
18120,250.0
18121,80.0
18122,145.0
18123,345.0
18124,130.0
18125,140.0
18126,210.0
18127,185.0
18128,210.0
18129,225.0
18130,75.0
18131,150.0
18132,105.0
18133,80.0
18134,215.0
18135,75.0
18136,55.0
18137,75.0
18138,105.0
18139,200.0
18140,270.0
18141,85.0
18142,160.0
18143,150.0
18144,240.0
18145,210.0
18146,210.0
18147,135.0
18148,135.0
18149,215.0
18150,90.0
18151,190.0
18152,90.0
18153,80.0
18154,80.0
18155,260.0
18156,105.0
18157,75.0
18158,120.0
18159,215.0
18160,415.0
18161,105.0
18162,180.0
18163,80.0
18164,140.0
18165,110.0
18166,80.0
18167,80.0
18168,235.0
18169,185.0
18170,150.0
18171,390.0
18172,125.0
18173,55.0
18174,110.0
18175,230.0
18176,285.0
18177,195.0
18178,180.0
18179,830.0
18180,85.0
18181,415.0
18182,80.0
18183,185.0
18184,395.0
18185,340.0
18186,240.0
18187,460.0
18188,85.0
18189,460.0
18190,285.0
18191,210.0
18192,470.0
18193,125.0
18194,110.0
18195,135.0
18196,335.0
18197,80.0
18198,135.0
18199,110.0
18200,180.0
18201,135.0
18202,110.0
18203,55.0
18204,120.0
18205,460.0
18206,210.0
18207,410.0
18208,210.0
18209,120.0
18210,210.0
18211,75.0
