episode,score
21813,51.0
21814,22.0
21815,50.0
21816,46.0
21817,28.0
21818,24.0
21819,23.0
21820,29.0
21821,14.0
21822,38.0
21823,31.0
21824,75.0
21825,34.0
21826,16.0
21827,18.0
21828,47.0
21829,52.0
21830,25.0
21831,205.0
21832,44.0
21833,27.0
21834,41.0
21835,31.0
21836,59.0
21837,31.0
21838,21.0
21839,25.0
21840,29.0
21841,35.0
21842,26.0
21843,53.0
21844,63.0
21845,33.0
21846,28.0
21847,32.0
21848,22.0
21849,72.0
21850,66.0
21851,23.0
21852,26.0
21853,27.0
21854,30.0
21855,28.0
21856,25.0
21857,34.0
21858,13.0
21859,71.0
21860,26.0
21861,54.0
21862,29.0
21863,36.0
21864,33.0
21865,52.0
21866,18.0
21867,18.0
21868,19.0
21869,29.0
21870,26.0
21871,19.0
21872,51.0
21873,42.0
21874,24.0
21875,26.0
21876,29.0
21877,18.0
21878,18.0
21879,24.0
21880,17.0
21881,46.0
21882,15.0
21883,43.0
21884,51.0
21885,27.0
21886,21.0
21887,34.0
21888,57.0
21889,37.0
21890,36.0
21891,23.0
21892,27.0
21893,42.0
21894,71.0
21895,24.0
21896,34.0
21897,28.0
21898,17.0
21899,46.0
21900,25.0
21901,36.0
21902,30.0
21903,31.0
21904,26.0
21905,46.0
21906,25.0
21907,26.0
21908,21.0
21909,35.0
21910,48.0
21911,74.0
21912,40.0
21913,26.0
21914,65.0
21915,26.0
21916,34.0
21917,45.0
21918,48.0
21919,21.0
21920,52.0
21921,16.0
21922,25.0
21923,65.0
21924,29.0
21925,48.0
21926,23.0
21927,28.0
21928,30.0
21929,34.0
21930,56.0
21931,49.0
21932,18.0
21933,28.0
21934,73.0
21935,20.0
21936,53.0
21937,21.0
21938,21.0
21939,30.0
21940,157.0
21941,21.0
21942,29.0
21943,34.0
21944,39.0
21945,72.0
21946,274.0
21947,24.0
21948,28.0
21949,20.0
21950,35.0
21951,25.0
21952,34.0
21953,28.0
21954,36.0
21955,28.0
21956,63.0
21957,25.0
21958,40.0
21959,24.0
21960,25.0
21961,42.0
21962,24.0
21963,20.0
21964,17.0
21965,44.0
21966,19.0
21967,57.0
21968,20.0
21969,22.0
21970,20.0
21971,36.0
21972,22.0
21973,17.0
21974,28.0
21975,18.0
21976,20.0
21977,37.0
21978,24.0
21979,28.0
21980,26.0
21981,44.0
21982,63.0
21983,33.0
21984,54.0
21985,176.0
21986,25.0
21987,56.0
21988,23.0
21989,36.0
21990,45.0
21991,51.0
21992,61.0
21993,60.0
21994,26.0
21995,36.0
21996,32.0
21997,17.0
21998,18.0
21999,29.0
22000,39.0
22001,46.0
22002,35.0
22003,54.0
22004,73.0
22005,18.0
22006,15.0
22007,54.0
22008,23.0
22009,14.0
22010,14.0
22011,60.0
22012,35.0
22013,26.0
22014,30.0
22015,38.0
22016,46.0
22017,25.0
22018,31.0
22019,30.0
22020,34.0
22021,23.0
22022,54.0
22023,17.0
22024,28.0
22025,18.0
22026,34.0
22027,62.0
22028,21.0
22029,29.0
22030,16.0
22031,58.0
22032,31.0
22033,49.0
22034,30.0
22035,40.0
22036,53.0
22037,11.0
22038,38.0
22039,26.0
22040,42.0
22041,28.0
22042,35.0
22043,51.0
22044,27.0
22045,20.0
22046,61.0
22047,42.0
22048,33.0
22049,35.0
22050,41.0
22051,59.0
22052,29.0
22053,64.0
22054,14.0
22055,45.0
22056,68.0
22057,20.0
22058,44.0
22059,43.0
22060,53.0
22061,17.0
22062,25.0
22063,21.0
22064,46.0
22065,46.0
22066,20.0
22067,238.0
22068,43.0
22069,29.0
22070,21.0
22071,67.0
22072,26.0
22073,23.0
22074,42.0
22075,22.0
22076,45.0
22077,52.0
22078,36.0
22079,26.0
22080,57.0
22081,49.0
22082,22.0
22083,29.0
22084,43.0
22085,20.0
22086,53.0
22087,67.0
22088,32.0
22089,21.0
22090,32.0
22091,15.0
22092,17.0
22093,62.0
22094,47.0
22095,37.0
22096,30.0
22097,14.0
22098,44.0
22099,45.0
22100,38.0
22101,26.0
22102,57.0
22103,25.0
22104,34.0
22105,24.0
22106,17.0
22107,20.0
22108,42.0
22109,28.0
22110,35.0
22111,23.0
22112,26.0
22113,25.0
22114,77.0
22115,45.0
22116,17.0
22117,57.0
22118,20.0
22119,28.0
22120,35.0
22121,21.0
22122,125.0
22123,38.0
22124,21.0
22125,15.0
22126,19.0
22127,22.0
22128,44.0
22129,37.0
22130,28.0
22131,31.0
22132,27.0
22133,35.0
22134,17.0
22135,45.0
22136,52.0
22137,14.0
22138,24.0
22139,73.0
22140,13.0
22141,14.0
22142,37.0
22143,40.0
22144,48.0
22145,26.0
22146,31.0
22147,35.0
22148,42.0
22149,41.0
22150,20.0
22151,61.0
22152,76.0
22153,53.0
22154,48.0
22155,26.0
22156,37.0
22157,26.0
22158,44.0
22159,23.0
22160,38.0
22161,20.0
22162,62.0
22163,32.0
22164,34.0
22165,60.0
22166,37.0
22167,42.0
22168,35.0
22169,24.0
22170,51.0
22171,21.0
22172,27.0
22173,28.0
22174,20.0
22175,76.0
22176,31.0
22177,27.0
22178,31.0
22179,28.0
22180,36.0
22181,36.0
22182,75.0
22183,21.0
22184,59.0
22185,34.0
22186,41.0
22187,63.0
22188,16.0
22189,44.0
22190,23.0
22191,27.0
22192,29.0
22193,20.0
22194,17.0
22195,11.0
22196,67.0
22197,38.0
22198,29.0
22199,30.0
22200,24.0
22201,87.0
22202,35.0
22203,58.0
22204,16.0
22205,22.0
22206,22.0
22207,24.0
22208,26.0
22209,47.0
22210,16.0
22211,23.0
22212,23.0
22213,30.0
22214,25.0
22215,49.0
22216,35.0
22217,43.0
22218,38.0
22219,19.0
22220,21.0
22221,36.0
22222,15.0
22223,20.0
22224,26.0
22225,58.0
22226,43.0
22227,27.0
22228,51.0
22229,25.0
22230,15.0
22231,156.0
22232,34.0
22233,58.0
22234,27.0
22235,32.0
22236,35.0
22237,49.0
22238,40.0
22239,21.0
22240,58.0
22241,30.0
22242,29.0
22243,23.0
22244,15.0
22245,26.0
22246,30.0
22247,18.0
22248,42.0
22249,22.0
22250,32.0
22251,28.0
22252,23.0
22253,26.0
22254,27.0
22255,22.0
22256,35.0
22257,31.0
22258,14.0
22259,34.0
22260,155.0
22261,25.0
22262,24.0
22263,19.0
22264,21.0
22265,21.0
22266,65.0
22267,44.0
22268,20.0
22269,25.0
22270,15.0
22271,18.0
22272,26.0
22273,37.0
22274,32.0
22275,37.0
22276,27.0
22277,26.0
22278,29.0
22279,58.0
22280,21.0
22281,29.0
22282,23.0
22283,19.0
22284,25.0
22285,88.0
22286,42.0
22287,25.0
22288,17.0
22289,24.0
22290,27.0
22291,89.0
22292,30.0
22293,27.0
22294,30.0
22295,42.0
22296,26.0
22297,30.0
22298,46.0
22299,31.0
22300,16.0
22301,28.0
22302,60.0
22303,48.0
22304,18.0
22305,26.0
22306,21.0
22307,146.0
22308,18.0
22309,27.0
22310,33.0
22311,24.0
22312,23.0
22313,28.0
22314,23.0
22315,12.0
22316,33.0
22317,27.0
22318,20.0
22319,28.0
22320,73.0
22321,48.0
22322,44.0
22323,31.0
22324,22.0
22325,33.0
22326,31.0
22327,35.0
22328,52.0
22329,30.0
22330,46.0
22331,17.0
22332,29.0
22333,71.0
22334,28.0
22335,50.0
22336,32.0
22337,32.0
22338,30.0
22339,73.0
22340,72.0
22341,27.0
22342,26.0
22343,47.0
22344,225.0
22345,28.0
22346,31.0
22347,33.0
22348,27.0
22349,32.0
22350,14.0
22351,27.0
22352,16.0
22353,19.0
22354,44.0
22355,41.0
22356,44.0
22357,22.0
22358,56.0
22359,19.0
22360,21.0
22361,31.0
22362,13.0
22363,272.0
22364,18.0
22365,40.0
22366,37.0
22367,33.0
22368,43.0
22369,38.0
22370,22.0
22371,70.0
22372,32.0
22373,43.0
22374,36.0
22375,72.0
22376,29.0
22377,27.0
22378,29.0
22379,19.0
22380,36.0
22381,61.0
22382,35.0
22383,24.0
22384,20.0
22385,29.0
22386,37.0
22387,45.0
22388,24.0
22389,14.0
22390,37.0
22391,22.0
22392,37.0
22393,168.0
22394,32.0
22395,69.0
22396,38.0
22397,42.0
22398,40.0
22399,23.0
22400,22.0
22401,26.0
22402,38.0
22403,40.0
22404,18.0
22405,33.0
22406,47.0
22407,33.0
22408,17.0
22409,31.0
22410,23.0
22411,14.0
22412,51.0
22413,34.0
22414,29.0
22415,37.0
22416,208.0
22417,23.0
22418,17.0
22419,18.0
22420,33.0
22421,36.0
22422,23.0
22423,53.0
22424,29.0
22425,25.0
22426,20.0
22427,26.0
22428,30.0
22429,67.0
22430,28.0
22431,33.0
22432,22.0
22433,24.0
22434,27.0
22435,23.0
22436,29.0
22437,64.0
22438,30.0
22439,21.0
22440,30.0
22441,69.0
22442,21.0
22443,24.0
22444,39.0
22445,28.0
22446,33.0
22447,36.0
22448,44.0
22449,60.0
22450,39.0
22451,26.0
22452,61.0
22453,30.0
22454,19.0
22455,30.0
22456,18.0
22457,27.0
22458,22.0
22459,44.0
22460,296.0
22461,37.0
22462,16.0
22463,22.0
22464,29.0
22465,37.0
22466,58.0
22467,42.0
22468,12.0
22469,28.0
22470,23.0
22471,21.0
22472,25.0
22473,32.0
22474,28.0
22475,24.0
22476,21.0
22477,25.0
22478,34.0
22479,24.0
22480,38.0
22481,31.0
22482,35.0
22483,29.0
22484,44.0
22485,25.0
22486,51.0
22487,19.0
22488,25.0
22489,36.0
22490,46.0
22491,36.0
22492,38.0
22493,36.0
22494,26.0
22495,18.0
22496,38.0
22497,26.0
22498,22.0
22499,24.0
22500,42.0
22501,14.0
22502,25.0
22503,16.0
22504,26.0
22505,23.0
22506,48.0
22507,34.0
22508,26.0
22509,72.0
22510,20.0
22511,42.0
22512,24.0
22513,39.0
22514,85.0
22515,49.0
22516,20.0
22517,32.0
22518,38.0
22519,19.0
22520,34.0
22521,42.0
22522,32.0
22523,31.0
22524,23.0
22525,35.0
22526,17.0
22527,34.0
22528,43.0
22529,38.0
22530,17.0
22531,21.0
22532,12.0
22533,31.0
22534,42.0
22535,20.0
22536,52.0
22537,31.0
22538,29.0
22539,25.0
22540,23.0
22541,27.0
22542,40.0
22543,29.0
22544,53.0
22545,39.0
22546,38.0
22547,41.0
22548,17.0
22549,52.0
22550,32.0
22551,27.0
22552,23.0
22553,34.0
22554,39.0
22555,42.0
22556,43.0
22557,48.0
22558,24.0
22559,53.0
22560,20.0
22561,34.0
22562,41.0
22563,18.0
22564,62.0
22565,30.0
22566,39.0
22567,44.0
22568,57.0
22569,24.0
22570,34.0
22571,50.0
22572,41.0
22573,13.0
22574,72.0
22575,41.0
22576,69.0
22577,14.0
22578,50.0
22579,40.0
22580,54.0
22581,83.0
22582,30.0
22583,34.0
22584,21.0
22585,48.0
22586,56.0
22587,19.0
22588,18.0
22589,17.0
22590,51.0
22591,35.0
22592,29.0
22593,18.0
22594,18.0
22595,35.0
22596,29.0
22597,26.0
22598,38.0
22599,49.0
22600,39.0
22601,21.0
22602,44.0
22603,42.0
22604,47.0
22605,37.0
22606,68.0
22607,31.0
22608,69.0
22609,76.0
22610,38.0
22611,44.0
22612,52.0
22613,22.0
22614,33.0
22615,45.0
22616,35.0
22617,32.0
22618,25.0
22619,40.0
22620,52.0
22621,35.0
22622,78.0
22623,46.0
22624,21.0
22625,38.0
22626,23.0
22627,69.0
22628,51.0
22629,167.0
22630,32.0
22631,41.0
22632,23.0
22633,27.0
22634,69.0
22635,43.0
22636,16.0
22637,16.0
22638,20.0
22639,56.0
22640,42.0
22641,56.0
22642,25.0
22643,54.0
22644,22.0
22645,37.0
22646,44.0
22647,25.0
22648,40.0
22649,38.0
22650,47.0
22651,20.0
22652,12.0
22653,32.0
22654,32.0
22655,58.0
22656,35.0
22657,14.0
22658,31.0
22659,36.0
22660,25.0
22661,22.0
22662,17.0
22663,21.0
22664,69.0
22665,47.0
22666,35.0
22667,44.0
22668,51.0
22669,41.0
22670,30.0
22671,65.0
22672,29.0
22673,49.0
22674,29.0
22675,11.0
22676,45.0
22677,35.0
22678,32.0
22679,35.0
22680,23.0
22681,41.0
22682,156.0
22683,24.0
22684,38.0
22685,37.0
22686,18.0
22687,15.0
22688,31.0
22689,40.0
22690,58.0
22691,25.0
22692,26.0
22693,36.0
22694,58.0
22695,16.0
22696,27.0
22697,24.0
22698,21.0
22699,15.0
22700,54.0
22701,24.0
22702,43.0
22703,76.0
22704,47.0
22705,27.0
22706,17.0
22707,47.0
22708,55.0
22709,26.0
22710,14.0
22711,32.0
22712,32.0
22713,37.0
22714,25.0
22715,31.0
22716,28.0
22717,22.0
22718,23.0
22719,30.0
22720,30.0
22721,59.0
22722,73.0
22723,50.0
22724,25.0
22725,42.0
22726,37.0
22727,27.0
22728,35.0
22729,61.0
22730,28.0
22731,17.0
22732,53.0
22733,48.0
22734,22.0
22735,37.0
22736,23.0
22737,23.0
22738,63.0
22739,50.0
22740,20.0
22741,31.0
22742,46.0
22743,30.0
22744,58.0
22745,29.0
22746,22.0
22747,33.0
22748,10.0
22749,24.0
22750,51.0
22751,15.0
22752,14.0
22753,62.0
22754,38.0
22755,20.0
22756,21.0
22757,58.0
22758,28.0
22759,23.0
22760,20.0
22761,29.0
22762,35.0
22763,24.0
22764,23.0
22765,44.0
22766,50.0
22767,59.0
22768,155.0
22769,29.0
22770,14.0
22771,39.0
22772,39.0
22773,26.0
22774,37.0
22775,85.0
22776,34.0
22777,60.0
22778,54.0
22779,35.0
22780,25.0
22781,44.0
22782,25.0
22783,25.0
22784,42.0
22785,38.0
22786,37.0
22787,39.0
22788,23.0
22789,30.0
22790,81.0
22791,39.0
22792,17.0
22793,24.0
22794,35.0
22795,39.0
22796,23.0
22797,39.0
22798,39.0
22799,28.0
22800,74.0
22801,33.0
22802,49.0
22803,23.0
22804,35.0
22805,37.0
22806,39.0
22807,39.0
22808,30.0
22809,14.0
22810,33.0
22811,52.0
22812,69.0
22813,22.0
22814,20.0
22815,32.0
22816,45.0
22817,44.0
22818,18.0
22819,52.0
22820,22.0
22821,34.0
22822,152.0
22823,27.0
22824,42.0
22825,21.0
22826,22.0
22827,16.0
22828,28.0
22829,33.0
22830,44.0
22831,29.0
22832,27.0
22833,89.0
22834,29.0
22835,16.0
22836,35.0
22837,22.0
22838,21.0
22839,32.0
22840,40.0
22841,23.0
22842,56.0
22843,46.0
22844,19.0
22845,30.0
22846,54.0
22847,80.0
22848,28.0
22849,41.0
22850,30.0
22851,19.0
22852,12.0
22853,196.0
22854,30.0
22855,26.0
22856,21.0
22857,27.0
22858,32.0
22859,36.0
22860,68.0
22861,22.0
22862,19.0
22863,54.0
22864,28.0
22865,43.0
22866,163.0
22867,17.0
22868,29.0
22869,13.0
22870,32.0
22871,28.0
22872,41.0
22873,21.0
22874,21.0
22875,60.0
22876,69.0
22877,11.0
22878,19.0
22879,39.0
22880,18.0
22881,17.0
22882,16.0
22883,64.0
22884,42.0
22885,29.0
22886,23.0
22887,61.0
22888,31.0
22889,40.0
22890,62.0
22891,29.0
22892,29.0
22893,19.0
22894,80.0
22895,34.0
22896,40.0
22897,20.0
22898,22.0
22899,44.0
22900,31.0
22901,80.0
22902,20.0
22903,34.0
22904,36.0
22905,17.0
22906,23.0
22907,32.0
22908,28.0
22909,65.0
22910,17.0
22911,35.0
22912,25.0
22913,28.0
22914,34.0
22915,43.0
22916,138.0
22917,29.0
22918,17.0
22919,28.0
22920,49.0
22921,57.0
22922,21.0
22923,51.0
22924,36.0
22925,24.0
22926,43.0
22927,39.0
22928,45.0
22929,37.0
22930,69.0
22931,36.0
22932,23.0
22933,50.0
22934,19.0
22935,38.0
22936,33.0
22937,33.0
22938,24.0
22939,22.0
22940,30.0
22941,24.0
22942,19.0
22943,46.0
22944,52.0
22945,24.0
22946,29.0
22947,15.0
22948,73.0
22949,24.0
22950,42.0
22951,25.0
22952,14.0
22953,29.0
22954,16.0
22955,71.0
22956,15.0
22957,17.0
22958,57.0
22959,26.0
22960,23.0
22961,53.0
22962,27.0
22963,45.0
22964,27.0
22965,57.0
22966,116.0
22967,38.0
22968,25.0
22969,66.0
22970,76.0
22971,45.0
22972,52.0
22973,25.0
22974,31.0
22975,32.0
22976,74.0
22977,25.0
22978,28.0
22979,21.0
22980,57.0
22981,80.0
22982,40.0
22983,45.0
22984,48.0
22985,62.0
22986,58.0
22987,36.0
22988,41.0
22989,58.0
22990,38.0
22991,66.0
22992,29.0
22993,18.0
22994,26.0
22995,13.0
22996,24.0
22997,45.0
22998,23.0
22999,16.0
23000,69.0
23001,43.0
23002,45.0
23003,25.0
23004,31.0
23005,63.0
23006,23.0
23007,72.0
23008,26.0
23009,20.0
23010,44.0
23011,26.0
23012,28.0
23013,34.0
23014,25.0
23015,18.0
23016,29.0
23017,23.0
23018,67.0
23019,22.0
23020,23.0
23021,22.0
23022,26.0
23023,24.0
23024,57.0
23025,43.0
23026,15.0
23027,36.0
23028,41.0
23029,28.0
23030,23.0
23031,40.0
23032,38.0
23033,14.0
23034,55.0
23035,31.0
23036,26.0
23037,23.0
23038,31.0
23039,53.0
23040,18.0
23041,35.0
23042,24.0
23043,20.0
23044,27.0
23045,21.0
23046,41.0
23047,22.0
23048,44.0
23049,31.0
23050,25.0
23051,9.0
23052,22.0
23053,60.0
23054,46.0
23055,24.0
23056,68.0
23057,74.0
23058,74.0
23059,30.0
23060,24.0
23061,28.0
23062,58.0
23063,38.0
23064,19.0
23065,21.0
23066,59.0
23067,23.0
23068,33.0
23069,15.0
23070,10.0
23071,35.0
23072,61.0
23073,52.0
23074,43.0
23075,30.0
23076,44.0
23077,20.0
23078,40.0
23079,69.0
23080,30.0
23081,53.0
23082,29.0
23083,20.0
23084,56.0
23085,55.0
23086,48.0
23087,30.0
23088,20.0
23089,74.0
23090,37.0
23091,35.0
23092,48.0
23093,34.0
23094,54.0
23095,55.0
23096,35.0
23097,38.0
23098,29.0
23099,15.0
23100,23.0
23101,15.0
23102,29.0
23103,21.0
23104,35.0
23105,78.0
23106,18.0
23107,40.0
23108,21.0
23109,42.0
23110,20.0
23111,19.0
23112,28.0
23113,21.0
23114,31.0
23115,221.0
23116,34.0
23117,21.0
23118,22.0
23119,15.0
23120,22.0
23121,26.0
23122,38.0
23123,28.0
23124,38.0
23125,14.0
23126,9.0
23127,55.0
23128,25.0
23129,28.0
23130,17.0
23131,38.0
23132,16.0
23133,162.0
23134,18.0
23135,17.0
23136,28.0
23137,26.0
23138,18.0
23139,33.0
23140,53.0
23141,56.0
23142,28.0
23143,42.0
23144,56.0
23145,30.0
23146,47.0
23147,28.0
23148,30.0
23149,16.0
23150,20.0
23151,32.0
23152,26.0
23153,209.0
23154,48.0
23155,31.0
23156,21.0
23157,26.0
23158,63.0
23159,25.0
23160,27.0
23161,32.0
23162,29.0
23163,44.0
23164,31.0
23165,24.0
23166,30.0
23167,23.0
23168,30.0
23169,23.0
23170,31.0
23171,49.0
23172,29.0
23173,19.0
23174,29.0
23175,15.0
23176,72.0
23177,46.0
23178,26.0
23179,23.0
23180,33.0
23181,48.0
23182,29.0
23183,45.0
23184,26.0
23185,20.0
23186,24.0
23187,45.0
23188,36.0
23189,34.0
23190,44.0
23191,30.0
23192,26.0
23193,22.0
23194,32.0
23195,30.0
23196,56.0
23197,22.0
23198,19.0
23199,52.0
23200,33.0
23201,24.0
23202,21.0
23203,47.0
23204,36.0
23205,14.0
23206,20.0
23207,12.0
23208,28.0
23209,23.0
23210,44.0
23211,19.0
23212,24.0
23213,27.0
23214,21.0
23215,24.0
23216,56.0
23217,37.0
23218,30.0
23219,49.0
23220,42.0
23221,52.0
23222,19.0
23223,22.0
23224,52.0
23225,32.0
23226,30.0
23227,29.0
23228,43.0
23229,34.0
23230,46.0
23231,14.0
23232,78.0
23233,52.0
23234,33.0
23235,29.0
23236,36.0
23237,40.0
23238,35.0
23239,38.0
23240,22.0
23241,33.0
23242,25.0
23243,155.0
23244,15.0
23245,35.0
23246,60.0
23247,31.0
23248,54.0
23249,26.0
23250,26.0
23251,24.0
23252,24.0
23253,59.0
23254,24.0
23255,44.0
23256,20.0
23257,26.0
23258,87.0
23259,30.0
23260,49.0
23261,37.0
23262,34.0
23263,28.0
23264,57.0
23265,44.0
23266,25.0
23267,38.0
23268,26.0
23269,23.0
23270,28.0
23271,22.0
23272,19.0
23273,17.0
23274,36.0
23275,15.0
23276,30.0
23277,26.0
23278,38.0
23279,70.0
23280,26.0
23281,21.0
23282,26.0
23283,23.0
23284,20.0
23285,69.0
23286,45.0
23287,21.0
23288,30.0
23289,22.0
23290,31.0
23291,19.0
23292,37.0
23293,65.0
23294,68.0
23295,51.0
23296,52.0
23297,28.0
23298,20.0
23299,24.0
23300,66.0
23301,26.0
23302,23.0
23303,21.0
23304,31.0
23305,44.0
23306,54.0
23307,21.0
23308,41.0
23309,27.0
23310,36.0
23311,22.0
23312,31.0
23313,17.0
23314,54.0
23315,20.0
23316,15.0
23317,64.0
23318,72.0
23319,67.0
23320,36.0
23321,15.0
23322,27.0
23323,28.0
23324,24.0
23325,44.0
23326,57.0
23327,54.0
23328,46.0
23329,25.0
23330,36.0
23331,26.0
23332,31.0
23333,47.0
23334,16.0
23335,15.0
23336,38.0
23337,29.0
23338,29.0
23339,72.0
23340,34.0
23341,27.0
23342,16.0
23343,16.0
23344,19.0
23345,46.0
23346,13.0
23347,54.0
23348,32.0
23349,25.0
23350,49.0
23351,42.0
23352,32.0
23353,29.0
23354,50.0
23355,41.0
23356,21.0
23357,27.0
23358,44.0
23359,42.0
23360,53.0
23361,83.0
23362,53.0
23363,30.0
23364,62.0
23365,54.0
23366,30.0
23367,34.0
23368,49.0
23369,22.0
23370,28.0
23371,29.0
23372,140.0
23373,32.0
23374,22.0
23375,40.0
23376,25.0
23377,45.0
23378,49.0
23379,21.0
23380,48.0
23381,30.0
23382,19.0
23383,30.0
23384,55.0
23385,38.0
23386,27.0
23387,45.0
23388,59.0
23389,19.0
23390,35.0
23391,65.0
23392,42.0
23393,37.0
23394,39.0
23395,64.0
23396,44.0
23397,72.0
23398,57.0
23399,34.0
23400,39.0
23401,38.0
23402,43.0
23403,30.0
23404,77.0
23405,61.0
23406,31.0
23407,28.0
23408,52.0
23409,54.0
23410,25.0
23411,31.0
23412,74.0
23413,27.0
23414,27.0
23415,41.0
23416,37.0
23417,26.0
23418,27.0
23419,24.0
23420,27.0
23421,56.0
23422,35.0
23423,30.0
23424,85.0
23425,24.0
23426,25.0
23427,38.0
23428,14.0
23429,31.0
23430,16.0
23431,41.0
23432,55.0
23433,14.0
23434,20.0
23435,38.0
23436,32.0
23437,49.0
23438,28.0
23439,43.0
23440,21.0
23441,22.0
23442,16.0
23443,41.0
23444,41.0
23445,31.0
23446,34.0
23447,30.0
23448,47.0
23449,24.0
23450,26.0
23451,28.0
23452,29.0
23453,48.0
23454,27.0
23455,42.0
23456,17.0
23457,28.0
23458,26.0
23459,29.0
23460,29.0
23461,30.0
23462,42.0
23463,26.0
23464,17.0
23465,57.0
23466,63.0
23467,66.0
23468,40.0
23469,19.0
23470,17.0
23471,47.0
23472,40.0
23473,34.0
23474,21.0
23475,39.0
23476,21.0
23477,211.0
23478,27.0
23479,44.0
23480,15.0
23481,47.0
23482,29.0
23483,38.0
23484,27.0
23485,30.0
23486,21.0
23487,37.0
23488,31.0
23489,38.0
23490,32.0
23491,17.0
23492,23.0
23493,23.0
23494,22.0
23495,13.0
23496,41.0
23497,28.0
23498,31.0
23499,49.0
23500,23.0
23501,46.0
23502,84.0
23503,47.0
23504,55.0
23505,25.0
23506,50.0
23507,69.0
23508,31.0
23509,37.0
23510,25.0
23511,42.0
23512,22.0
23513,26.0
23514,81.0
23515,18.0
23516,37.0
23517,36.0
23518,59.0
23519,25.0
23520,23.0
23521,44.0
23522,11.0
23523,14.0
23524,42.0
23525,33.0
23526,68.0
23527,13.0
23528,17.0
23529,38.0
23530,38.0
23531,23.0
23532,35.0
23533,56.0
23534,20.0
23535,26.0
23536,49.0
23537,32.0
23538,28.0
23539,23.0
23540,19.0
23541,67.0
23542,52.0
23543,85.0
23544,15.0
23545,28.0
23546,61.0
23547,23.0
23548,44.0
23549,27.0
23550,43.0
23551,56.0
23552,31.0
23553,14.0
23554,20.0
23555,26.0
23556,70.0
23557,39.0
23558,43.0
23559,18.0
23560,33.0
23561,38.0
23562,44.0
23563,28.0
23564,28.0
23565,63.0
23566,26.0
23567,31.0
23568,25.0
23569,30.0
23570,24.0
23571,156.0
23572,18.0
23573,16.0
23574,28.0
23575,57.0
23576,43.0
23577,26.0
23578,17.0
23579,50.0
23580,24.0
23581,31.0
23582,26.0
23583,298.0
23584,24.0
23585,19.0
23586,26.0
23587,27.0
23588,52.0
23589,23.0
23590,28.0
23591,65.0
23592,24.0
23593,53.0
23594,26.0
23595,16.0
23596,76.0
23597,45.0
23598,63.0
23599,50.0
23600,26.0
23601,47.0
23602,23.0
23603,42.0
23604,36.0
23605,36.0
23606,59.0
23607,25.0
23608,82.0
23609,24.0
23610,22.0
23611,31.0
23612,31.0
23613,14.0
23614,54.0
23615,30.0
23616,33.0
23617,39.0
23618,48.0
23619,30.0
23620,63.0
23621,25.0
23622,23.0
23623,24.0
23624,26.0
23625,28.0
23626,23.0
23627,23.0
23628,49.0
23629,32.0
23630,45.0
23631,24.0
23632,15.0
23633,40.0
23634,27.0
23635,31.0
23636,77.0
23637,22.0
23638,32.0
23639,56.0
23640,14.0
23641,28.0
23642,27.0
23643,26.0
23644,39.0
23645,37.0
23646,17.0
23647,74.0
23648,40.0
23649,31.0
23650,76.0
23651,19.0
23652,24.0
23653,22.0
23654,30.0
23655,26.0
23656,47.0
23657,37.0
23658,67.0
23659,40.0
23660,26.0
23661,27.0
23662,15.0
23663,27.0
23664,20.0
23665,12.0
23666,24.0
23667,44.0
23668,18.0
23669,25.0
23670,23.0
23671,25.0
23672,26.0
23673,36.0
23674,26.0
23675,31.0
23676,23.0
23677,24.0
23678,18.0
23679,32.0
23680,35.0
23681,67.0
23682,61.0
23683,33.0
23684,36.0
23685,189.0
23686,25.0
23687,27.0
23688,15.0
23689,53.0
23690,42.0
23691,57.0
23692,56.0
23693,37.0
23694,27.0
23695,31.0
23696,50.0
23697,66.0
23698,77.0
23699,57.0
23700,59.0
23701,59.0
23702,24.0
23703,55.0
23704,40.0
23705,31.0
23706,28.0
23707,57.0
23708,62.0
23709,43.0
23710,53.0
23711,49.0
23712,26.0
23713,65.0
23714,34.0
23715,199.0
23716,31.0
23717,18.0
23718,42.0
23719,65.0
23720,34.0
23721,30.0
23722,26.0
23723,71.0
23724,29.0
23725,46.0
23726,29.0
23727,35.0
23728,33.0
23729,29.0
23730,18.0
23731,28.0
23732,20.0
23733,31.0
23734,47.0
23735,26.0
23736,16.0
23737,23.0
23738,17.0
23739,30.0
23740,17.0
23741,24.0
23742,25.0
23743,57.0
23744,41.0
23745,30.0
23746,18.0
23747,33.0
23748,32.0
23749,44.0
23750,41.0
23751,145.0
23752,44.0
23753,68.0
23754,34.0
23755,69.0
23756,28.0
23757,31.0
23758,17.0
23759,36.0
23760,54.0
23761,38.0
23762,41.0
23763,19.0
23764,41.0
23765,24.0
23766,28.0
23767,61.0
23768,32.0
23769,19.0
23770,12.0
23771,16.0
23772,27.0
23773,40.0
23774,14.0
23775,15.0
23776,37.0
23777,34.0
23778,52.0
23779,25.0
23780,83.0
23781,33.0
23782,16.0
23783,19.0
23784,43.0
23785,21.0
23786,33.0
23787,19.0
23788,19.0
23789,34.0
23790,52.0
23791,39.0
23792,62.0
23793,26.0
23794,52.0
23795,25.0
23796,34.0
23797,25.0
23798,24.0
23799,38.0
23800,64.0
23801,58.0
23802,91.0
23803,31.0
23804,40.0
23805,79.0
23806,24.0
23807,10.0
23808,29.0
23809,29.0
23810,14.0
23811,50.0
