episode,score
14133,31.0
14134,15.0
14135,28.0
14136,14.0
14137,14.0
14138,15.0
14139,17.0
14140,25.0
14141,11.0
14142,18.0
14143,12.0
14144,11.0
14145,20.0
14146,13.0
14147,14.0
14148,18.0
14149,27.0
14150,23.0
14151,13.0
14152,24.0
14153,14.0
14154,15.0
14155,14.0
14156,19.0
14157,25.0
14158,16.0
14159,6.0
14160,20.0
14161,17.0
14162,26.0
14163,14.0
14164,28.0
14165,16.0
14166,16.0
14167,35.0
14168,26.0
14169,14.0
14170,21.0
14171,13.0
14172,14.0
14173,10.0
14174,26.0
14175,17.0
14176,16.0
14177,13.0
14178,15.0
14179,25.0
14180,23.0
14181,15.0
14182,15.0
14183,12.0
14184,13.0
14185,15.0
14186,33.0
14187,12.0
14188,15.0
14189,28.0
14190,16.0
14191,14.0
14192,16.0
14193,20.0
14194,27.0
14195,24.0
14196,36.0
14197,9.0
14198,13.0
14199,13.0
14200,24.0
14201,44.0
14202,25.0
14203,21.0
14204,8.0
14205,20.0
14206,28.0
14207,13.0
14208,14.0
14209,8.0
14210,16.0
14211,25.0
14212,14.0
14213,10.0
14214,22.0
14215,21.0
14216,32.0
14217,26.0
14218,33.0
14219,20.0
14220,27.0
14221,10.0
14222,17.0
14223,27.0
14224,13.0
14225,13.0
14226,25.0
14227,13.0
14228,16.0
14229,8.0
14230,27.0
14231,13.0
14232,16.0
14233,17.0
14234,13.0
14235,26.0
14236,16.0
14237,21.0
14238,23.0
14239,32.0
14240,32.0
14241,16.0
14242,8.0
14243,13.0
14244,36.0
14245,28.0
14246,29.0
14247,34.0
14248,24.0
14249,22.0
14250,21.0
14251,20.0
14252,7.0
14253,25.0
14254,18.0
14255,34.0
14256,15.0
14257,17.0
14258,19.0
14259,35.0
14260,40.0
14261,25.0
14262,24.0
14263,22.0
14264,32.0
14265,23.0
14266,23.0
14267,19.0
14268,30.0
14269,43.0
14270,14.0
14271,13.0
14272,13.0
14273,11.0
14274,9.0
14275,34.0
14276,25.0
14277,14.0
14278,18.0
14279,34.0
14280,19.0
14281,10.0
14282,12.0
14283,15.0
14284,24.0
14285,26.0
14286,10.0
14287,21.0
14288,38.0
14289,16.0
14290,17.0
14291,18.0
14292,14.0
14293,28.0
14294,14.0
14295,22.0
14296,8.0
14297,19.0
14298,6.0
14299,37.0
14300,14.0
14301,8.0
14302,12.0
14303,19.0
14304,34.0
14305,13.0
14306,9.0
14307,12.0
14308,11.0
14309,10.0
14310,33.0
14311,19.0
14312,28.0
14313,12.0
14314,24.0
14315,16.0
14316,6.0
14317,20.0
14318,20.0
14319,12.0
14320,22.0
14321,18.0
14322,19.0
14323,13.0
14324,16.0
14325,24.0
14326,20.0
14327,20.0
14328,22.0
14329,17.0
14330,26.0
14331,20.0
14332,15.0
14333,12.0
14334,24.0
14335,28.0
14336,16.0
14337,38.0
14338,10.0
14339,14.0
14340,12.0
14341,24.0
14342,16.0
14343,21.0
14344,21.0
14345,7.0
14346,15.0
14347,15.0
14348,17.0
14349,18.0
14350,25.0
14351,18.0
14352,25.0
14353,10.0
14354,12.0
14355,20.0
14356,14.0
14357,13.0
14358,13.0
14359,26.0
14360,17.0
14361,16.0
14362,19.0
14363,11.0
14364,15.0
14365,28.0
14366,19.0
14367,17.0
14368,10.0
14369,23.0
14370,28.0
14371,40.0
14372,18.0
14373,15.0
14374,18.0
14375,14.0
14376,17.0
14377,15.0
14378,16.0
14379,14.0
14380,36.0
14381,16.0
14382,27.0
14383,12.0
14384,14.0
14385,20.0
14386,32.0
14387,15.0
14388,15.0
14389,12.0
14390,10.0
14391,24.0
14392,24.0
14393,16.0
14394,15.0
14395,12.0
14396,14.0
14397,15.0
14398,17.0
14399,10.0
14400,10.0
14401,28.0
14402,20.0
14403,11.0
14404,10.0
14405,10.0
14406,15.0
14407,21.0
14408,16.0
14409,24.0
14410,18.0
14411,5.0
14412,19.0
14413,19.0
14414,15.0
14415,14.0
14416,22.0
14417,14.0
14418,24.0
14419,18.0
14420,22.0
14421,24.0
14422,12.0
14423,13.0
14424,8.0
14425,25.0
14426,16.0
14427,39.0
14428,15.0
14429,13.0
14430,20.0
14431,15.0
14432,17.0
14433,30.0
14434,29.0
14435,19.0
14436,20.0
14437,22.0
14438,23.0
14439,10.0
14440,20.0
14441,17.0
14442,11.0
14443,16.0
14444,14.0
14445,26.0
14446,26.0
14447,11.0
14448,23.0
14449,23.0
14450,18.0
14451,25.0
14452,23.0
14453,25.0
14454,23.0
14455,26.0
14456,13.0
14457,12.0
14458,32.0
14459,27.0
14460,18.0
14461,29.0
14462,11.0
14463,23.0
14464,22.0
14465,15.0
14466,22.0
14467,12.0
14468,17.0
14469,10.0
14470,8.0
14471,22.0
14472,28.0
14473,11.0
14474,15.0
14475,21.0
14476,27.0
14477,24.0
14478,6.0
14479,26.0
14480,13.0
14481,35.0
14482,21.0
14483,23.0
14484,26.0
14485,12.0
14486,14.0
14487,8.0
14488,19.0
14489,11.0
14490,17.0
14491,35.0
14492,29.0
14493,20.0
14494,15.0
14495,11.0
14496,21.0
14497,7.0
14498,11.0
14499,8.0
14500,40.0
14501,38.0
14502,15.0
14503,19.0
14504,15.0
14505,16.0
14506,14.0
14507,9.0
14508,21.0
14509,19.0
14510,10.0
14511,12.0
14512,10.0
14513,22.0
14514,12.0
14515,27.0
14516,15.0
14517,19.0
14518,9.0
14519,16.0
14520,18.0
14521,10.0
14522,10.0
14523,10.0
14524,12.0
14525,20.0
14526,11.0
14527,18.0
14528,17.0
14529,15.0
14530,22.0
14531,12.0
14532,11.0
14533,28.0
14534,16.0
14535,20.0
14536,9.0
14537,24.0
14538,26.0
14539,7.0
14540,11.0
14541,31.0
14542,9.0
14543,14.0
14544,25.0
14545,12.0
14546,17.0
14547,18.0
14548,8.0
14549,27.0
14550,20.0
14551,16.0
14552,11.0
14553,16.0
14554,21.0
14555,16.0
14556,9.0
14557,11.0
14558,9.0
14559,20.0
14560,14.0
14561,25.0
14562,32.0
14563,15.0
14564,20.0
14565,16.0
14566,15.0
14567,13.0
14568,13.0
14569,26.0
14570,22.0
14571,7.0
14572,8.0
14573,8.0
14574,22.0
14575,32.0
14576,10.0
14577,9.0
14578,16.0
14579,14.0
14580,13.0
14581,19.0
14582,24.0
14583,23.0
14584,11.0
14585,12.0
14586,25.0
14587,27.0
14588,11.0
14589,15.0
14590,15.0
14591,16.0
14592,11.0
14593,39.0
14594,12.0
14595,12.0
14596,11.0
14597,12.0
14598,7.0
14599,34.0
14600,8.0
14601,24.0
14602,12.0
14603,13.0
14604,34.0
14605,11.0
14606,9.0
14607,17.0
14608,15.0
14609,12.0
14610,22.0
14611,12.0
14612,12.0
14613,22.0
14614,9.0
14615,9.0
14616,8.0
14617,25.0
14618,23.0
14619,20.0
14620,18.0
14621,5.0
14622,10.0
14623,26.0
14624,14.0
14625,24.0
14626,15.0
14627,7.0
14628,15.0
14629,14.0
14630,22.0
14631,6.0
14632,14.0
14633,6.0
14634,18.0
14635,15.0
14636,12.0
14637,16.0
14638,11.0
14639,9.0
14640,9.0
14641,14.0
14642,13.0
14643,9.0
14644,9.0
14645,22.0
14646,13.0
14647,7.0
14648,16.0
14649,9.0
14650,12.0
14651,13.0
14652,24.0
14653,14.0
14654,10.0
14655,8.0
14656,25.0
14657,20.0
14658,7.0
14659,26.0
14660,9.0
14661,13.0
14662,23.0
14663,14.0
14664,15.0
14665,12.0
14666,11.0
14667,15.0
14668,13.0
14669,15.0
14670,17.0
14671,12.0
14672,13.0
14673,28.0
14674,18.0
14675,12.0
14676,25.0
14677,11.0
14678,18.0
14679,17.0
14680,20.0
14681,18.0
14682,19.0
14683,15.0
14684,19.0
14685,22.0
14686,17.0
14687,9.0
14688,23.0
14689,15.0
14690,17.0
14691,18.0
14692,24.0
14693,6.0
14694,26.0
14695,14.0
14696,22.0
14697,13.0
14698,23.0
14699,9.0
14700,10.0
14701,12.0
14702,17.0
14703,18.0
14704,12.0
14705,6.0
14706,13.0
14707,10.0
14708,15.0
14709,17.0
14710,15.0
14711,17.0
14712,27.0
14713,25.0
14714,11.0
14715,8.0
14716,18.0
14717,18.0
14718,15.0
14719,15.0
14720,11.0
14721,25.0
14722,12.0
14723,21.0
14724,16.0
14725,8.0
14726,25.0
14727,14.0
14728,10.0
14729,12.0
14730,17.0
14731,11.0
14732,12.0
14733,24.0
14734,11.0
14735,24.0
14736,14.0
14737,26.0
14738,20.0
14739,37.0
14740,20.0
14741,40.0
14742,16.0
14743,12.0
14744,24.0
14745,17.0
14746,25.0
14747,16.0
14748,10.0
14749,11.0
14750,23.0
14751,14.0
14752,18.0
14753,13.0
14754,10.0
14755,12.0
14756,38.0
14757,25.0
14758,15.0
14759,15.0
14760,11.0
14761,20.0
14762,19.0
14763,11.0
14764,12.0
14765,15.0
14766,16.0
14767,17.0
14768,20.0
14769,14.0
14770,23.0
14771,9.0
14772,20.0
14773,13.0
14774,22.0
14775,16.0
14776,22.0
14777,20.0
14778,21.0
14779,17.0
14780,11.0
14781,23.0
14782,10.0
14783,10.0
14784,26.0
14785,19.0
14786,18.0
14787,34.0
14788,27.0
14789,11.0
14790,32.0
14791,25.0
14792,14.0
14793,20.0
14794,25.0
14795,12.0
14796,12.0
14797,11.0
14798,18.0
14799,14.0
14800,18.0
14801,22.0
14802,28.0
14803,32.0
14804,20.0
14805,15.0
14806,13.0
14807,18.0
14808,14.0
14809,10.0
14810,24.0
14811,18.0
14812,17.0
14813,15.0
14814,21.0
14815,14.0
14816,24.0
14817,23.0
14818,34.0
14819,27.0
14820,20.0
14821,41.0
14822,26.0
14823,7.0
14824,22.0
14825,11.0
14826,16.0
14827,11.0
14828,14.0
14829,19.0
14830,21.0
14831,22.0
14832,21.0
14833,20.0
14834,23.0
14835,14.0
14836,32.0
14837,20.0
14838,10.0
14839,13.0
14840,15.0
14841,28.0
14842,30.0
14843,30.0
14844,19.0
14845,7.0
14846,12.0
14847,30.0
14848,24.0
14849,40.0
14850,15.0
14851,21.0
14852,16.0
14853,20.0
14854,25.0
14855,28.0
14856,29.0
14857,16.0
14858,26.0
14859,18.0
14860,31.0
14861,14.0
14862,24.0
14863,21.0
14864,24.0
14865,14.0
14866,15.0
14867,26.0
14868,13.0
14869,18.0
14870,10.0
14871,20.0
14872,15.0
14873,17.0
14874,8.0
14875,20.0
14876,8.0
14877,10.0
14878,13.0
14879,18.0
14880,12.0
14881,25.0
14882,10.0
14883,18.0
14884,5.0
14885,39.0
14886,38.0
14887,12.0
14888,12.0
14889,12.0
14890,24.0
14891,18.0
14892,21.0
14893,32.0
14894,16.0
14895,27.0
14896,26.0
14897,34.0
14898,12.0
14899,29.0
14900,23.0
14901,14.0
14902,37.0
14903,22.0
14904,39.0
14905,36.0
14906,17.0
14907,26.0
14908,37.0
14909,35.0
14910,16.0
14911,19.0
14912,26.0
14913,23.0
14914,16.0
14915,9.0
14916,37.0
14917,25.0
14918,31.0
14919,14.0
14920,29.0
14921,29.0
14922,25.0
14923,14.0
14924,23.0
14925,14.0
14926,21.0
14927,16.0
14928,11.0
14929,22.0
14930,14.0
14931,32.0
14932,15.0
14933,19.0
14934,10.0
14935,26.0
14936,6.0
14937,19.0
14938,47.0
14939,16.0
14940,31.0
14941,28.0
14942,9.0
14943,35.0
14944,24.0
14945,21.0
14946,9.0
14947,11.0
14948,26.0
14949,26.0
14950,27.0
14951,9.0
14952,17.0
14953,19.0
14954,24.0
14955,19.0
14956,21.0
14957,12.0
14958,17.0
14959,15.0
14960,30.0
14961,14.0
14962,26.0
14963,10.0
14964,27.0
14965,19.0
14966,14.0
14967,17.0
14968,13.0
14969,11.0
14970,8.0
14971,13.0
14972,23.0
14973,30.0
14974,18.0
14975,21.0
14976,14.0
14977,19.0
14978,9.0
14979,24.0
14980,25.0
14981,26.0
14982,21.0
14983,24.0
14984,14.0
14985,28.0
14986,18.0
14987,12.0
14988,21.0
14989,11.0
14990,27.0
14991,35.0
14992,24.0
14993,13.0
14994,14.0
14995,21.0
14996,32.0
14997,19.0
14998,11.0
14999,28.0
15000,9.0
15001,10.0
15002,18.0
15003,21.0
15004,13.0
15005,24.0
15006,13.0
15007,35.0
15008,19.0
15009,12.0
15010,11.0
15011,12.0
15012,15.0
15013,7.0
15014,10.0
15015,7.0
15016,8.0
15017,12.0
15018,25.0
15019,19.0
15020,17.0
15021,25.0
15022,14.0
15023,9.0
15024,15.0
15025,8.0
15026,22.0
15027,24.0
15028,18.0
15029,9.0
15030,14.0
15031,14.0
15032,20.0
15033,16.0
15034,20.0
15035,17.0
15036,15.0
15037,15.0
15038,14.0
15039,18.0
15040,15.0
15041,18.0
15042,19.0
15043,25.0
15044,11.0
15045,28.0
15046,47.0
15047,15.0
15048,14.0
15049,12.0
15050,7.0
15051,17.0
15052,12.0
15053,31.0
15054,14.0
15055,21.0
15056,28.0
15057,8.0
15058,40.0
15059,25.0
15060,21.0
15061,36.0
15062,36.0
15063,28.0
15064,9.0
15065,26.0
15066,22.0
15067,15.0
15068,12.0
15069,11.0
15070,24.0
15071,17.0
15072,34.0
15073,28.0
15074,31.0
15075,31.0
15076,39.0
15077,21.0
15078,22.0
15079,13.0
15080,23.0
15081,10.0
15082,10.0
15083,19.0
15084,17.0
15085,20.0
15086,25.0
15087,14.0
15088,36.0
15089,22.0
15090,14.0
15091,36.0
15092,13.0
15093,24.0
15094,19.0
15095,30.0
15096,32.0
15097,15.0
15098,32.0
15099,15.0
15100,28.0
15101,18.0
15102,35.0
15103,14.0
15104,16.0
15105,23.0
15106,20.0
15107,13.0
15108,29.0
15109,27.0
15110,26.0
15111,34.0
15112,20.0
15113,16.0
15114,35.0
15115,17.0
15116,14.0
15117,21.0
15118,10.0
15119,15.0
15120,19.0
15121,24.0
15122,21.0
15123,21.0
15124,33.0
15125,18.0
15126,19.0
15127,21.0
15128,25.0
15129,13.0
15130,33.0
15131,35.0
15132,41.0
15133,15.0
15134,24.0
15135,30.0
15136,24.0
15137,28.0
15138,20.0
15139,39.0
15140,17.0
15141,41.0
15142,22.0
15143,25.0
15144,9.0
15145,9.0
15146,40.0
15147,37.0
15148,15.0
15149,15.0
15150,16.0
15151,11.0
15152,38.0
15153,37.0
15154,15.0
15155,19.0
15156,14.0
15157,31.0
15158,25.0
15159,37.0
15160,26.0
15161,27.0
15162,37.0
15163,17.0
15164,7.0
15165,14.0
15166,17.0
15167,24.0
15168,19.0
15169,22.0
15170,32.0
15171,34.0
15172,37.0
15173,31.0
15174,38.0
15175,19.0
15176,30.0
15177,21.0
15178,31.0
15179,26.0
15180,21.0
15181,23.0
15182,20.0
15183,12.0
15184,36.0
15185,17.0
15186,24.0
15187,22.0
15188,19.0
15189,30.0
15190,35.0
15191,20.0
15192,23.0
15193,9.0
15194,16.0
15195,25.0
15196,20.0
15197,32.0
15198,11.0
15199,35.0
15200,21.0
15201,13.0
15202,21.0
15203,21.0
15204,16.0
15205,16.0
15206,43.0
15207,27.0
15208,35.0
15209,16.0
15210,12.0
15211,10.0
15212,18.0
15213,14.0
15214,35.0
15215,20.0
15216,18.0
15217,22.0
15218,21.0
15219,12.0
15220,17.0
15221,28.0
15222,24.0
15223,23.0
15224,34.0
15225,35.0
15226,25.0
15227,19.0
15228,12.0
15229,13.0
15230,18.0
15231,26.0
15232,15.0
15233,13.0
15234,4.0
15235,11.0
15236,29.0
15237,15.0
15238,31.0
15239,15.0
15240,37.0
15241,16.0
15242,13.0
15243,30.0
15244,29.0
15245,20.0
15246,16.0
15247,12.0
15248,14.0
15249,15.0
15250,21.0
15251,23.0
15252,12.0
15253,25.0
15254,38.0
15255,32.0
15256,32.0
15257,24.0
15258,26.0
15259,21.0
15260,26.0
15261,17.0
15262,42.0
15263,41.0
15264,35.0
15265,18.0
15266,21.0
15267,12.0
15268,37.0
15269,11.0
15270,9.0
15271,7.0
15272,30.0
15273,26.0
15274,17.0
15275,14.0
15276,15.0
15277,11.0
15278,37.0
15279,6.0
15280,19.0
15281,13.0
15282,11.0
15283,20.0
15284,24.0
15285,31.0
15286,19.0
15287,16.0
15288,27.0
15289,24.0
15290,25.0
15291,31.0
15292,19.0
15293,22.0
15294,11.0
15295,23.0
15296,20.0
15297,38.0
15298,28.0
15299,8.0
15300,12.0
15301,8.0
15302,22.0
15303,16.0
15304,15.0
15305,15.0
15306,16.0
15307,24.0
15308,14.0
15309,14.0
15310,27.0
15311,20.0
15312,23.0
15313,8.0
15314,20.0
15315,27.0
15316,14.0
15317,35.0
15318,23.0
15319,22.0
15320,21.0
15321,10.0
15322,26.0
15323,29.0
15324,10.0
15325,26.0
15326,20.0
15327,11.0
15328,24.0
15329,28.0
15330,20.0
15331,18.0
15332,22.0
15333,21.0
15334,11.0
15335,28.0
15336,22.0
15337,30.0
15338,14.0
15339,12.0
15340,33.0
15341,18.0
15342,29.0
15343,11.0
15344,8.0
15345,17.0
15346,30.0
15347,12.0
15348,15.0
15349,12.0
15350,23.0
15351,31.0
15352,17.0
15353,18.0
15354,17.0
15355,33.0
15356,10.0
15357,14.0
15358,9.0
15359,34.0
15360,13.0
15361,30.0
15362,37.0
15363,22.0
15364,29.0
15365,25.0
15366,30.0
15367,24.0
15368,22.0
15369,11.0
15370,27.0
15371,11.0
15372,23.0
15373,16.0
15374,35.0
15375,24.0
15376,19.0
15377,19.0
15378,19.0
15379,39.0
15380,20.0
15381,28.0
15382,26.0
15383,40.0
15384,17.0
15385,18.0
15386,32.0
15387,35.0
15388,24.0
15389,12.0
15390,14.0
15391,37.0
15392,17.0
15393,22.0
15394,15.0
15395,16.0
15396,30.0
15397,16.0
15398,10.0
15399,13.0
15400,22.0
15401,22.0
15402,10.0
15403,12.0
15404,12.0
15405,14.0
15406,17.0
15407,19.0
15408,15.0
15409,16.0
15410,19.0
15411,31.0
15412,20.0
15413,16.0
15414,18.0
15415,18.0
15416,19.0
15417,13.0
15418,12.0
15419,21.0
15420,50.0
15421,28.0
15422,19.0
15423,23.0
15424,31.0
15425,12.0
15426,23.0
15427,28.0
15428,14.0
15429,11.0
15430,20.0
15431,26.0
15432,20.0
15433,38.0
15434,29.0
15435,13.0
15436,8.0
15437,27.0
15438,17.0
15439,21.0
15440,17.0
15441,21.0
15442,25.0
15443,25.0
15444,16.0
15445,29.0
15446,38.0
15447,20.0
15448,19.0
15449,30.0
15450,11.0
15451,17.0
15452,32.0
15453,25.0
15454,40.0
15455,16.0
15456,31.0
15457,17.0
15458,24.0
15459,12.0
15460,18.0
15461,12.0
15462,27.0
15463,13.0
15464,18.0
15465,20.0
15466,26.0
15467,21.0
15468,46.0
15469,18.0
15470,18.0
15471,33.0
15472,35.0
15473,34.0
15474,25.0
15475,19.0
15476,22.0
15477,27.0
15478,26.0
15479,24.0
15480,12.0
15481,12.0
15482,23.0
15483,16.0
15484,8.0
15485,22.0
15486,18.0
15487,27.0
15488,33.0
15489,25.0
15490,22.0
15491,31.0
15492,16.0
15493,11.0
15494,23.0
15495,19.0
15496,19.0
15497,26.0
15498,22.0
15499,18.0
15500,5.0
15501,11.0
15502,30.0
15503,21.0
15504,30.0
15505,12.0
15506,33.0
15507,14.0
15508,16.0
15509,26.0
15510,16.0
15511,23.0
15512,9.0
15513,8.0
15514,18.0
15515,5.0
15516,5.0
15517,28.0
15518,18.0
15519,15.0
15520,34.0
15521,14.0
15522,11.0
15523,15.0
15524,13.0
15525,10.0
15526,22.0
15527,29.0
15528,29.0
15529,19.0
15530,43.0
15531,29.0
15532,24.0
15533,22.0
15534,18.0
15535,36.0
15536,21.0
15537,19.0
15538,11.0
15539,6.0
15540,21.0
15541,14.0
15542,27.0
15543,18.0
15544,32.0
15545,18.0
15546,13.0
15547,41.0
15548,26.0
15549,23.0
15550,27.0
15551,21.0
15552,20.0
15553,34.0
15554,28.0
15555,34.0
15556,23.0
15557,29.0
15558,22.0
15559,38.0
15560,15.0
15561,16.0
15562,28.0
15563,23.0
15564,20.0
15565,25.0
15566,41.0
15567,23.0
15568,32.0
15569,32.0
15570,19.0
15571,27.0
15572,14.0
15573,11.0
15574,24.0
15575,26.0
15576,31.0
15577,11.0
15578,16.0
15579,35.0
15580,29.0
15581,26.0
15582,38.0
15583,39.0
15584,23.0
15585,19.0
15586,27.0
15587,23.0
15588,12.0
15589,16.0
15590,10.0
15591,26.0
15592,38.0
15593,24.0
15594,13.0
15595,16.0
15596,21.0
15597,16.0
15598,12.0
15599,35.0
15600,36.0
15601,24.0
15602,8.0
15603,24.0
15604,12.0
15605,13.0
15606,22.0
15607,30.0
15608,21.0
15609,24.0
15610,10.0
15611,19.0
15612,36.0
15613,17.0
15614,21.0
15615,17.0
15616,32.0
15617,31.0
15618,36.0
15619,30.0
15620,26.0
15621,26.0
15622,14.0
15623,14.0
15624,26.0
15625,18.0
15626,13.0
15627,30.0
15628,12.0
15629,24.0
15630,16.0
15631,16.0
15632,20.0
15633,29.0
15634,36.0
15635,14.0
15636,25.0
15637,26.0
15638,17.0
15639,33.0
15640,12.0
15641,14.0
15642,14.0
15643,24.0
15644,25.0
15645,38.0
15646,25.0
15647,13.0
15648,16.0
15649,28.0
15650,26.0
15651,13.0
15652,13.0
15653,23.0
15654,22.0
15655,36.0
15656,8.0
15657,22.0
15658,21.0
15659,15.0
15660,33.0
15661,33.0
15662,19.0
15663,26.0
15664,31.0
15665,21.0
15666,17.0
15667,23.0
15668,26.0
15669,16.0
15670,22.0
15671,7.0
15672,19.0
15673,34.0
15674,12.0
15675,27.0
15676,27.0
15677,13.0
15678,11.0
15679,43.0
15680,23.0
15681,10.0
15682,30.0
15683,35.0
15684,18.0
15685,13.0
15686,16.0
15687,28.0
15688,9.0
15689,20.0
15690,22.0
15691,21.0
15692,28.0
15693,24.0
15694,35.0
15695,39.0
15696,12.0
15697,10.0
15698,28.0
15699,20.0
15700,10.0
15701,20.0
15702,17.0
15703,14.0
15704,12.0
15705,12.0
15706,38.0
15707,15.0
15708,12.0
15709,14.0
15710,9.0
15711,18.0
15712,31.0
15713,18.0
15714,20.0
15715,22.0
15716,21.0
15717,23.0
15718,29.0
15719,18.0
15720,19.0
15721,16.0
15722,11.0
15723,10.0
15724,23.0
15725,17.0
15726,19.0
15727,17.0
15728,30.0
15729,32.0
15730,18.0
15731,9.0
15732,16.0
15733,26.0
15734,10.0
15735,13.0
15736,24.0
15737,33.0
15738,13.0
15739,11.0
15740,18.0
15741,23.0
15742,24.0
15743,26.0
15744,19.0
15745,25.0
15746,17.0
15747,15.0
15748,18.0
15749,10.0
15750,17.0
15751,25.0
15752,17.0
15753,13.0
15754,17.0
15755,23.0
15756,20.0
15757,23.0
15758,24.0
15759,20.0
15760,8.0
15761,10.0
15762,14.0
15763,22.0
15764,17.0
15765,23.0
15766,9.0
15767,22.0
15768,16.0
15769,15.0
15770,12.0
15771,30.0
15772,15.0
15773,17.0
15774,15.0
15775,21.0
15776,36.0
15777,27.0
15778,20.0
15779,28.0
15780,20.0
15781,24.0
15782,11.0
15783,11.0
15784,14.0
15785,24.0
15786,19.0
15787,10.0
15788,10.0
15789,19.0
15790,7.0
15791,21.0
15792,17.0
15793,31.0
15794,13.0
15795,24.0
15796,9.0
15797,20.0
15798,26.0
15799,12.0
15800,17.0
15801,23.0
15802,17.0
15803,39.0
15804,22.0
15805,32.0
15806,19.0
15807,8.0
15808,22.0
15809,21.0
15810,25.0
15811,18.0
15812,13.0
15813,8.0
15814,12.0
15815,12.0
15816,20.0
15817,16.0
15818,6.0
15819,21.0
15820,15.0
15821,16.0
15822,22.0
15823,14.0
15824,11.0
15825,22.0
15826,20.0
15827,19.0
15828,17.0
15829,25.0
15830,24.0
15831,14.0
15832,29.0
15833,27.0
15834,22.0
15835,27.0
15836,27.0
15837,7.0
15838,17.0
15839,7.0
15840,21.0
15841,29.0
15842,33.0
15843,31.0
15844,20.0
15845,16.0
15846,39.0
15847,18.0
15848,26.0
15849,9.0
15850,6.0
15851,14.0
15852,16.0
15853,20.0
15854,8.0
15855,22.0
15856,27.0
15857,32.0
15858,23.0
15859,17.0
15860,19.0
15861,20.0
15862,29.0
15863,10.0
15864,20.0
15865,24.0
15866,23.0
15867,13.0
15868,22.0
15869,28.0
15870,17.0
15871,21.0
15872,8.0
15873,4.0
15874,16.0
15875,21.0
15876,10.0
15877,13.0
15878,20.0
15879,25.0
15880,9.0
15881,19.0
15882,9.0
15883,34.0
15884,13.0
15885,21.0
15886,35.0
15887,24.0
15888,34.0
15889,19.0
15890,27.0
15891,23.0
15892,21.0
15893,19.0
15894,22.0
15895,11.0
15896,21.0
15897,36.0
15898,19.0
15899,40.0
15900,31.0
15901,45.0
15902,10.0
15903,14.0
15904,6.0
15905,30.0
15906,20.0
15907,30.0
15908,22.0
15909,13.0
15910,30.0
15911,22.0
15912,21.0
15913,24.0
15914,17.0
15915,10.0
15916,19.0
15917,15.0
15918,11.0
15919,15.0
15920,14.0
15921,13.0
15922,15.0
15923,19.0
15924,15.0
15925,10.0
15926,12.0
15927,7.0
15928,10.0
15929,16.0
15930,43.0
15931,22.0
15932,17.0
15933,21.0
15934,21.0
15935,8.0
15936,17.0
15937,44.0
15938,19.0
15939,26.0
15940,6.0
15941,21.0
15942,31.0
15943,25.0
15944,16.0
15945,25.0
15946,35.0
15947,14.0
15948,17.0
15949,13.0
15950,28.0
15951,15.0
15952,11.0
15953,27.0
15954,27.0
15955,29.0
15956,33.0
15957,13.0
15958,34.0
15959,38.0
15960,13.0
15961,9.0
15962,26.0
15963,18.0
15964,18.0
15965,18.0
15966,28.0
15967,20.0
15968,20.0
15969,32.0
15970,29.0
15971,24.0
15972,10.0
15973,15.0
15974,26.0
15975,19.0
15976,11.0
15977,12.0
15978,13.0
15979,23.0
15980,26.0
15981,22.0
15982,30.0
15983,25.0
15984,20.0
15985,22.0
15986,33.0
15987,21.0
15988,11.0
15989,9.0
15990,28.0
15991,24.0
15992,28.0
15993,22.0
15994,28.0
15995,8.0
15996,12.0
15997,20.0
15998,17.0
15999,31.0
16000,22.0
16001,22.0
16002,15.0
16003,13.0
16004,24.0
16005,12.0
16006,14.0
16007,15.0
16008,19.0
16009,23.0
16010,16.0
16011,24.0
16012,21.0
16013,10.0
16014,9.0
16015,26.0
16016,41.0
16017,10.0
16018,19.0
16019,17.0
16020,27.0
16021,31.0
16022,15.0
16023,41.0
16024,21.0
16025,15.0
16026,25.0
16027,42.0
16028,22.0
16029,28.0
16030,22.0
16031,14.0
16032,31.0
16033,42.0
16034,34.0
16035,15.0
16036,21.0
16037,14.0
16038,18.0
16039,21.0
16040,20.0
16041,23.0
16042,15.0
16043,22.0
16044,12.0
16045,28.0
16046,24.0
16047,39.0
16048,16.0
16049,20.0
16050,10.0
16051,13.0
16052,13.0
16053,33.0
16054,12.0
16055,19.0
16056,13.0
16057,12.0
16058,20.0
16059,17.0
16060,29.0
16061,19.0
16062,27.0
16063,12.0
16064,20.0
16065,14.0
16066,9.0
16067,11.0
16068,13.0
16069,28.0
16070,13.0
16071,18.0
16072,15.0
16073,19.0
16074,20.0
16075,11.0
16076,15.0
16077,22.0
16078,29.0
16079,15.0
16080,25.0
16081,20.0
16082,24.0
16083,22.0
16084,19.0
16085,27.0
16086,27.0
16087,21.0
16088,29.0
16089,21.0
16090,32.0
16091,16.0
16092,23.0
16093,40.0
16094,20.0
16095,10.0
16096,30.0
16097,13.0
16098,39.0
16099,9.0
16100,19.0
16101,18.0
16102,20.0
16103,21.0
16104,11.0
16105,37.0
16106,13.0
16107,26.0
16108,12.0
16109,18.0
16110,22.0
16111,28.0
16112,28.0
16113,15.0
16114,26.0
16115,9.0
16116,7.0
16117,24.0
16118,35.0
16119,8.0
16120,17.0
16121,9.0
16122,24.0
16123,11.0
16124,18.0
16125,38.0
16126,15.0
16127,47.0
16128,13.0
16129,21.0
16130,27.0
16131,13.0
