episode,score
19438,4.0
19439,2.0
19440,2.0
19441,2.0
19442,0.0
19443,2.0
19444,2.0
19445,1.0
19446,2.0
19447,0.0
19448,2.0
19449,6.0
19450,3.0
19451,3.0
19452,2.0
19453,5.0
19454,0.0
19455,4.0
19456,4.0
19457,0.0
19458,2.0
19459,2.0
19460,4.0
19461,4.0
19462,2.0
19463,0.0
19464,1.0
19465,2.0
19466,4.0
19467,3.0
19468,0.0
19469,4.0
19470,0.0
19471,6.0
19472,2.0
19473,2.0
19474,2.0
19475,4.0
19476,4.0
19477,4.0
19478,2.0
19479,2.0
19480,0.0
19481,0.0
19482,2.0
19483,0.0
19484,0.0
19485,2.0
19486,4.0
19487,1.0
19488,0.0
19489,3.0
19490,4.0
19491,2.0
19492,4.0
19493,2.0
19494,1.0
19495,3.0
19496,3.0
19497,1.0
19498,5.0
19499,0.0
19500,0.0
19501,2.0
19502,2.0
19503,3.0
19504,0.0
19505,7.0
19506,4.0
19507,2.0
19508,2.0
19509,0.0
19510,0.0
19511,3.0
19512,4.0
19513,2.0
19514,4.0
19515,3.0
19516,0.0
19517,0.0
19518,4.0
19519,0.0
19520,0.0
19521,2.0
19522,3.0
19523,1.0
19524,2.0
19525,0.0
19526,3.0
19527,2.0
19528,4.0
19529,3.0
19530,1.0
19531,6.0
19532,2.0
19533,0.0
19534,2.0
19535,2.0
19536,2.0
19537,0.0
19538,2.0
19539,1.0
19540,0.0
19541,3.0
19542,2.0
19543,2.0
19544,2.0
19545,1.0
19546,0.0
19547,0.0
19548,2.0
19549,2.0
19550,0.0
19551,2.0
19552,4.0
19553,1.0
19554,0.0
19555,1.0
19556,0.0
19557,2.0
19558,0.0
19559,2.0
19560,2.0
19561,1.0
19562,3.0
19563,0.0
19564,4.0
19565,0.0
19566,2.0
19567,3.0
19568,0.0
19569,6.0
19570,2.0
19571,4.0
19572,3.0
19573,2.0
19574,2.0
19575,2.0
19576,2.0
19577,0.0
19578,3.0
19579,2.0
19580,0.0
19581,4.0
19582,3.0
19583,2.0
19584,0.0
19585,2.0
19586,2.0
19587,4.0
19588,2.0
19589,2.0
19590,2.0
19591,2.0
19592,3.0
19593,4.0
19594,2.0
19595,4.0
19596,4.0
19597,0.0
19598,3.0
19599,2.0
19600,0.0
19601,2.0
19602,1.0
19603,2.0
19604,3.0
19605,4.0
19606,2.0
19607,0.0
19608,0.0
19609,6.0
19610,2.0
19611,4.0
19612,0.0
19613,2.0
19614,3.0
19615,2.0
19616,3.0
19617,2.0
19618,4.0
19619,3.0
19620,3.0
19621,1.0
19622,2.0
19623,2.0
19624,4.0
19625,2.0
19626,2.0
19627,4.0
19628,3.0
19629,2.0
19630,2.0
19631,4.0
19632,4.0
19633,4.0
19634,2.0
19635,2.0
19636,3.0
19637,4.0
19638,2.0
19639,0.0
19640,0.0
19641,4.0
19642,4.0
19643,0.0
19644,2.0
19645,0.0
19646,0.0
19647,5.0
19648,4.0
19649,1.0
19650,2.0
19651,0.0
19652,2.0
19653,2.0
19654,3.0
19655,4.0
19656,2.0
19657,2.0
19658,0.0
19659,2.0
19660,3.0
19661,0.0
19662,1.0
19663,2.0
19664,0.0
19665,2.0
19666,0.0
19667,2.0
19668,2.0
19669,0.0
19670,4.0
19671,4.0
19672,4.0
19673,2.0
19674,1.0
19675,2.0
19676,2.0
19677,4.0
19678,0.0
19679,5.0
19680,2.0
19681,0.0
19682,0.0
19683,1.0
19684,1.0
19685,4.0
19686,0.0
19687,3.0
19688,2.0
19689,2.0
19690,2.0
19691,2.0
19692,0.0
19693,4.0
19694,3.0
19695,4.0
19696,2.0
19697,6.0
19698,2.0
19699,2.0
19700,0.0
19701,2.0
19702,2.0
19703,4.0
19704,3.0
19705,2.0
19706,0.0
19707,1.0
19708,0.0
19709,2.0
19710,0.0
19711,0.0
19712,2.0
19713,3.0
19714,4.0
19715,4.0
19716,0.0
19717,2.0
19718,0.0
19719,4.0
19720,3.0
19721,0.0
19722,3.0
19723,4.0
19724,2.0
19725,0.0
19726,2.0
19727,1.0
19728,2.0
19729,2.0
19730,4.0
19731,0.0
19732,6.0
19733,4.0
19734,2.0
19735,4.0
19736,0.0
19737,3.0
19738,3.0
19739,2.0
19740,0.0
19741,5.0
19742,4.0
19743,2.0
19744,3.0
19745,6.0
19746,0.0
19747,7.0
19748,2.0
19749,0.0
19750,2.0
19751,2.0
19752,0.0
19753,4.0
19754,2.0
19755,2.0
19756,2.0
19757,3.0
19758,4.0
19759,4.0
19760,0.0
19761,2.0
19762,2.0
19763,4.0
19764,2.0
19765,3.0
19766,2.0
19767,4.0
19768,0.0
19769,0.0
19770,4.0
19771,2.0
19772,0.0
19773,2.0
19774,4.0
19775,2.0
19776,0.0
19777,4.0
19778,2.0
19779,0.0
19780,2.0
19781,4.0
19782,4.0
19783,2.0
19784,4.0
19785,2.0
19786,4.0
19787,4.0
19788,2.0
19789,0.0
19790,2.0
19791,2.0
19792,3.0
19793,3.0
19794,0.0
19795,4.0
19796,2.0
19797,2.0
19798,0.0
19799,2.0
19800,2.0
19801,2.0
19802,2.0
19803,2.0
19804,1.0
19805,0.0
19806,0.0
19807,0.0
19808,4.0
19809,4.0
19810,3.0
19811,0.0
19812,2.0
19813,2.0
19814,2.0
19815,4.0
19816,3.0
19817,4.0
19818,0.0
19819,4.0
19820,4.0
19821,0.0
19822,3.0
19823,4.0
19824,0.0
19825,2.0
19826,0.0
19827,3.0
19828,0.0
19829,0.0
19830,2.0
19831,6.0
19832,2.0
19833,4.0
19834,1.0
19835,6.0
19836,4.0
19837,0.0
19838,2.0
19839,4.0
19840,0.0
19841,2.0
19842,2.0
19843,2.0
19844,2.0
19845,0.0
19846,0.0
19847,4.0
19848,1.0
19849,2.0
19850,0.0
19851,0.0
19852,4.0
19853,2.0
19854,6.0
19855,0.0
19856,3.0
19857,2.0
19858,2.0
19859,2.0
19860,2.0
19861,2.0
19862,2.0
19863,0.0
19864,0.0
19865,2.0
19866,0.0
19867,6.0
19868,0.0
19869,2.0
19870,0.0
19871,2.0
19872,2.0
19873,2.0
19874,0.0
19875,2.0
19876,3.0
19877,2.0
19878,2.0
19879,6.0
19880,2.0
19881,3.0
19882,0.0
19883,4.0
19884,4.0
19885,2.0
19886,0.0
19887,2.0
19888,4.0
19889,3.0
19890,1.0
19891,4.0
19892,0.0
19893,0.0
19894,2.0
19895,2.0
19896,2.0
19897,3.0
19898,0.0
19899,4.0
19900,3.0
19901,0.0
19902,3.0
19903,0.0
19904,2.0
19905,4.0
19906,2.0
19907,5.0
19908,2.0
19909,2.0
19910,2.0
19911,4.0
19912,0.0
19913,2.0
19914,3.0
19915,4.0
19916,4.0
19917,4.0
19918,0.0
19919,0.0
19920,2.0
19921,3.0
19922,4.0
19923,2.0
19924,4.0
19925,0.0
19926,0.0
19927,6.0
19928,3.0
19929,5.0
19930,0.0
19931,2.0
19932,4.0
19933,3.0
19934,3.0
19935,0.0
19936,3.0
19937,0.0
19938,0.0
19939,2.0
19940,2.0
19941,4.0
19942,4.0
19943,2.0
19944,2.0
19945,4.0
19946,2.0
19947,2.0
19948,4.0
19949,0.0
19950,4.0
19951,0.0
19952,2.0
19953,0.0
19954,0.0
19955,4.0
19956,2.0
19957,3.0
19958,1.0
19959,2.0
19960,2.0
19961,2.0
19962,2.0
19963,2.0
19964,2.0
19965,2.0
19966,4.0
19967,0.0
19968,4.0
19969,2.0
19970,2.0
19971,3.0
19972,2.0
19973,6.0
19974,2.0
19975,3.0
19976,0.0
19977,4.0
19978,2.0
19979,4.0
19980,1.0
19981,2.0
19982,2.0
19983,4.0
19984,2.0
19985,1.0
19986,1.0
19987,3.0
19988,0.0
19989,2.0
19990,2.0
19991,1.0
19992,0.0
19993,4.0
19994,2.0
19995,2.0
19996,3.0
19997,2.0
19998,0.0
19999,2.0
20000,4.0
20001,0.0
20002,0.0
20003,3.0
20004,0.0
20005,0.0
20006,2.0
20007,4.0
20008,5.0
20009,3.0
20010,3.0
20011,4.0
20012,4.0
20013,1.0
20014,0.0
20015,4.0
20016,4.0
20017,4.0
20018,2.0
20019,0.0
20020,0.0
20021,4.0
20022,2.0
20023,3.0
20024,4.0
20025,6.0
20026,2.0
20027,0.0
20028,2.0
20029,2.0
20030,0.0
20031,2.0
20032,2.0
20033,2.0
20034,2.0
20035,4.0
20036,5.0
20037,3.0
20038,2.0
20039,4.0
20040,3.0
20041,2.0
20042,4.0
20043,2.0
20044,1.0
20045,6.0
20046,2.0
20047,2.0
20048,4.0
20049,0.0
20050,4.0
20051,0.0
20052,0.0
20053,1.0
20054,6.0
20055,0.0
20056,4.0
20057,2.0
20058,2.0
20059,2.0
20060,0.0
20061,4.0
20062,2.0
20063,4.0
20064,3.0
20065,3.0
20066,3.0
20067,0.0
20068,4.0
20069,2.0
20070,4.0
20071,2.0
20072,2.0
20073,1.0
20074,0.0
20075,2.0
20076,2.0
20077,4.0
20078,4.0
20079,3.0
20080,4.0
20081,2.0
20082,0.0
20083,4.0
20084,2.0
20085,2.0
20086,4.0
20087,4.0
20088,2.0
20089,4.0
20090,3.0
20091,4.0
20092,0.0
20093,3.0
20094,4.0
20095,2.0
20096,3.0
20097,2.0
20098,2.0
20099,2.0
20100,4.0
20101,2.0
20102,4.0
20103,2.0
20104,4.0
20105,4.0
20106,0.0
20107,4.0
20108,2.0
20109,1.0
20110,0.0
20111,4.0
20112,2.0
20113,0.0
20114,6.0
20115,4.0
20116,2.0
20117,2.0
20118,3.0
20119,2.0
20120,3.0
20121,3.0
20122,2.0
20123,2.0
20124,5.0
20125,2.0
20126,4.0
20127,0.0
20128,0.0
20129,3.0
20130,2.0
20131,2.0
20132,5.0
20133,4.0
20134,4.0
20135,0.0
20136,4.0
20137,4.0
20138,4.0
20139,4.0
20140,4.0
20141,2.0
20142,0.0
20143,3.0
20144,4.0
20145,2.0
20146,2.0
20147,4.0
20148,4.0
20149,1.0
20150,2.0
20151,2.0
20152,0.0
20153,0.0
20154,3.0
20155,2.0
20156,0.0
20157,6.0
20158,3.0
20159,0.0
20160,2.0
20161,2.0
20162,2.0
20163,0.0
20164,2.0
20165,4.0
20166,2.0
20167,2.0
20168,2.0
20169,3.0
20170,0.0
20171,2.0
20172,2.0
20173,4.0
20174,2.0
20175,3.0
20176,4.0
20177,4.0
20178,0.0
20179,3.0
20180,5.0
20181,2.0
20182,4.0
20183,0.0
20184,0.0
20185,6.0
20186,2.0
20187,1.0
20188,4.0
20189,0.0
20190,2.0
20191,2.0
20192,1.0
20193,4.0
20194,4.0
20195,2.0
20196,2.0
20197,3.0
20198,0.0
20199,6.0
20200,4.0
20201,4.0
20202,2.0
20203,2.0
20204,2.0
20205,2.0
20206,2.0
20207,3.0
20208,2.0
20209,1.0
20210,1.0
20211,0.0
20212,3.0
20213,2.0
20214,2.0
20215,2.0
20216,0.0
20217,2.0
20218,3.0
20219,2.0
20220,5.0
20221,1.0
20222,2.0
20223,2.0
20224,0.0
20225,2.0
20226,2.0
20227,3.0
20228,4.0
20229,1.0
20230,4.0
20231,4.0
20232,2.0
20233,2.0
20234,2.0
20235,2.0
20236,0.0
20237,2.0
20238,1.0
20239,2.0
20240,2.0
20241,0.0
20242,2.0
20243,5.0
20244,0.0
20245,6.0
20246,0.0
20247,0.0
20248,4.0
20249,0.0
20250,2.0
20251,4.0
20252,4.0
20253,4.0
20254,2.0
20255,2.0
20256,2.0
20257,4.0
20258,3.0
20259,3.0
20260,2.0
20261,1.0
20262,3.0
20263,4.0
20264,0.0
20265,0.0
20266,4.0
20267,4.0
20268,2.0
20269,2.0
20270,0.0
20271,4.0
20272,4.0
20273,4.0
20274,2.0
20275,2.0
20276,2.0
20277,0.0
20278,4.0
20279,3.0
20280,4.0
20281,4.0
20282,0.0
20283,1.0
20284,3.0
20285,2.0
20286,0.0
20287,4.0
20288,0.0
20289,0.0
20290,0.0
20291,0.0
20292,0.0
20293,2.0
20294,0.0
20295,0.0
20296,2.0
20297,2.0
20298,1.0
20299,2.0
20300,2.0
20301,4.0
20302,2.0
20303,2.0
20304,2.0
20305,2.0
20306,3.0
20307,2.0
20308,0.0
20309,1.0
20310,3.0
20311,2.0
20312,0.0
20313,4.0
20314,4.0
20315,4.0
20316,2.0
20317,4.0
20318,5.0
20319,2.0
20320,0.0
20321,4.0
20322,0.0
20323,3.0
20324,3.0
20325,3.0
20326,2.0
20327,2.0
20328,3.0
20329,0.0
20330,2.0
20331,2.0
20332,4.0
20333,0.0
20334,0.0
20335,0.0
20336,4.0
20337,2.0
20338,0.0
20339,2.0
20340,4.0
20341,6.0
20342,2.0
20343,2.0
20344,1.0
20345,5.0
20346,2.0
20347,2.0
20348,0.0
20349,0.0
20350,2.0
20351,0.0
20352,4.0
20353,2.0
20354,2.0
20355,4.0
20356,2.0
20357,2.0
20358,4.0
20359,2.0
20360,2.0
20361,4.0
20362,3.0
20363,2.0
20364,0.0
20365,1.0
20366,4.0
20367,2.0
20368,0.0
20369,0.0
20370,0.0
20371,3.0
20372,0.0
20373,4.0
20374,2.0
20375,6.0
20376,2.0
20377,2.0
20378,3.0
20379,0.0
20380,2.0
20381,3.0
20382,2.0
20383,1.0
20384,6.0
20385,2.0
20386,2.0
20387,2.0
20388,3.0
20389,0.0
20390,4.0
20391,2.0
20392,6.0
20393,4.0
20394,4.0
20395,2.0
20396,6.0
20397,4.0
20398,0.0
20399,4.0
20400,0.0
20401,4.0
20402,2.0
20403,0.0
20404,2.0
20405,0.0
20406,0.0
20407,2.0
20408,0.0
20409,3.0
20410,0.0
20411,3.0
20412,2.0
20413,2.0
20414,5.0
20415,2.0
20416,2.0
20417,3.0
20418,4.0
20419,0.0
20420,0.0
20421,0.0
20422,0.0
20423,3.0
20424,2.0
20425,4.0
20426,3.0
20427,0.0
20428,0.0
20429,2.0
20430,0.0
20431,3.0
20432,0.0
20433,4.0
20434,2.0
20435,0.0
20436,0.0
20437,2.0
20438,4.0
20439,3.0
20440,2.0
20441,4.0
20442,2.0
20443,0.0
20444,0.0
20445,2.0
20446,0.0
20447,3.0
20448,2.0
20449,4.0
20450,4.0
20451,6.0
20452,3.0
20453,2.0
20454,0.0
20455,2.0
20456,2.0
20457,0.0
20458,3.0
20459,0.0
20460,0.0
20461,3.0
20462,1.0
20463,4.0
20464,3.0
20465,2.0
20466,4.0
20467,3.0
20468,2.0
20469,2.0
20470,4.0
20471,3.0
20472,0.0
20473,4.0
20474,3.0
20475,4.0
20476,0.0
20477,2.0
20478,0.0
20479,2.0
20480,3.0
20481,2.0
20482,2.0
20483,4.0
20484,4.0
20485,6.0
20486,3.0
20487,2.0
20488,0.0
20489,4.0
20490,0.0
20491,3.0
20492,4.0
20493,0.0
20494,4.0
20495,4.0
20496,4.0
20497,0.0
20498,0.0
20499,0.0
20500,4.0
20501,2.0
20502,3.0
20503,5.0
20504,0.0
20505,6.0
20506,2.0
20507,3.0
20508,1.0
20509,4.0
20510,4.0
20511,2.0
20512,0.0
20513,6.0
20514,4.0
20515,0.0
20516,0.0
20517,4.0
20518,2.0
20519,4.0
20520,0.0
20521,3.0
20522,0.0
20523,3.0
20524,4.0
20525,6.0
20526,2.0
20527,3.0
20528,3.0
20529,0.0
20530,6.0
20531,2.0
20532,3.0
20533,2.0
20534,2.0
20535,1.0
20536,5.0
20537,4.0
20538,2.0
20539,3.0
20540,0.0
20541,2.0
20542,4.0
20543,2.0
20544,4.0
20545,0.0
20546,6.0
20547,2.0
20548,2.0
20549,0.0
20550,0.0
20551,0.0
20552,2.0
20553,0.0
20554,2.0
20555,2.0
20556,0.0
20557,2.0
20558,0.0
20559,0.0
20560,2.0
20561,2.0
20562,0.0
20563,1.0
20564,3.0
20565,2.0
20566,2.0
20567,4.0
20568,4.0
20569,4.0
20570,2.0
20571,0.0
20572,4.0
20573,0.0
20574,2.0
20575,5.0
20576,0.0
20577,2.0
20578,4.0
20579,0.0
20580,2.0
20581,2.0
20582,2.0
20583,2.0
20584,4.0
20585,2.0
20586,2.0
20587,4.0
20588,2.0
20589,3.0
20590,0.0
20591,3.0
20592,3.0
20593,2.0
20594,2.0
20595,2.0
20596,3.0
20597,2.0
20598,4.0
20599,0.0
20600,2.0
20601,0.0
20602,1.0
20603,2.0
20604,4.0
20605,0.0
20606,0.0
20607,4.0
20608,0.0
20609,2.0
20610,2.0
20611,2.0
20612,1.0
20613,1.0
20614,0.0
20615,0.0
20616,2.0
20617,5.0
20618,0.0
20619,1.0
20620,0.0
20621,2.0
20622,4.0
20623,0.0
20624,2.0
20625,6.0
20626,4.0
20627,4.0
20628,4.0
20629,0.0
20630,4.0
20631,0.0
20632,4.0
20633,3.0
20634,0.0
20635,0.0
20636,1.0
20637,0.0
20638,2.0
20639,2.0
20640,2.0
20641,2.0
20642,0.0
20643,0.0
20644,2.0
20645,0.0
20646,4.0
20647,4.0
20648,0.0
20649,0.0
20650,0.0
20651,0.0
20652,4.0
20653,0.0
20654,2.0
20655,1.0
20656,3.0
20657,3.0
20658,1.0
20659,0.0
20660,2.0
20661,4.0
20662,3.0
20663,6.0
20664,2.0
20665,0.0
20666,5.0
20667,2.0
20668,3.0
20669,0.0
20670,5.0
20671,2.0
20672,0.0
20673,3.0
20674,2.0
20675,0.0
20676,1.0
20677,3.0
20678,2.0
20679,0.0
20680,4.0
20681,2.0
20682,2.0
20683,0.0
20684,2.0
20685,3.0
20686,1.0
20687,2.0
20688,4.0
20689,2.0
20690,4.0
20691,4.0
20692,2.0
20693,2.0
20694,0.0
20695,2.0
20696,4.0
20697,4.0
20698,2.0
20699,2.0
20700,0.0
20701,5.0
20702,5.0
20703,2.0
20704,2.0
20705,2.0
20706,2.0
20707,4.0
20708,2.0
20709,2.0
20710,0.0
20711,2.0
20712,0.0
20713,0.0
20714,2.0
20715,2.0
20716,2.0
20717,0.0
20718,0.0
20719,3.0
20720,1.0
20721,2.0
20722,4.0
20723,3.0
20724,0.0
20725,1.0
20726,2.0
20727,4.0
20728,0.0
20729,1.0
20730,4.0
20731,2.0
20732,4.0
20733,0.0
20734,3.0
20735,2.0
20736,4.0
20737,2.0
20738,2.0
20739,3.0
20740,2.0
20741,2.0
20742,2.0
20743,3.0
20744,4.0
20745,4.0
20746,4.0
20747,0.0
20748,2.0
20749,2.0
20750,2.0
20751,4.0
20752,0.0
20753,2.0
20754,0.0
20755,0.0
20756,2.0
20757,0.0
20758,5.0
20759,4.0
20760,1.0
20761,0.0
20762,6.0
20763,2.0
20764,0.0
20765,2.0
20766,1.0
20767,0.0
20768,0.0
20769,2.0
20770,6.0
20771,0.0
20772,4.0
20773,2.0
20774,3.0
20775,3.0
20776,2.0
20777,3.0
20778,3.0
20779,0.0
20780,0.0
20781,2.0
20782,3.0
20783,2.0
20784,4.0
20785,4.0
20786,0.0
20787,0.0
20788,4.0
20789,2.0
20790,0.0
20791,0.0
20792,2.0
20793,5.0
20794,4.0
20795,4.0
20796,0.0
20797,6.0
20798,2.0
20799,4.0
20800,1.0
20801,4.0
20802,4.0
20803,0.0
20804,0.0
20805,0.0
20806,0.0
20807,0.0
20808,3.0
20809,0.0
20810,3.0
20811,3.0
20812,0.0
20813,0.0
20814,4.0
20815,2.0
20816,4.0
20817,4.0
20818,0.0
20819,4.0
20820,3.0
20821,3.0
20822,2.0
20823,4.0
20824,2.0
20825,0.0
20826,0.0
20827,4.0
20828,3.0
20829,0.0
20830,0.0
20831,1.0
20832,2.0
20833,0.0
20834,0.0
20835,1.0
20836,5.0
20837,4.0
20838,0.0
20839,0.0
20840,6.0
20841,4.0
20842,2.0
20843,2.0
20844,4.0
20845,4.0
20846,3.0
20847,4.0
20848,0.0
20849,2.0
20850,2.0
20851,4.0
20852,4.0
20853,0.0
20854,2.0
20855,3.0
20856,4.0
20857,2.0
20858,2.0
20859,6.0
20860,2.0
20861,2.0
20862,2.0
20863,4.0
20864,0.0
20865,2.0
20866,3.0
20867,0.0
20868,4.0
20869,3.0
20870,0.0
20871,2.0
20872,4.0
20873,3.0
20874,2.0
20875,2.0
20876,2.0
20877,4.0
20878,0.0
20879,4.0
20880,0.0
20881,0.0
20882,4.0
20883,0.0
20884,5.0
20885,2.0
20886,0.0
20887,0.0
20888,3.0
20889,2.0
20890,3.0
20891,3.0
20892,4.0
20893,2.0
20894,4.0
20895,6.0
20896,0.0
20897,0.0
20898,4.0
20899,2.0
20900,0.0
20901,2.0
20902,2.0
20903,4.0
20904,2.0
20905,5.0
20906,2.0
20907,3.0
20908,6.0
20909,2.0
20910,2.0
20911,2.0
20912,2.0
20913,4.0
20914,2.0
20915,2.0
20916,2.0
20917,3.0
20918,4.0
20919,0.0
20920,1.0
20921,2.0
20922,4.0
20923,0.0
20924,4.0
20925,2.0
20926,0.0
20927,2.0
20928,0.0
20929,0.0
20930,3.0
20931,3.0
20932,0.0
20933,2.0
20934,0.0
20935,1.0
20936,2.0
20937,1.0
20938,0.0
20939,4.0
20940,4.0
20941,0.0
20942,3.0
20943,6.0
20944,6.0
20945,2.0
20946,4.0
20947,2.0
20948,2.0
20949,0.0
20950,0.0
20951,2.0
20952,0.0
20953,4.0
20954,2.0
20955,2.0
20956,4.0
20957,0.0
20958,2.0
20959,0.0
20960,4.0
20961,2.0
20962,2.0
20963,2.0
20964,2.0
20965,3.0
20966,6.0
20967,4.0
20968,2.0
20969,4.0
20970,2.0
20971,0.0
20972,0.0
20973,2.0
20974,4.0
20975,2.0
20976,2.0
20977,3.0
20978,2.0
20979,2.0
20980,1.0
20981,4.0
20982,2.0
20983,2.0
20984,2.0
20985,6.0
20986,2.0
20987,0.0
20988,4.0
20989,3.0
20990,0.0
20991,4.0
20992,2.0
20993,2.0
20994,0.0
20995,2.0
20996,2.0
20997,2.0
20998,1.0
20999,2.0
21000,2.0
21001,0.0
21002,1.0
21003,0.0
21004,0.0
21005,6.0
21006,4.0
21007,1.0
21008,3.0
21009,3.0
21010,3.0
21011,4.0
21012,3.0
21013,6.0
21014,1.0
21015,1.0
21016,3.0
21017,3.0
21018,0.0
21019,2.0
21020,0.0
21021,0.0
21022,4.0
21023,2.0
21024,0.0
21025,3.0
21026,2.0
21027,5.0
21028,2.0
21029,6.0
21030,2.0
21031,2.0
21032,2.0
21033,4.0
21034,2.0
21035,0.0
21036,6.0
21037,3.0
21038,2.0
21039,2.0
21040,4.0
21041,2.0
21042,2.0
21043,2.0
21044,4.0
21045,0.0
21046,2.0
21047,3.0
21048,0.0
21049,2.0
21050,0.0
21051,0.0
21052,4.0
21053,2.0
21054,0.0
21055,2.0
21056,4.0
21057,2.0
21058,2.0
21059,2.0
21060,2.0
21061,0.0
21062,0.0
21063,2.0
21064,4.0
21065,2.0
21066,3.0
21067,6.0
21068,0.0
21069,2.0
21070,2.0
21071,4.0
21072,4.0
21073,4.0
21074,2.0
21075,4.0
21076,4.0
21077,3.0
21078,2.0
21079,2.0
21080,2.0
21081,2.0
21082,6.0
21083,6.0
21084,4.0
21085,2.0
21086,2.0
21087,4.0
21088,0.0
21089,4.0
21090,2.0
21091,0.0
21092,0.0
21093,4.0
21094,2.0
21095,2.0
21096,2.0
21097,3.0
21098,0.0
21099,2.0
21100,5.0
21101,2.0
21102,0.0
21103,3.0
21104,0.0
21105,2.0
21106,2.0
21107,6.0
21108,2.0
21109,0.0
21110,2.0
21111,2.0
21112,4.0
21113,6.0
21114,0.0
21115,2.0
21116,6.0
21117,0.0
21118,4.0
21119,2.0
21120,4.0
21121,2.0
21122,2.0
21123,0.0
21124,1.0
21125,2.0
21126,0.0
21127,0.0
21128,2.0
21129,0.0
21130,4.0
21131,2.0
21132,2.0
21133,4.0
21134,4.0
21135,0.0
21136,2.0
21137,4.0
21138,2.0
21139,0.0
21140,2.0
21141,0.0
21142,0.0
21143,0.0
21144,2.0
21145,2.0
21146,0.0
21147,4.0
21148,2.0
21149,0.0
21150,1.0
21151,2.0
21152,0.0
21153,4.0
21154,6.0
21155,3.0
21156,2.0
21157,6.0
21158,2.0
21159,2.0
21160,2.0
21161,4.0
21162,2.0
21163,2.0
21164,4.0
21165,3.0
21166,2.0
21167,4.0
21168,3.0
21169,0.0
21170,2.0
21171,6.0
21172,2.0
21173,2.0
21174,4.0
21175,0.0
21176,4.0
21177,0.0
21178,2.0
21179,4.0
21180,0.0
21181,2.0
21182,0.0
21183,2.0
21184,0.0
21185,2.0
21186,2.0
21187,0.0
21188,0.0
21189,2.0
21190,4.0
21191,4.0
21192,2.0
21193,0.0
21194,3.0
21195,0.0
21196,0.0
21197,2.0
21198,4.0
21199,0.0
21200,2.0
21201,0.0
21202,0.0
21203,2.0
21204,2.0
21205,1.0
21206,4.0
21207,0.0
21208,4.0
21209,4.0
21210,2.0
21211,4.0
21212,0.0
21213,4.0
21214,2.0
21215,2.0
21216,1.0
21217,4.0
21218,0.0
21219,0.0
21220,0.0
21221,4.0
21222,0.0
21223,0.0
21224,0.0
21225,4.0
21226,2.0
21227,1.0
21228,3.0
21229,0.0
21230,0.0
21231,0.0
21232,2.0
21233,0.0
21234,4.0
21235,0.0
21236,2.0
21237,2.0
21238,1.0
21239,4.0
21240,4.0
21241,2.0
21242,4.0
21243,3.0
21244,0.0
21245,0.0
21246,0.0
21247,5.0
21248,2.0
21249,4.0
21250,0.0
21251,2.0
21252,1.0
21253,1.0
21254,0.0
21255,4.0
21256,2.0
21257,2.0
21258,2.0
21259,3.0
21260,0.0
21261,3.0
21262,0.0
21263,2.0
21264,2.0
21265,2.0
21266,2.0
21267,4.0
21268,2.0
21269,0.0
21270,0.0
21271,2.0
21272,0.0
21273,2.0
21274,0.0
21275,0.0
21276,3.0
21277,2.0
21278,2.0
21279,2.0
21280,2.0
21281,2.0
21282,2.0
21283,2.0
21284,4.0
21285,2.0
21286,0.0
21287,2.0
21288,0.0
21289,4.0
21290,2.0
21291,4.0
21292,0.0
21293,2.0
21294,0.0
21295,0.0
21296,6.0
21297,6.0
21298,2.0
21299,2.0
21300,5.0
21301,0.0
21302,2.0
21303,3.0
21304,4.0
21305,0.0
21306,0.0
21307,6.0
21308,2.0
21309,2.0
21310,4.0
21311,2.0
21312,2.0
21313,2.0
21314,2.0
21315,3.0
21316,0.0
21317,4.0
21318,3.0
21319,1.0
21320,2.0
21321,2.0
21322,2.0
21323,0.0
21324,2.0
21325,5.0
21326,3.0
21327,0.0
21328,2.0
21329,0.0
21330,2.0
21331,0.0
21332,2.0
21333,4.0
21334,0.0
21335,2.0
21336,0.0
21337,2.0
21338,3.0
21339,1.0
21340,2.0
21341,1.0
21342,6.0
21343,5.0
21344,2.0
21345,3.0
21346,2.0
21347,3.0
21348,4.0
21349,2.0
21350,4.0
21351,2.0
21352,2.0
21353,0.0
21354,2.0
21355,6.0
21356,2.0
21357,4.0
21358,4.0
21359,2.0
21360,2.0
21361,3.0
21362,0.0
21363,2.0
21364,4.0
21365,4.0
21366,4.0
21367,0.0
21368,0.0
21369,4.0
21370,0.0
21371,4.0
21372,2.0
21373,2.0
21374,0.0
21375,2.0
21376,0.0
21377,2.0
21378,0.0
21379,2.0
21380,2.0
21381,5.0
21382,2.0
21383,1.0
21384,0.0
21385,4.0
21386,2.0
21387,4.0
21388,4.0
21389,4.0
21390,5.0
21391,4.0
21392,0.0
21393,4.0
21394,2.0
21395,3.0
21396,4.0
21397,2.0
21398,4.0
21399,2.0
21400,0.0
21401,0.0
21402,2.0
21403,1.0
21404,6.0
21405,0.0
21406,1.0
21407,0.0
21408,0.0
21409,4.0
21410,2.0
21411,2.0
21412,0.0
21413,0.0
21414,2.0
21415,0.0
21416,1.0
21417,4.0
21418,4.0
21419,4.0
21420,2.0
21421,3.0
21422,6.0
21423,2.0
21424,2.0
21425,6.0
21426,3.0
21427,3.0
21428,4.0
21429,2.0
21430,2.0
21431,4.0
21432,0.0
21433,4.0
21434,2.0
21435,2.0
21436,0.0
