episode,score
29671,6.0
29672,2.0
29673,8.0
29674,2.0
29675,2.0
29676,7.0
29677,6.0
29678,6.0
29679,9.0
29680,3.0
29681,2.0
29682,4.0
29683,6.0
29684,9.0
29685,9.0
29686,6.0
29687,5.0
29688,1.0
29689,2.0
29690,2.0
29691,2.0
29692,7.0
29693,7.0
29694,6.0
29695,6.0
29696,7.0
29697,4.0
29698,7.0
29699,6.0
29700,6.0
29701,4.0
29702,7.0
29703,6.0
29704,5.0
29705,6.0
29706,6.0
29707,2.0
29708,6.0
29709,5.0
29710,2.0
29711,2.0
29712,2.0
29713,6.0
29714,5.0
29715,4.0
29716,9.0
29717,10.0
29718,7.0
29719,3.0
29720,4.0
29721,3.0
29722,5.0
29723,6.0
29724,5.0
29725,4.0
29726,3.0
29727,5.0
29728,3.0
29729,6.0
29730,5.0
29731,2.0
29732,6.0
29733,5.0
29734,3.0
29735,5.0
29736,6.0
29737,1.0
29738,9.0
29739,6.0
29740,5.0
29741,5.0
29742,9.0
29743,5.0
29744,6.0
29745,5.0
29746,6.0
29747,4.0
29748,7.0
29749,0.0
29750,4.0
29751,6.0
29752,4.0
29753,4.0
29754,4.0
29755,3.0
29756,6.0
29757,2.0
29758,3.0
29759,6.0
29760,2.0
29761,7.0
29762,4.0
29763,2.0
29764,6.0
29765,4.0
29766,5.0
29767,6.0
29768,1.0
29769,5.0
29770,2.0
29771,6.0
29772,7.0
29773,0.0
29774,6.0
29775,2.0
29776,3.0
29777,6.0
29778,2.0
29779,7.0
29780,6.0
29781,7.0
29782,6.0
29783,2.0
29784,10.0
29785,7.0
29786,4.0
29787,4.0
29788,0.0
29789,4.0
29790,6.0
29791,2.0
29792,7.0
29793,1.0
29794,1.0
29795,3.0
29796,4.0
29797,1.0
29798,6.0
29799,6.0
29800,6.0
29801,3.0
29802,6.0
29803,5.0
29804,6.0
29805,6.0
29806,6.0
29807,6.0
29808,2.0
29809,6.0
29810,8.0
29811,7.0
29812,6.0
29813,7.0
29814,8.0
29815,5.0
29816,8.0
29817,4.0
29818,6.0
29819,1.0
29820,6.0
29821,4.0
29822,10.0
29823,4.0
29824,2.0
29825,4.0
29826,2.0
29827,6.0
29828,4.0
29829,5.0
29830,5.0
29831,3.0
29832,7.0
29833,8.0
29834,2.0
29835,1.0
29836,6.0
29837,5.0
29838,2.0
29839,6.0
29840,1.0
29841,2.0
29842,7.0
29843,3.0
29844,4.0
29845,6.0
29846,1.0
29847,7.0
29848,6.0
29849,6.0
29850,3.0
29851,3.0
29852,3.0
29853,3.0
29854,6.0
29855,0.0
29856,4.0
29857,1.0
29858,4.0
29859,5.0
29860,7.0
29861,6.0
29862,6.0
29863,3.0
29864,4.0
29865,2.0
29866,2.0
29867,6.0
29868,5.0
29869,8.0
29870,6.0
29871,8.0
29872,5.0
29873,9.0
29874,6.0
29875,3.0
29876,7.0
29877,1.0
29878,6.0
29879,2.0
29880,6.0
29881,6.0
29882,6.0
29883,8.0
29884,6.0
29885,9.0
29886,5.0
29887,6.0
29888,6.0
29889,5.0
29890,3.0
29891,4.0
29892,5.0
29893,3.0
29894,2.0
29895,3.0
29896,5.0
29897,7.0
29898,5.0
29899,6.0
29900,6.0
29901,10.0
29902,6.0
29903,2.0
29904,1.0
29905,6.0
29906,3.0
29907,2.0
29908,6.0
29909,7.0
29910,6.0
29911,5.0
29912,4.0
29913,4.0
29914,2.0
29915,1.0
29916,5.0
29917,5.0
29918,3.0
29919,7.0
29920,2.0
29921,3.0
29922,4.0
29923,6.0
29924,6.0
29925,5.0
29926,2.0
29927,5.0
29928,2.0
29929,2.0
29930,8.0
29931,2.0
29932,4.0
29933,6.0
29934,7.0
29935,6.0
29936,6.0
29937,6.0
29938,6.0
29939,4.0
29940,5.0
29941,5.0
29942,5.0
29943,4.0
29944,5.0
29945,4.0
29946,3.0
29947,4.0
29948,5.0
29949,2.0
29950,5.0
29951,6.0
29952,5.0
29953,4.0
29954,2.0
29955,4.0
29956,7.0
29957,3.0
29958,6.0
29959,3.0
29960,5.0
29961,8.0
29962,5.0
29963,6.0
29964,4.0
29965,5.0
29966,2.0
29967,1.0
29968,0.0
29969,2.0
29970,2.0
29971,5.0
29972,5.0
29973,5.0
29974,3.0
29975,1.0
29976,3.0
29977,6.0
29978,2.0
29979,6.0
29980,4.0
29981,5.0
29982,2.0
29983,6.0
29984,6.0
29985,8.0
29986,2.0
29987,2.0
29988,2.0
29989,0.0
29990,2.0
29991,1.0
29992,7.0
29993,3.0
29994,3.0
29995,4.0
29996,6.0
29997,0.0
29998,2.0
29999,6.0
30000,5.0
30001,2.0
30002,8.0
30003,2.0
30004,8.0
30005,4.0
30006,6.0
30007,2.0
30008,5.0
30009,4.0
30010,2.0
30011,6.0
30012,6.0
30013,3.0
30014,5.0
30015,2.0
30016,5.0
30017,7.0
30018,6.0
30019,6.0
30020,6.0
30021,2.0
30022,5.0
30023,2.0
30024,2.0
30025,5.0
30026,2.0
30027,2.0
30028,0.0
30029,2.0
30030,9.0
30031,7.0
30032,6.0
30033,2.0
30034,7.0
30035,4.0
30036,6.0
30037,5.0
30038,2.0
30039,9.0
30040,6.0
30041,5.0
30042,2.0
30043,6.0
30044,2.0
30045,6.0
30046,5.0
30047,6.0
30048,7.0
30049,2.0
30050,2.0
30051,6.0
30052,1.0
30053,3.0
30054,3.0
30055,4.0
30056,2.0
30057,7.0
30058,5.0
30059,7.0
30060,5.0
30061,2.0
30062,7.0
30063,6.0
30064,4.0
30065,6.0
30066,2.0
30067,5.0
30068,4.0
30069,3.0
30070,5.0
30071,6.0
30072,4.0
30073,7.0
30074,6.0
30075,6.0
30076,6.0
30077,1.0
30078,3.0
30079,5.0
30080,2.0
30081,7.0
30082,4.0
30083,6.0
30084,6.0
30085,7.0
30086,6.0
30087,5.0
30088,5.0
30089,0.0
30090,5.0
30091,4.0
30092,2.0
30093,3.0
30094,2.0
30095,9.0
30096,7.0
30097,6.0
30098,4.0
30099,6.0
30100,2.0
30101,2.0
30102,4.0
30103,6.0
30104,2.0
30105,5.0
30106,6.0
30107,4.0
30108,6.0
30109,2.0
30110,6.0
30111,6.0
30112,6.0
30113,6.0
30114,5.0
30115,4.0
30116,7.0
30117,8.0
30118,6.0
30119,6.0
30120,3.0
30121,6.0
30122,5.0
30123,1.0
30124,7.0
30125,6.0
30126,3.0
30127,3.0
30128,6.0
30129,4.0
30130,0.0
30131,3.0
30132,8.0
30133,4.0
30134,6.0
30135,6.0
30136,2.0
30137,4.0
30138,7.0
30139,6.0
30140,6.0
30141,7.0
30142,6.0
30143,6.0
30144,3.0
30145,7.0
30146,2.0
30147,5.0
30148,2.0
30149,5.0
30150,4.0
30151,6.0
30152,3.0
30153,7.0
30154,2.0
30155,6.0
30156,4.0
30157,2.0
30158,2.0
30159,6.0
30160,6.0
30161,8.0
30162,4.0
30163,2.0
30164,8.0
30165,5.0
30166,2.0
30167,7.0
30168,6.0
30169,3.0
30170,5.0
30171,4.0
30172,9.0
30173,4.0
30174,3.0
30175,4.0
30176,5.0
30177,6.0
30178,1.0
30179,7.0
30180,6.0
30181,7.0
30182,4.0
30183,7.0
30184,7.0
30185,6.0
30186,7.0
30187,6.0
30188,6.0
30189,5.0
30190,5.0
30191,2.0
30192,2.0
30193,6.0
30194,4.0
30195,6.0
30196,3.0
30197,7.0
30198,4.0
30199,6.0
30200,7.0
30201,2.0
30202,9.0
30203,2.0
30204,8.0
30205,7.0
30206,6.0
30207,6.0
30208,5.0
30209,1.0
30210,2.0
30211,3.0
30212,7.0
30213,2.0
30214,0.0
30215,6.0
30216,10.0
30217,5.0
30218,2.0
30219,2.0
30220,5.0
30221,9.0
30222,6.0
30223,8.0
30224,6.0
30225,7.0
30226,2.0
30227,2.0
30228,4.0
30229,5.0
30230,5.0
30231,6.0
30232,6.0
30233,5.0
30234,7.0
30235,2.0
30236,6.0
30237,7.0
30238,3.0
30239,6.0
30240,3.0
30241,6.0
30242,8.0
30243,2.0
30244,2.0
30245,7.0
30246,1.0
30247,6.0
30248,4.0
30249,7.0
30250,6.0
30251,6.0
30252,0.0
30253,5.0
30254,6.0
30255,2.0
30256,4.0
30257,1.0
30258,2.0
30259,6.0
30260,5.0
30261,6.0
30262,8.0
30263,5.0
30264,7.0
30265,6.0
30266,6.0
30267,5.0
30268,5.0
30269,1.0
30270,9.0
30271,5.0
30272,3.0
30273,2.0
30274,6.0
30275,7.0
30276,5.0
30277,7.0
30278,6.0
30279,0.0
30280,2.0
30281,8.0
30282,4.0
30283,4.0
30284,5.0
30285,1.0
30286,3.0
30287,6.0
30288,1.0
30289,5.0
30290,4.0
30291,3.0
30292,6.0
30293,2.0
30294,1.0
30295,6.0
30296,6.0
30297,4.0
30298,2.0
30299,6.0
30300,8.0
30301,4.0
30302,9.0
30303,5.0
30304,1.0
30305,8.0
30306,1.0
30307,5.0
30308,0.0
30309,3.0
30310,7.0
30311,1.0
30312,4.0
30313,6.0
30314,0.0
30315,4.0
30316,4.0
30317,5.0
30318,6.0
30319,10.0
30320,6.0
30321,6.0
30322,4.0
30323,6.0
30324,7.0
30325,5.0
30326,2.0
30327,6.0
30328,6.0
30329,6.0
30330,5.0
30331,2.0
30332,6.0
30333,7.0
30334,6.0
30335,7.0
30336,5.0
30337,6.0
30338,7.0
30339,6.0
30340,7.0
30341,0.0
30342,7.0
30343,4.0
30344,5.0
30345,6.0
30346,2.0
30347,6.0
30348,5.0
30349,0.0
30350,4.0
30351,1.0
30352,2.0
30353,6.0
30354,2.0
30355,2.0
30356,7.0
30357,4.0
30358,4.0
30359,7.0
30360,3.0
30361,4.0
30362,1.0
30363,6.0
30364,0.0
30365,2.0
30366,9.0
30367,6.0
30368,7.0
30369,6.0
30370,3.0
30371,4.0
30372,2.0
30373,3.0
30374,4.0
30375,3.0
30376,6.0
30377,8.0
30378,4.0
30379,6.0
30380,4.0
30381,2.0
30382,2.0
30383,9.0
30384,2.0
30385,1.0
30386,7.0
30387,2.0
30388,5.0
30389,6.0
30390,6.0
30391,6.0
30392,8.0
30393,6.0
30394,9.0
30395,4.0
30396,6.0
30397,4.0
30398,6.0
30399,6.0
30400,9.0
30401,7.0
30402,5.0
30403,5.0
30404,0.0
30405,6.0
30406,4.0
30407,3.0
30408,4.0
30409,5.0
30410,1.0
30411,6.0
30412,6.0
30413,3.0
30414,7.0
30415,2.0
30416,5.0
30417,3.0
30418,1.0
30419,7.0
30420,5.0
30421,5.0
30422,7.0
30423,6.0
30424,6.0
30425,5.0
30426,5.0
30427,6.0
30428,5.0
30429,5.0
30430,6.0
30431,6.0
30432,6.0
30433,6.0
30434,4.0
30435,7.0
30436,1.0
30437,6.0
30438,5.0
30439,4.0
30440,1.0
30441,1.0
30442,7.0
30443,4.0
30444,2.0
30445,1.0
30446,6.0
30447,8.0
30448,0.0
30449,2.0
30450,5.0
30451,7.0
30452,4.0
30453,3.0
30454,9.0
30455,4.0
30456,4.0
30457,6.0
30458,6.0
30459,3.0
30460,1.0
30461,3.0
30462,3.0
30463,6.0
30464,6.0
30465,0.0
30466,3.0
30467,6.0
30468,5.0
30469,5.0
30470,5.0
30471,6.0
30472,1.0
30473,7.0
30474,3.0
30475,7.0
30476,3.0
30477,8.0
30478,8.0
30479,3.0
30480,4.0
30481,3.0
30482,5.0
30483,3.0
30484,4.0
30485,6.0
30486,8.0
30487,2.0
30488,8.0
30489,5.0
30490,0.0
30491,0.0
30492,4.0
30493,6.0
30494,4.0
30495,6.0
30496,7.0
30497,9.0
30498,3.0
30499,6.0
30500,2.0
30501,5.0
30502,6.0
30503,6.0
30504,0.0
30505,5.0
30506,6.0
30507,6.0
30508,6.0
30509,6.0
30510,2.0
30511,4.0
30512,7.0
30513,2.0
30514,5.0
30515,7.0
30516,6.0
30517,2.0
30518,2.0
30519,1.0
30520,1.0
30521,3.0
30522,8.0
30523,0.0
30524,1.0
30525,6.0
30526,2.0
30527,7.0
30528,5.0
30529,3.0
30530,2.0
30531,6.0
30532,5.0
30533,5.0
30534,6.0
30535,5.0
30536,2.0
30537,5.0
30538,9.0
30539,0.0
30540,2.0
30541,3.0
30542,9.0
30543,4.0
30544,3.0
30545,0.0
30546,2.0
30547,7.0
30548,9.0
30549,0.0
30550,4.0
30551,5.0
30552,4.0
30553,3.0
30554,2.0
30555,2.0
30556,4.0
30557,1.0
30558,5.0
30559,4.0
30560,2.0
30561,7.0
30562,7.0
30563,0.0
30564,6.0
30565,0.0
30566,2.0
30567,5.0
30568,7.0
30569,4.0
30570,6.0
30571,5.0
30572,3.0
30573,0.0
30574,5.0
30575,2.0
30576,0.0
30577,3.0
30578,6.0
30579,3.0
30580,6.0
30581,6.0
30582,2.0
30583,2.0
30584,6.0
30585,2.0
30586,3.0
30587,0.0
30588,3.0
30589,2.0
30590,7.0
30591,5.0
30592,5.0
30593,6.0
30594,2.0
30595,6.0
30596,1.0
30597,6.0
30598,3.0
30599,6.0
30600,8.0
30601,5.0
30602,6.0
30603,3.0
30604,2.0
30605,6.0
30606,6.0
30607,8.0
30608,0.0
30609,6.0
30610,1.0
30611,1.0
30612,5.0
30613,7.0
30614,8.0
30615,3.0
30616,5.0
30617,7.0
30618,4.0
30619,7.0
30620,6.0
30621,6.0
30622,5.0
30623,8.0
30624,6.0
30625,4.0
30626,6.0
30627,6.0
30628,0.0
30629,6.0
30630,0.0
30631,3.0
30632,7.0
30633,0.0
30634,0.0
30635,6.0
30636,8.0
30637,6.0
30638,7.0
30639,8.0
30640,3.0
30641,9.0
30642,2.0
30643,5.0
30644,2.0
30645,6.0
30646,7.0
30647,8.0
30648,2.0
30649,6.0
30650,5.0
30651,3.0
30652,9.0
30653,6.0
30654,6.0
30655,9.0
30656,2.0
30657,6.0
30658,3.0
30659,1.0
30660,2.0
30661,2.0
30662,4.0
30663,2.0
30664,6.0
30665,0.0
30666,7.0
30667,7.0
30668,1.0
30669,8.0
30670,6.0
30671,5.0
30672,5.0
30673,2.0
30674,4.0
30675,5.0
30676,4.0
30677,6.0
30678,6.0
30679,0.0
30680,6.0
30681,9.0
30682,4.0
30683,2.0
30684,6.0
30685,7.0
30686,5.0
30687,1.0
30688,3.0
30689,7.0
30690,6.0
30691,6.0
30692,6.0
30693,6.0
30694,6.0
30695,6.0
30696,0.0
30697,6.0
30698,6.0
30699,6.0
30700,6.0
30701,3.0
30702,2.0
30703,5.0
30704,7.0
30705,7.0
30706,1.0
30707,3.0
30708,3.0
30709,7.0
30710,2.0
30711,2.0
30712,6.0
30713,7.0
30714,3.0
30715,5.0
30716,6.0
30717,5.0
30718,4.0
30719,9.0
30720,4.0
30721,3.0
30722,1.0
30723,5.0
30724,9.0
30725,7.0
30726,6.0
30727,2.0
30728,6.0
30729,4.0
30730,6.0
30731,7.0
30732,1.0
30733,2.0
30734,6.0
30735,6.0
30736,7.0
30737,5.0
30738,6.0
30739,6.0
30740,6.0
30741,1.0
30742,2.0
30743,4.0
30744,6.0
30745,2.0
30746,6.0
30747,7.0
30748,4.0
30749,6.0
30750,6.0
30751,5.0
30752,4.0
30753,2.0
30754,6.0
30755,6.0
30756,6.0
30757,6.0
30758,3.0
30759,4.0
30760,2.0
30761,7.0
30762,6.0
30763,6.0
30764,3.0
30765,6.0
30766,2.0
30767,7.0
30768,5.0
30769,7.0
30770,2.0
30771,5.0
30772,2.0
30773,4.0
30774,2.0
30775,4.0
30776,6.0
30777,0.0
30778,5.0
30779,8.0
30780,3.0
30781,3.0
30782,1.0
30783,2.0
30784,2.0
30785,2.0
30786,3.0
30787,3.0
30788,5.0
30789,2.0
30790,3.0
30791,4.0
30792,6.0
30793,6.0
30794,6.0
30795,2.0
30796,4.0
30797,6.0
30798,3.0
30799,5.0
30800,3.0
30801,3.0
30802,2.0
30803,5.0
30804,6.0
30805,7.0
30806,2.0
30807,4.0
30808,6.0
30809,4.0
30810,5.0
30811,3.0
30812,3.0
30813,8.0
30814,4.0
30815,3.0
30816,4.0
30817,2.0
30818,6.0
30819,3.0
30820,2.0
30821,4.0
30822,0.0
30823,5.0
30824,7.0
30825,2.0
30826,6.0
30827,6.0
30828,7.0
30829,4.0
30830,6.0
30831,9.0
30832,1.0
30833,6.0
30834,6.0
30835,6.0
30836,2.0
30837,3.0
30838,8.0
30839,2.0
30840,6.0
30841,6.0
30842,6.0
30843,5.0
30844,7.0
30845,4.0
30846,5.0
30847,6.0
30848,6.0
30849,3.0
30850,5.0
30851,6.0
30852,6.0
30853,4.0
30854,2.0
30855,2.0
30856,6.0
30857,5.0
30858,0.0
30859,6.0
30860,6.0
30861,6.0
30862,3.0
30863,5.0
30864,6.0
30865,6.0
30866,6.0
30867,2.0
30868,5.0
30869,5.0
30870,6.0
30871,3.0
30872,6.0
30873,4.0
30874,5.0
30875,3.0
30876,4.0
30877,1.0
30878,5.0
30879,1.0
30880,8.0
30881,5.0
30882,6.0
30883,4.0
30884,5.0
30885,2.0
30886,6.0
30887,6.0
30888,3.0
30889,8.0
30890,6.0
30891,5.0
30892,4.0
30893,4.0
30894,1.0
30895,6.0
30896,4.0
30897,5.0
30898,6.0
30899,6.0
30900,8.0
30901,3.0
30902,7.0
30903,1.0
30904,2.0
30905,4.0
30906,2.0
30907,2.0
30908,2.0
30909,4.0
30910,6.0
30911,6.0
30912,1.0
30913,5.0
30914,2.0
30915,5.0
30916,7.0
30917,6.0
30918,4.0
30919,5.0
30920,4.0
30921,3.0
30922,5.0
30923,6.0
30924,5.0
30925,6.0
30926,6.0
30927,6.0
30928,4.0
30929,6.0
30930,5.0
30931,7.0
30932,7.0
30933,3.0
30934,3.0
30935,4.0
30936,2.0
30937,8.0
30938,6.0
30939,6.0
30940,3.0
30941,7.0
30942,8.0
30943,4.0
30944,2.0
30945,6.0
30946,2.0
30947,8.0
30948,3.0
30949,8.0
30950,6.0
30951,2.0
30952,3.0
30953,6.0
30954,4.0
30955,6.0
30956,9.0
30957,4.0
30958,6.0
30959,1.0
30960,7.0
30961,1.0
30962,7.0
30963,7.0
30964,6.0
30965,6.0
30966,6.0
30967,7.0
30968,2.0
30969,0.0
30970,6.0
30971,2.0
30972,4.0
30973,6.0
30974,6.0
30975,0.0
30976,6.0
30977,3.0
30978,3.0
30979,2.0
30980,7.0
30981,7.0
30982,6.0
30983,4.0
30984,4.0
30985,2.0
30986,6.0
30987,6.0
30988,6.0
30989,0.0
30990,7.0
30991,6.0
30992,4.0
30993,2.0
30994,6.0
30995,6.0
30996,7.0
30997,0.0
30998,6.0
30999,2.0
31000,4.0
31001,4.0
31002,8.0
31003,3.0
31004,1.0
31005,8.0
31006,6.0
31007,6.0
31008,4.0
31009,4.0
31010,4.0
31011,8.0
31012,4.0
31013,10.0
31014,6.0
31015,4.0
31016,2.0
31017,1.0
31018,6.0
31019,6.0
31020,6.0
31021,8.0
31022,7.0
31023,5.0
31024,8.0
31025,6.0
31026,4.0
31027,4.0
31028,6.0
31029,6.0
31030,2.0
31031,9.0
31032,6.0
31033,6.0
31034,8.0
31035,7.0
31036,7.0
31037,4.0
31038,5.0
31039,6.0
31040,2.0
31041,2.0
31042,6.0
31043,5.0
31044,10.0
31045,3.0
31046,7.0
31047,4.0
31048,7.0
31049,2.0
31050,5.0
31051,6.0
31052,4.0
31053,6.0
31054,3.0
31055,2.0
31056,4.0
31057,5.0
31058,2.0
31059,2.0
31060,4.0
31061,2.0
31062,5.0
31063,6.0
31064,7.0
31065,1.0
31066,2.0
31067,5.0
31068,2.0
31069,6.0
31070,6.0
31071,1.0
31072,6.0
31073,4.0
31074,4.0
31075,6.0
31076,1.0
31077,5.0
31078,6.0
31079,2.0
31080,5.0
31081,6.0
31082,9.0
31083,4.0
31084,2.0
31085,7.0
31086,1.0
31087,6.0
31088,1.0
31089,9.0
31090,0.0
31091,5.0
31092,6.0
31093,8.0
31094,8.0
31095,7.0
31096,4.0
31097,0.0
31098,4.0
31099,0.0
31100,2.0
31101,7.0
31102,3.0
31103,10.0
31104,4.0
31105,7.0
31106,7.0
31107,7.0
31108,4.0
31109,4.0
31110,1.0
31111,4.0
31112,7.0
31113,3.0
31114,8.0
31115,8.0
31116,7.0
31117,6.0
31118,6.0
31119,5.0
31120,2.0
31121,0.0
31122,2.0
31123,2.0
31124,6.0
31125,6.0
31126,6.0
31127,6.0
31128,3.0
31129,5.0
31130,4.0
31131,3.0
31132,6.0
31133,5.0
31134,6.0
31135,7.0
31136,7.0
31137,5.0
31138,3.0
31139,6.0
31140,1.0
31141,5.0
31142,2.0
31143,1.0
31144,1.0
31145,6.0
31146,1.0
31147,5.0
31148,7.0
31149,6.0
31150,1.0
31151,4.0
31152,3.0
31153,4.0
31154,6.0
31155,1.0
31156,4.0
31157,4.0
31158,7.0
31159,6.0
31160,2.0
31161,3.0
31162,2.0
31163,7.0
31164,6.0
31165,3.0
31166,7.0
31167,1.0
31168,6.0
31169,4.0
31170,6.0
31171,3.0
31172,5.0
31173,6.0
31174,2.0
31175,5.0
31176,1.0
31177,2.0
31178,2.0
31179,3.0
31180,5.0
31181,6.0
31182,4.0
31183,4.0
31184,5.0
31185,6.0
31186,1.0
31187,1.0
31188,2.0
31189,6.0
31190,2.0
31191,4.0
31192,1.0
31193,0.0
31194,7.0
31195,7.0
31196,3.0
31197,0.0
31198,6.0
31199,3.0
31200,8.0
31201,5.0
31202,2.0
31203,7.0
31204,6.0
31205,1.0
31206,7.0
31207,4.0
31208,4.0
31209,6.0
31210,4.0
31211,5.0
31212,7.0
31213,3.0
31214,5.0
31215,6.0
31216,5.0
31217,2.0
31218,7.0
31219,4.0
31220,8.0
31221,2.0
31222,4.0
31223,2.0
31224,5.0
31225,6.0
31226,6.0
31227,6.0
31228,3.0
31229,6.0
31230,6.0
31231,5.0
31232,6.0
31233,9.0
31234,2.0
31235,2.0
31236,4.0
31237,5.0
31238,6.0
31239,6.0
31240,6.0
31241,8.0
31242,6.0
31243,2.0
31244,6.0
31245,8.0
31246,2.0
31247,2.0
31248,2.0
31249,6.0
31250,8.0
31251,3.0
31252,6.0
31253,2.0
31254,4.0
31255,6.0
31256,2.0
31257,6.0
31258,5.0
31259,6.0
31260,4.0
31261,6.0
31262,6.0
31263,6.0
31264,6.0
31265,5.0
31266,2.0
31267,4.0
31268,4.0
31269,6.0
31270,4.0
31271,9.0
31272,3.0
31273,7.0
31274,5.0
31275,5.0
31276,2.0
31277,7.0
31278,2.0
31279,2.0
31280,2.0
31281,10.0
31282,2.0
31283,6.0
31284,5.0
31285,2.0
31286,4.0
31287,4.0
31288,6.0
31289,7.0
31290,2.0
31291,9.0
31292,6.0
31293,3.0
31294,4.0
31295,5.0
31296,2.0
31297,4.0
31298,7.0
31299,4.0
31300,2.0
31301,4.0
31302,4.0
31303,4.0
31304,2.0
31305,7.0
31306,6.0
31307,1.0
31308,2.0
31309,4.0
31310,6.0
31311,6.0
31312,6.0
31313,9.0
31314,6.0
31315,4.0
31316,3.0
31317,3.0
31318,3.0
31319,4.0
31320,3.0
31321,6.0
31322,5.0
31323,6.0
31324,7.0
31325,7.0
31326,2.0
31327,6.0
31328,5.0
31329,6.0
31330,8.0
31331,2.0
31332,4.0
31333,6.0
31334,7.0
31335,9.0
31336,1.0
31337,7.0
31338,9.0
31339,7.0
31340,4.0
31341,7.0
31342,2.0
31343,6.0
31344,7.0
31345,3.0
31346,6.0
31347,5.0
31348,2.0
31349,4.0
31350,1.0
31351,3.0
31352,4.0
31353,3.0
31354,6.0
31355,6.0
31356,2.0
31357,7.0
31358,4.0
31359,8.0
31360,4.0
31361,9.0
31362,5.0
31363,7.0
31364,2.0
31365,2.0
31366,0.0
31367,7.0
31368,7.0
31369,6.0
31370,6.0
31371,5.0
31372,6.0
31373,5.0
31374,2.0
31375,6.0
31376,1.0
31377,2.0
31378,6.0
31379,6.0
31380,1.0
31381,6.0
31382,7.0
31383,7.0
31384,2.0
31385,4.0
31386,5.0
31387,10.0
31388,2.0
31389,5.0
31390,3.0
31391,7.0
31392,8.0
31393,2.0
31394,2.0
31395,2.0
31396,6.0
31397,2.0
31398,4.0
31399,6.0
31400,6.0
31401,3.0
31402,1.0
31403,4.0
31404,8.0
31405,4.0
31406,4.0
31407,2.0
31408,2.0
31409,2.0
31410,5.0
31411,6.0
31412,1.0
31413,6.0
31414,2.0
31415,2.0
31416,4.0
31417,6.0
31418,5.0
31419,3.0
31420,5.0
31421,3.0
31422,1.0
31423,9.0
31424,2.0
31425,2.0
31426,5.0
31427,6.0
31428,6.0
31429,2.0
31430,6.0
31431,5.0
31432,4.0
31433,9.0
31434,4.0
31435,0.0
31436,7.0
31437,2.0
31438,5.0
31439,5.0
31440,6.0
31441,8.0
31442,4.0
31443,6.0
31444,3.0
31445,7.0
31446,5.0
31447,1.0
31448,6.0
31449,4.0
31450,2.0
31451,6.0
31452,7.0
31453,5.0
31454,2.0
31455,3.0
31456,6.0
31457,4.0
31458,6.0
31459,4.0
31460,4.0
31461,4.0
31462,6.0
31463,6.0
31464,6.0
31465,4.0
31466,1.0
31467,6.0
31468,2.0
31469,2.0
31470,7.0
31471,6.0
31472,7.0
31473,2.0
31474,5.0
31475,7.0
31476,6.0
31477,6.0
31478,4.0
31479,1.0
31480,9.0
31481,2.0
31482,2.0
31483,5.0
31484,2.0
31485,5.0
31486,2.0
31487,3.0
31488,6.0
31489,2.0
31490,1.0
31491,2.0
31492,7.0
31493,1.0
31494,1.0
31495,9.0
31496,3.0
31497,9.0
31498,0.0
31499,5.0
31500,1.0
31501,6.0
31502,4.0
31503,2.0
31504,1.0
31505,4.0
31506,5.0
31507,10.0
31508,6.0
31509,6.0
31510,10.0
31511,1.0
31512,6.0
31513,7.0
31514,6.0
31515,6.0
31516,2.0
31517,6.0
31518,2.0
31519,6.0
31520,7.0
31521,5.0
31522,5.0
31523,3.0
31524,5.0
31525,6.0
31526,4.0
31527,0.0
31528,2.0
31529,6.0
31530,1.0
31531,4.0
31532,4.0
31533,5.0
31534,8.0
31535,6.0
31536,8.0
31537,5.0
31538,4.0
31539,4.0
31540,2.0
31541,8.0
31542,2.0
31543,6.0
31544,5.0
31545,5.0
31546,4.0
31547,6.0
31548,5.0
31549,6.0
31550,5.0
31551,7.0
31552,4.0
31553,5.0
31554,2.0
31555,6.0
31556,4.0
31557,4.0
31558,6.0
31559,4.0
31560,6.0
31561,6.0
31562,3.0
31563,9.0
31564,4.0
31565,8.0
31566,5.0
31567,6.0
31568,1.0
31569,5.0
31570,6.0
31571,5.0
31572,7.0
31573,4.0
31574,6.0
31575,6.0
31576,8.0
31577,0.0
31578,5.0
31579,3.0
31580,5.0
31581,6.0
31582,0.0
31583,5.0
31584,1.0
31585,9.0
31586,7.0
31587,2.0
31588,6.0
31589,8.0
31590,5.0
31591,6.0
31592,1.0
31593,6.0
31594,5.0
31595,9.0
31596,6.0
31597,5.0
31598,3.0
31599,6.0
31600,6.0
31601,2.0
31602,2.0
31603,6.0
31604,6.0
31605,6.0
31606,4.0
31607,7.0
31608,2.0
31609,4.0
31610,9.0
31611,5.0
31612,5.0
31613,10.0
31614,5.0
31615,2.0
31616,1.0
31617,9.0
31618,9.0
31619,6.0
31620,4.0
31621,7.0
31622,7.0
31623,7.0
31624,6.0
31625,3.0
31626,7.0
31627,9.0
31628,6.0
31629,4.0
31630,8.0
31631,2.0
31632,3.0
31633,9.0
31634,7.0
31635,2.0
31636,2.0
31637,5.0
31638,2.0
31639,4.0
31640,7.0
31641,2.0
31642,2.0
31643,4.0
31644,5.0
31645,2.0
31646,2.0
31647,3.0
31648,9.0
31649,4.0
31650,7.0
31651,3.0
31652,6.0
31653,6.0
31654,2.0
31655,7.0
31656,6.0
31657,7.0
31658,5.0
31659,4.0
31660,3.0
31661,6.0
31662,6.0
31663,6.0
31664,5.0
31665,6.0
31666,7.0
31667,7.0
31668,5.0
31669,4.0
