episode,score
13480,4.0
13481,3.0
13482,2.0
13483,0.0
13484,4.0
13485,4.0
13486,3.0
13487,4.0
13488,4.0
13489,4.0
13490,3.0
13491,2.0
13492,1.0
13493,1.0
13494,2.0
13495,4.0
13496,2.0
13497,3.0
13498,4.0
13499,0.0
13500,4.0
13501,2.0
13502,0.0
13503,4.0
13504,5.0
13505,0.0
13506,3.0
13507,2.0
13508,0.0
13509,0.0
13510,4.0
13511,4.0
13512,4.0
13513,6.0
13514,2.0
13515,4.0
13516,0.0
13517,1.0
13518,4.0
13519,2.0
13520,0.0
13521,2.0
13522,6.0
13523,1.0
13524,3.0
13525,3.0
13526,3.0
13527,1.0
13528,4.0
13529,4.0
13530,6.0
13531,0.0
13532,1.0
13533,1.0
13534,4.0
13535,1.0
13536,0.0
13537,2.0
13538,2.0
13539,0.0
13540,6.0
13541,0.0
13542,2.0
13543,4.0
13544,2.0
13545,1.0
13546,4.0
13547,2.0
13548,0.0
13549,1.0
13550,4.0
13551,4.0
13552,4.0
13553,0.0
13554,1.0
13555,2.0
13556,2.0
13557,1.0
13558,0.0
13559,1.0
13560,4.0
13561,4.0
13562,2.0
13563,1.0
13564,0.0
13565,2.0
13566,4.0
13567,4.0
13568,2.0
13569,4.0
13570,2.0
13571,0.0
13572,4.0
13573,1.0
13574,4.0
13575,4.0
13576,2.0
13577,0.0
13578,1.0
13579,4.0
13580,4.0
13581,5.0
13582,4.0
13583,2.0
13584,0.0
13585,0.0
13586,4.0
13587,2.0
13588,4.0
13589,0.0
13590,6.0
13591,2.0
13592,4.0
13593,6.0
13594,3.0
13595,2.0
13596,3.0
13597,2.0
13598,4.0
13599,5.0
13600,0.0
13601,6.0
13602,0.0
13603,4.0
13604,6.0
13605,4.0
13606,2.0
13607,4.0
13608,4.0
13609,6.0
13610,4.0
13611,0.0
13612,6.0
13613,4.0
13614,3.0
13615,0.0
13616,2.0
13617,6.0
13618,0.0
13619,6.0
13620,4.0
13621,2.0
13622,4.0
13623,0.0
13624,4.0
13625,6.0
13626,5.0
13627,6.0
13628,3.0
13629,2.0
13630,5.0
13631,4.0
13632,4.0
13633,4.0
13634,0.0
13635,4.0
13636,0.0
13637,6.0
13638,0.0
13639,5.0
13640,2.0
13641,3.0
13642,0.0
13643,0.0
13644,2.0
13645,3.0
13646,4.0
13647,0.0
13648,0.0
13649,0.0
13650,2.0
13651,6.0
13652,5.0
13653,3.0
13654,6.0
13655,2.0
13656,2.0
13657,5.0
13658,6.0
13659,0.0
13660,6.0
13661,5.0
13662,1.0
13663,2.0
13664,4.0
13665,0.0
13666,2.0
13667,4.0
13668,2.0
13669,3.0
13670,6.0
13671,4.0
13672,4.0
13673,2.0
13674,4.0
13675,0.0
13676,0.0
13677,0.0
13678,4.0
13679,0.0
13680,1.0
13681,2.0
13682,0.0
13683,0.0
13684,4.0
13685,0.0
13686,3.0
13687,3.0
13688,1.0
13689,6.0
13690,5.0
13691,0.0
13692,0.0
13693,4.0
13694,5.0
13695,4.0
13696,3.0
13697,2.0
13698,4.0
13699,0.0
13700,2.0
13701,3.0
13702,6.0
13703,0.0
13704,6.0
13705,0.0
13706,0.0
13707,4.0
13708,0.0
13709,1.0
13710,1.0
13711,3.0
13712,0.0
13713,4.0
13714,3.0
13715,5.0
13716,2.0
13717,2.0
13718,4.0
13719,2.0
13720,5.0
13721,2.0
13722,2.0
13723,4.0
13724,6.0
13725,5.0
13726,0.0
13727,6.0
13728,1.0
13729,1.0
13730,4.0
13731,2.0
13732,4.0
13733,3.0
13734,4.0
13735,0.0
13736,0.0
13737,3.0
13738,4.0
13739,5.0
13740,2.0
13741,4.0
13742,2.0
13743,5.0
13744,4.0
13745,0.0
13746,6.0
13747,6.0
13748,1.0
13749,2.0
13750,6.0
13751,6.0
13752,5.0
13753,4.0
13754,0.0
13755,5.0
13756,2.0
13757,0.0
13758,1.0
13759,6.0
13760,0.0
13761,6.0
13762,1.0
13763,0.0
13764,0.0
13765,3.0
13766,3.0
13767,1.0
13768,4.0
13769,3.0
13770,0.0
13771,4.0
13772,1.0
13773,0.0
13774,0.0
13775,1.0
13776,0.0
13777,3.0
13778,6.0
13779,0.0
13780,2.0
13781,4.0
13782,4.0
13783,4.0
13784,0.0
13785,4.0
13786,4.0
13787,4.0
13788,2.0
13789,0.0
13790,6.0
13791,2.0
13792,2.0
13793,5.0
13794,2.0
13795,2.0
13796,4.0
13797,0.0
13798,3.0
13799,3.0
13800,0.0
13801,5.0
13802,2.0
13803,2.0
13804,2.0
13805,2.0
13806,1.0
13807,4.0
13808,0.0
13809,0.0
13810,3.0
13811,6.0
13812,4.0
13813,0.0
13814,4.0
13815,3.0
13816,5.0
13817,5.0
13818,4.0
13819,2.0
13820,4.0
13821,1.0
13822,0.0
13823,3.0
13824,1.0
13825,5.0
13826,5.0
13827,4.0
13828,3.0
13829,0.0
13830,3.0
13831,3.0
13832,4.0
13833,2.0
13834,4.0
13835,5.0
13836,0.0
13837,0.0
13838,1.0
13839,3.0
13840,0.0
13841,4.0
13842,0.0
13843,6.0
13844,1.0
13845,2.0
13846,0.0
13847,5.0
13848,4.0
13849,0.0
13850,2.0
13851,3.0
13852,0.0
13853,6.0
13854,4.0
13855,4.0
13856,3.0
13857,0.0
13858,0.0
13859,0.0
13860,6.0
13861,6.0
13862,1.0
13863,2.0
13864,1.0
13865,1.0
13866,4.0
13867,3.0
13868,4.0
13869,1.0
13870,4.0
13871,5.0
13872,0.0
13873,3.0
13874,4.0
13875,0.0
13876,4.0
13877,4.0
13878,5.0
13879,5.0
13880,1.0
13881,2.0
13882,4.0
13883,6.0
13884,0.0
13885,4.0
13886,6.0
13887,4.0
13888,0.0
13889,3.0
13890,3.0
13891,0.0
13892,2.0
13893,4.0
13894,1.0
13895,2.0
13896,4.0
13897,4.0
13898,0.0
13899,4.0
13900,1.0
13901,0.0
13902,0.0
13903,3.0
13904,2.0
13905,3.0
13906,8.0
13907,5.0
13908,4.0
13909,1.0
13910,3.0
13911,0.0
13912,5.0
13913,0.0
13914,5.0
13915,4.0
13916,5.0
13917,4.0
13918,2.0
13919,6.0
13920,3.0
13921,4.0
13922,2.0
13923,6.0
13924,0.0
13925,3.0
13926,4.0
13927,0.0
13928,4.0
13929,0.0
13930,4.0
13931,4.0
13932,3.0
13933,2.0
13934,5.0
13935,4.0
13936,4.0
13937,0.0
13938,0.0
13939,2.0
13940,3.0
13941,0.0
13942,3.0
13943,4.0
13944,4.0
13945,5.0
13946,0.0
13947,2.0
13948,4.0
13949,4.0
13950,3.0
13951,4.0
13952,2.0
13953,1.0
13954,0.0
13955,0.0
13956,0.0
13957,4.0
13958,3.0
13959,0.0
13960,1.0
13961,0.0
13962,6.0
13963,2.0
13964,1.0
13965,1.0
13966,1.0
13967,4.0
13968,5.0
13969,5.0
13970,2.0
13971,1.0
13972,1.0
13973,1.0
13974,3.0
13975,4.0
13976,4.0
13977,0.0
13978,5.0
13979,5.0
13980,2.0
13981,5.0
13982,0.0
13983,5.0
13984,5.0
13985,4.0
13986,0.0
13987,2.0
13988,6.0
13989,4.0
13990,1.0
13991,1.0
13992,0.0
13993,3.0
13994,4.0
13995,2.0
13996,1.0
13997,0.0
13998,4.0
13999,0.0
14000,0.0
14001,2.0
14002,2.0
14003,0.0
14004,6.0
14005,3.0
14006,0.0
14007,2.0
14008,5.0
14009,0.0
14010,1.0
14011,1.0
14012,2.0
14013,1.0
14014,5.0
14015,0.0
14016,0.0
14017,0.0
14018,6.0
14019,0.0
14020,3.0
14021,4.0
14022,4.0
14023,4.0
14024,0.0
14025,4.0
14026,1.0
14027,0.0
14028,0.0
14029,0.0
14030,2.0
14031,4.0
14032,4.0
14033,4.0
14034,0.0
14035,1.0
14036,4.0
14037,0.0
14038,4.0
14039,5.0
14040,4.0
14041,0.0
14042,0.0
14043,5.0
14044,4.0
14045,6.0
14046,4.0
14047,2.0
14048,0.0
14049,4.0
14050,2.0
14051,0.0
14052,4.0
14053,0.0
14054,0.0
14055,0.0
14056,0.0
14057,1.0
14058,0.0
14059,2.0
14060,5.0
14061,0.0
14062,2.0
14063,5.0
14064,0.0
14065,4.0
14066,4.0
14067,4.0
14068,0.0
14069,0.0
14070,0.0
14071,4.0
14072,2.0
14073,5.0
14074,0.0
14075,0.0
14076,0.0
14077,0.0
14078,0.0
14079,6.0
14080,5.0
14081,2.0
14082,2.0
14083,6.0
14084,0.0
14085,6.0
14086,0.0
14087,1.0
14088,1.0
14089,0.0
14090,6.0
14091,5.0
14092,5.0
14093,0.0
14094,4.0
14095,5.0
14096,4.0
14097,2.0
14098,4.0
14099,0.0
14100,4.0
14101,4.0
14102,0.0
14103,2.0
14104,0.0
14105,0.0
14106,4.0
14107,0.0
14108,3.0
14109,4.0
14110,4.0
14111,6.0
14112,4.0
14113,4.0
14114,5.0
14115,2.0
14116,2.0
14117,0.0
14118,2.0
14119,4.0
14120,1.0
14121,4.0
14122,1.0
14123,5.0
14124,5.0
14125,4.0
14126,5.0
14127,1.0
14128,2.0
14129,1.0
14130,3.0
14131,0.0
14132,3.0
14133,6.0
14134,2.0
14135,0.0
14136,0.0
14137,0.0
14138,3.0
14139,6.0
14140,6.0
14141,0.0
14142,4.0
14143,4.0
14144,1.0
14145,0.0
14146,0.0
14147,4.0
14148,4.0
14149,4.0
14150,2.0
14151,3.0
14152,4.0
14153,0.0
14154,0.0
14155,6.0
14156,1.0
14157,0.0
14158,2.0
14159,0.0
14160,5.0
14161,6.0
14162,4.0
14163,2.0
14164,5.0
14165,5.0
14166,2.0
14167,3.0
14168,1.0
14169,6.0
14170,0.0
14171,1.0
14172,5.0
14173,3.0
14174,6.0
14175,3.0
14176,3.0
14177,2.0
14178,0.0
14179,2.0
14180,4.0
14181,2.0
14182,3.0
14183,6.0
14184,2.0
14185,5.0
14186,5.0
14187,4.0
14188,4.0
14189,2.0
14190,0.0
14191,1.0
14192,4.0
14193,2.0
14194,1.0
14195,1.0
14196,6.0
14197,4.0
14198,4.0
14199,3.0
14200,3.0
14201,4.0
14202,1.0
14203,6.0
14204,4.0
14205,0.0
14206,7.0
14207,1.0
14208,0.0
14209,4.0
14210,4.0
14211,0.0
14212,0.0
14213,6.0
14214,0.0
14215,0.0
14216,5.0
14217,5.0
14218,6.0
14219,5.0
14220,5.0
14221,4.0
14222,3.0
14223,5.0
14224,5.0
14225,0.0
14226,1.0
14227,1.0
14228,0.0
14229,1.0
14230,0.0
14231,1.0
14232,4.0
14233,5.0
14234,4.0
14235,1.0
14236,2.0
14237,5.0
14238,6.0
14239,0.0
14240,4.0
14241,6.0
14242,6.0
14243,2.0
14244,1.0
14245,1.0
14246,6.0
14247,0.0
14248,4.0
14249,5.0
14250,3.0
14251,1.0
14252,4.0
14253,1.0
14254,6.0
14255,3.0
14256,3.0
14257,5.0
14258,4.0
14259,0.0
14260,0.0
14261,4.0
14262,4.0
14263,0.0
14264,1.0
14265,3.0
14266,5.0
14267,3.0
14268,3.0
14269,4.0
14270,4.0
14271,4.0
14272,2.0
14273,3.0
14274,0.0
14275,0.0
14276,4.0
14277,2.0
14278,1.0
14279,0.0
14280,4.0
14281,5.0
14282,5.0
14283,5.0
14284,2.0
14285,2.0
14286,2.0
14287,3.0
14288,0.0
14289,0.0
14290,1.0
14291,4.0
14292,0.0
14293,2.0
14294,5.0
14295,2.0
14296,1.0
14297,1.0
14298,4.0
14299,5.0
14300,0.0
14301,4.0
14302,1.0
14303,2.0
14304,0.0
14305,0.0
14306,6.0
14307,4.0
14308,3.0
14309,0.0
14310,1.0
14311,0.0
14312,6.0
14313,5.0
14314,0.0
14315,3.0
14316,4.0
14317,2.0
14318,3.0
14319,5.0
14320,1.0
14321,2.0
14322,0.0
14323,0.0
14324,4.0
14325,4.0
14326,4.0
14327,6.0
14328,3.0
14329,0.0
14330,0.0
14331,6.0
14332,0.0
14333,5.0
14334,0.0
14335,4.0
14336,4.0
14337,5.0
14338,5.0
14339,4.0
14340,3.0
14341,0.0
14342,5.0
14343,6.0
14344,4.0
14345,1.0
14346,2.0
14347,1.0
14348,0.0
14349,3.0
14350,0.0
14351,2.0
14352,4.0
14353,2.0
14354,1.0
14355,4.0
14356,4.0
14357,5.0
14358,3.0
14359,0.0
14360,4.0
14361,4.0
14362,2.0
14363,0.0
14364,4.0
14365,1.0
14366,1.0
14367,0.0
14368,5.0
14369,6.0
14370,5.0
14371,5.0
14372,0.0
14373,3.0
14374,1.0
14375,3.0
14376,4.0
14377,4.0
14378,1.0
14379,3.0
14380,0.0
14381,2.0
14382,1.0
14383,6.0
14384,2.0
14385,5.0
14386,6.0
14387,3.0
14388,1.0
14389,3.0
14390,4.0
14391,4.0
14392,4.0
14393,1.0
14394,2.0
14395,1.0
14396,5.0
14397,3.0
14398,3.0
14399,5.0
14400,0.0
14401,1.0
14402,5.0
14403,2.0
14404,2.0
14405,2.0
14406,5.0
14407,5.0
14408,4.0
14409,6.0
14410,0.0
14411,3.0
14412,1.0
14413,3.0
14414,0.0
14415,0.0
14416,0.0
14417,5.0
14418,1.0
14419,0.0
14420,3.0
14421,0.0
14422,0.0
14423,4.0
14424,0.0
14425,1.0
14426,0.0
14427,6.0
14428,0.0
14429,6.0
14430,4.0
14431,4.0
14432,5.0
14433,4.0
14434,5.0
14435,6.0
14436,2.0
14437,1.0
14438,2.0
14439,3.0
14440,0.0
14441,0.0
14442,1.0
14443,1.0
14444,2.0
14445,0.0
14446,0.0
14447,0.0
14448,1.0
14449,5.0
14450,4.0
14451,2.0
14452,0.0
14453,0.0
14454,3.0
14455,4.0
14456,3.0
14457,0.0
14458,5.0
14459,6.0
14460,5.0
14461,5.0
14462,1.0
14463,2.0
14464,0.0
14465,4.0
14466,4.0
14467,4.0
14468,3.0
14469,0.0
14470,4.0
14471,7.0
14472,2.0
14473,2.0
14474,2.0
14475,5.0
14476,0.0
14477,1.0
14478,4.0
14479,4.0
14480,6.0
14481,0.0
14482,4.0
14483,5.0
14484,5.0
14485,5.0
14486,0.0
14487,0.0
14488,6.0
14489,5.0
14490,6.0
14491,1.0
14492,5.0
14493,3.0
14494,0.0
14495,4.0
14496,4.0
14497,0.0
14498,1.0
14499,4.0
14500,3.0
14501,5.0
14502,4.0
14503,6.0
14504,0.0
14505,6.0
14506,6.0
14507,0.0
14508,4.0
14509,3.0
14510,1.0
14511,6.0
14512,5.0
14513,0.0
14514,5.0
14515,0.0
14516,0.0
14517,5.0
14518,6.0
14519,2.0
14520,0.0
14521,6.0
14522,2.0
14523,5.0
14524,0.0
14525,1.0
14526,0.0
14527,6.0
14528,4.0
14529,0.0
14530,4.0
14531,2.0
14532,0.0
14533,5.0
14534,2.0
14535,2.0
14536,6.0
14537,6.0
14538,3.0
14539,5.0
14540,4.0
14541,0.0
14542,6.0
14543,4.0
14544,2.0
14545,4.0
14546,4.0
14547,0.0
14548,1.0
14549,5.0
14550,2.0
14551,4.0
14552,0.0
14553,2.0
14554,4.0
14555,6.0
14556,3.0
14557,7.0
14558,4.0
14559,4.0
14560,0.0
14561,6.0
14562,0.0
14563,4.0
14564,0.0
14565,0.0
14566,0.0
14567,5.0
14568,5.0
14569,5.0
14570,1.0
14571,4.0
14572,0.0
14573,0.0
14574,6.0
14575,5.0
14576,2.0
14577,0.0
14578,6.0
14579,0.0
14580,6.0
14581,6.0
14582,6.0
14583,0.0
14584,4.0
14585,3.0
14586,4.0
14587,1.0
14588,0.0
14589,5.0
14590,5.0
14591,5.0
14592,4.0
14593,4.0
14594,0.0
14595,2.0
14596,0.0
14597,6.0
14598,5.0
14599,2.0
14600,3.0
14601,0.0
14602,0.0
14603,3.0
14604,3.0
14605,0.0
14606,4.0
14607,4.0
14608,6.0
14609,2.0
14610,5.0
14611,7.0
14612,4.0
14613,5.0
14614,0.0
14615,1.0
14616,5.0
14617,4.0
14618,0.0
14619,5.0
14620,2.0
14621,0.0
14622,5.0
14623,0.0
14624,0.0
14625,5.0
14626,1.0
14627,6.0
14628,5.0
14629,0.0
14630,0.0
14631,7.0
14632,3.0
14633,4.0
14634,3.0
14635,0.0
14636,0.0
14637,4.0
14638,0.0
14639,6.0
14640,2.0
14641,0.0
14642,0.0
14643,3.0
14644,6.0
14645,3.0
14646,5.0
14647,3.0
14648,0.0
14649,4.0
14650,0.0
14651,4.0
14652,3.0
14653,5.0
14654,1.0
14655,0.0
14656,0.0
14657,2.0
14658,5.0
14659,2.0
14660,0.0
14661,5.0
14662,0.0
14663,3.0
14664,5.0
14665,6.0
14666,4.0
14667,2.0
14668,2.0
14669,0.0
14670,0.0
14671,0.0
14672,0.0
14673,3.0
14674,4.0
14675,6.0
14676,0.0
14677,2.0
14678,5.0
14679,0.0
14680,6.0
14681,0.0
14682,4.0
14683,5.0
14684,5.0
14685,0.0
14686,2.0
14687,2.0
14688,3.0
14689,6.0
14690,0.0
14691,0.0
14692,5.0
14693,2.0
14694,2.0
14695,4.0
14696,3.0
14697,0.0
14698,0.0
14699,5.0
14700,4.0
14701,5.0
14702,5.0
14703,5.0
14704,0.0
14705,0.0
14706,4.0
14707,4.0
14708,0.0
14709,6.0
14710,4.0
14711,6.0
14712,2.0
14713,0.0
14714,5.0
14715,0.0
14716,4.0
14717,5.0
14718,5.0
14719,1.0
14720,4.0
14721,0.0
14722,4.0
14723,1.0
14724,5.0
14725,2.0
14726,4.0
14727,2.0
14728,5.0
14729,5.0
14730,0.0
14731,0.0
14732,0.0
14733,4.0
14734,6.0
14735,3.0
14736,2.0
14737,0.0
14738,1.0
14739,2.0
14740,4.0
14741,1.0
14742,4.0
14743,4.0
14744,5.0
14745,6.0
14746,0.0
14747,2.0
14748,6.0
14749,1.0
14750,1.0
14751,0.0
14752,2.0
14753,6.0
14754,2.0
14755,4.0
14756,5.0
14757,1.0
14758,2.0
14759,1.0
14760,1.0
14761,3.0
14762,5.0
14763,2.0
14764,2.0
14765,3.0
14766,0.0
14767,3.0
14768,3.0
14769,0.0
14770,3.0
14771,0.0
14772,4.0
14773,6.0
14774,4.0
14775,0.0
14776,5.0
14777,0.0
14778,4.0
14779,6.0
14780,0.0
14781,4.0
14782,1.0
14783,4.0
14784,3.0
14785,0.0
14786,2.0
14787,3.0
14788,1.0
14789,0.0
14790,3.0
14791,3.0
14792,5.0
14793,4.0
14794,5.0
14795,3.0
14796,5.0
14797,5.0
14798,0.0
14799,2.0
14800,5.0
14801,4.0
14802,0.0
14803,2.0
14804,4.0
14805,5.0
14806,0.0
14807,0.0
14808,5.0
14809,4.0
14810,4.0
14811,0.0
14812,4.0
14813,3.0
14814,1.0
14815,3.0
14816,6.0
14817,5.0
14818,5.0
14819,5.0
14820,5.0
14821,2.0
14822,0.0
14823,2.0
14824,3.0
14825,2.0
14826,0.0
14827,6.0
14828,0.0
14829,0.0
14830,1.0
14831,4.0
14832,0.0
14833,0.0
14834,0.0
14835,4.0
14836,0.0
14837,1.0
14838,0.0
14839,0.0
14840,0.0
14841,0.0
14842,5.0
14843,0.0
14844,4.0
14845,4.0
14846,6.0
14847,2.0
14848,0.0
14849,5.0
14850,5.0
14851,1.0
14852,5.0
14853,1.0
14854,5.0
14855,6.0
14856,2.0
14857,4.0
14858,0.0
14859,3.0
14860,0.0
14861,4.0
14862,2.0
14863,4.0
14864,5.0
14865,0.0
14866,2.0
14867,6.0
14868,5.0
14869,6.0
14870,5.0
14871,2.0
14872,2.0
14873,4.0
14874,0.0
14875,4.0
14876,5.0
14877,5.0
14878,0.0
14879,4.0
14880,5.0
14881,0.0
14882,2.0
14883,0.0
14884,0.0
14885,5.0
14886,1.0
14887,3.0
14888,6.0
14889,5.0
14890,0.0
14891,7.0
14892,5.0
14893,4.0
14894,0.0
14895,6.0
14896,5.0
14897,4.0
14898,6.0
14899,1.0
14900,6.0
14901,0.0
14902,5.0
14903,3.0
14904,4.0
14905,0.0
14906,2.0
14907,5.0
14908,3.0
14909,5.0
14910,0.0
14911,3.0
14912,0.0
14913,4.0
14914,4.0
14915,3.0
14916,5.0
14917,1.0
14918,1.0
14919,6.0
14920,5.0
14921,4.0
14922,4.0
14923,3.0
14924,5.0
14925,0.0
14926,5.0
14927,0.0
14928,4.0
14929,0.0
14930,1.0
14931,3.0
14932,0.0
14933,3.0
14934,5.0
14935,0.0
14936,0.0
14937,1.0
14938,4.0
14939,3.0
14940,0.0
14941,5.0
14942,0.0
14943,1.0
14944,0.0
14945,0.0
14946,0.0
14947,0.0
14948,4.0
14949,3.0
14950,4.0
14951,4.0
14952,4.0
14953,0.0
14954,3.0
14955,4.0
14956,5.0
14957,4.0
14958,0.0
14959,0.0
14960,4.0
14961,0.0
14962,0.0
14963,6.0
14964,0.0
14965,3.0
14966,0.0
14967,0.0
14968,0.0
14969,2.0
14970,5.0
14971,6.0
14972,3.0
14973,0.0
14974,1.0
14975,4.0
14976,2.0
14977,4.0
14978,6.0
14979,5.0
14980,4.0
14981,0.0
14982,1.0
14983,2.0
14984,0.0
14985,0.0
14986,0.0
14987,0.0
14988,2.0
14989,0.0
14990,0.0
14991,0.0
14992,1.0
14993,1.0
14994,3.0
14995,2.0
14996,1.0
14997,6.0
14998,0.0
14999,2.0
15000,1.0
15001,4.0
15002,5.0
15003,4.0
15004,5.0
15005,4.0
15006,6.0
15007,0.0
15008,5.0
15009,5.0
15010,4.0
15011,1.0
15012,1.0
15013,0.0
15014,5.0
15015,1.0
15016,0.0
15017,0.0
15018,0.0
15019,4.0
15020,2.0
15021,4.0
15022,4.0
15023,3.0
15024,5.0
15025,3.0
15026,1.0
15027,4.0
15028,0.0
15029,4.0
15030,0.0
15031,6.0
15032,4.0
15033,2.0
15034,0.0
15035,6.0
15036,10.0
15037,0.0
15038,6.0
15039,2.0
15040,1.0
15041,2.0
15042,4.0
15043,0.0
15044,2.0
15045,1.0
15046,4.0
15047,5.0
15048,2.0
15049,1.0
15050,0.0
15051,0.0
15052,0.0
15053,0.0
15054,0.0
15055,3.0
15056,2.0
15057,0.0
15058,0.0
15059,4.0
15060,1.0
15061,0.0
15062,4.0
15063,0.0
15064,0.0
15065,1.0
15066,4.0
15067,4.0
15068,1.0
15069,0.0
15070,2.0
15071,5.0
15072,0.0
15073,0.0
15074,0.0
15075,7.0
15076,0.0
15077,2.0
15078,5.0
15079,0.0
15080,1.0
15081,4.0
15082,4.0
15083,6.0
15084,4.0
15085,4.0
15086,6.0
15087,4.0
15088,0.0
15089,0.0
15090,6.0
15091,1.0
15092,3.0
15093,5.0
15094,5.0
15095,0.0
15096,0.0
15097,0.0
15098,0.0
15099,4.0
15100,4.0
15101,6.0
15102,6.0
15103,3.0
15104,3.0
15105,5.0
15106,4.0
15107,4.0
15108,6.0
15109,0.0
15110,5.0
15111,2.0
15112,4.0
15113,2.0
15114,3.0
15115,2.0
15116,0.0
15117,3.0
15118,2.0
15119,0.0
15120,6.0
15121,4.0
15122,2.0
15123,5.0
15124,0.0
15125,0.0
15126,5.0
15127,0.0
15128,2.0
15129,1.0
15130,4.0
15131,0.0
15132,1.0
15133,0.0
15134,0.0
15135,4.0
15136,0.0
15137,3.0
15138,4.0
15139,0.0
15140,2.0
15141,5.0
15142,0.0
15143,4.0
15144,0.0
15145,0.0
15146,5.0
15147,4.0
15148,6.0
15149,2.0
15150,0.0
15151,2.0
15152,0.0
15153,6.0
15154,0.0
15155,4.0
15156,6.0
15157,5.0
15158,6.0
15159,5.0
15160,2.0
15161,2.0
15162,1.0
15163,4.0
15164,2.0
15165,5.0
15166,0.0
15167,5.0
15168,3.0
15169,5.0
15170,1.0
15171,2.0
15172,5.0
15173,2.0
15174,1.0
15175,5.0
15176,4.0
15177,4.0
15178,5.0
15179,5.0
15180,4.0
15181,4.0
15182,6.0
15183,4.0
15184,5.0
15185,5.0
15186,4.0
15187,4.0
15188,5.0
15189,5.0
15190,5.0
15191,1.0
15192,0.0
15193,0.0
15194,5.0
15195,0.0
15196,2.0
15197,5.0
15198,3.0
15199,5.0
15200,1.0
15201,1.0
15202,4.0
15203,3.0
15204,0.0
15205,0.0
15206,2.0
15207,0.0
15208,3.0
15209,5.0
15210,0.0
15211,5.0
15212,0.0
15213,5.0
15214,0.0
15215,2.0
15216,0.0
15217,1.0
15218,3.0
15219,6.0
15220,0.0
15221,1.0
15222,5.0
15223,1.0
15224,0.0
15225,4.0
15226,4.0
15227,0.0
15228,1.0
15229,0.0
15230,2.0
15231,5.0
15232,6.0
15233,0.0
15234,2.0
15235,4.0
15236,4.0
15237,4.0
15238,0.0
15239,0.0
15240,0.0
15241,5.0
15242,1.0
15243,0.0
15244,1.0
15245,0.0
15246,4.0
15247,0.0
15248,1.0
15249,2.0
15250,0.0
15251,3.0
15252,0.0
15253,4.0
15254,5.0
15255,6.0
15256,5.0
15257,2.0
15258,5.0
15259,2.0
15260,6.0
15261,0.0
15262,0.0
15263,4.0
15264,0.0
15265,0.0
15266,4.0
15267,2.0
15268,5.0
15269,0.0
15270,5.0
15271,0.0
15272,0.0
15273,0.0
15274,0.0
15275,3.0
15276,7.0
15277,0.0
15278,2.0
15279,2.0
15280,5.0
15281,4.0
15282,4.0
15283,2.0
15284,0.0
15285,3.0
15286,5.0
15287,2.0
15288,1.0
15289,4.0
15290,4.0
15291,0.0
15292,7.0
15293,2.0
15294,4.0
15295,0.0
15296,3.0
15297,5.0
15298,0.0
15299,0.0
15300,3.0
15301,2.0
15302,3.0
15303,2.0
15304,6.0
15305,1.0
15306,2.0
15307,4.0
15308,6.0
15309,1.0
15310,0.0
15311,0.0
15312,3.0
15313,2.0
15314,5.0
15315,0.0
15316,0.0
15317,3.0
15318,6.0
15319,6.0
15320,0.0
15321,6.0
15322,0.0
15323,0.0
15324,0.0
15325,5.0
15326,5.0
15327,0.0
15328,5.0
15329,6.0
15330,6.0
15331,0.0
15332,3.0
15333,6.0
15334,4.0
15335,0.0
15336,2.0
15337,5.0
15338,5.0
15339,0.0
15340,6.0
15341,0.0
15342,4.0
15343,3.0
15344,4.0
15345,1.0
15346,3.0
15347,6.0
15348,0.0
15349,0.0
15350,0.0
15351,4.0
15352,2.0
15353,0.0
15354,0.0
15355,4.0
15356,0.0
15357,6.0
15358,5.0
15359,2.0
15360,4.0
15361,1.0
15362,3.0
15363,0.0
15364,0.0
15365,2.0
15366,4.0
15367,0.0
15368,6.0
15369,2.0
15370,1.0
15371,0.0
15372,5.0
15373,4.0
15374,4.0
15375,0.0
15376,2.0
15377,0.0
15378,5.0
15379,2.0
15380,0.0
15381,6.0
15382,9.0
15383,4.0
15384,0.0
15385,5.0
15386,6.0
15387,0.0
15388,1.0
15389,0.0
15390,1.0
15391,6.0
15392,7.0
15393,3.0
15394,1.0
15395,0.0
15396,6.0
15397,0.0
15398,0.0
15399,5.0
15400,5.0
15401,1.0
15402,0.0
15403,4.0
15404,0.0
15405,4.0
15406,5.0
15407,0.0
15408,0.0
15409,0.0
15410,3.0
15411,6.0
15412,2.0
15413,2.0
15414,2.0
15415,4.0
15416,0.0
15417,4.0
15418,0.0
15419,6.0
15420,1.0
15421,0.0
15422,0.0
15423,0.0
15424,6.0
15425,1.0
15426,4.0
15427,0.0
15428,4.0
15429,0.0
15430,2.0
15431,2.0
15432,5.0
15433,0.0
15434,1.0
15435,4.0
15436,0.0
15437,4.0
15438,6.0
15439,0.0
15440,4.0
15441,5.0
15442,3.0
15443,1.0
15444,4.0
15445,0.0
15446,2.0
15447,2.0
15448,0.0
15449,5.0
15450,2.0
15451,4.0
15452,0.0
15453,4.0
15454,6.0
15455,0.0
15456,5.0
15457,5.0
15458,4.0
15459,4.0
15460,6.0
15461,5.0
15462,6.0
15463,4.0
15464,2.0
15465,5.0
15466,7.0
15467,5.0
15468,6.0
15469,3.0
15470,4.0
15471,0.0
15472,6.0
15473,4.0
15474,2.0
15475,4.0
15476,3.0
15477,6.0
15478,1.0
